       0.34992682, 0.34992682, 0.34955339, 0.34955339, 0.34955339,
       0.34955339, 0.34955339, 0.34851458, 0.34851237, 0.3482379 ,
       0.34745836, 0.34584788, 0.34560099, 0.34550688, 0.34294575,
       0.34285733, 0.34214474, 0.34181639, 0.34159577, 0.34159577,
       0.34159577, 0.34159577, 0.34159577, 0.34159577, 0.34158856,
       0.34055101, 0.34030012, 0.34025516, 0.34025492, 0.34025424,
       0.34023483, 0.34023102, 0.34022723, 0.34021431, 0.34021053,
       0.34002295, 0.33990023, 0.33963789, 0.33955312, 0.3393582 ,
       0.33920527, 0.33920527, 0.33920527, 0.33920527, 0.33662297,
       0.33629144, 0.33602472, 0.3357488 , 0.33538274, 0.33538274,
       0.33470084, 0.33470084, 0.33470084, 0.33468223, 0.33353561,
       0.33198645, 0.33084327, 0.33080857, 0.33051242, 0.33030965,
       0.32964787, 0.32948228, 0.32823026, 0.328021  , 0.328021  ,
       0.328021  , 0.328021  , 0.328021  , 0.32663818, 0.32663818,
       0.32663818, 0.32663818, 0.32651558, 0.32630637, 0.3249368 ,
       0.3249368 , 0.32473184, 0.31951663, 0.31951663, 0.31951663,
       0.31951663, 0.31951663, 0.31682399, 0.31592826, 0.31242975,
       0.31242975, 0.30989252, 0.30971347, 0.3092189 , 0.30844959,
       0.30792375, 0.30753197, 0.3075126 , 0.30736852, 0.30734954,
       0.30729705, 0.30721555, 0.30721286, 0.30721215, 0.30720423,
       0.30718867, 0.30718134, 0.30717071, 0.30714903, 0.30713479,
       0.30689018, 0.30646572, 0.30629656, 0.30591567, 0.30591567,
       0.30591567, 0.30591567, 0.30296576, 0.30278483, 0.30276794,
       0.30274892, 0.30250107, 0.30228237, 0.30228237, 0.30228237,
       0.30185148, 0.30171224, 0.30171224, 0.30171224, 0.30171224,
       0.30078138, 0.29494501, 0.29494501, 0.29494501, 0.29494501,
       0.29494501, 0.29395562, 0.29395562, 0.29395562, 0.29395562,
       0.29026208, 0.29026208, 0.29026208, 0.29026208, 0.28903751,
       0.28903751, 0.28903751, 0.28903751, 0.28740535, 0.28740535,
       0.28740535, 0.28740535, 0.28351587, 0.28280011, 0.28280011,
       0.28280011, 0.28280011, 0.28280011, 0.27703538, 0.27620093,
       0.27620093, 0.27620093, 0.27280297, 0.27266598, 0.27251058,
       0.27250689, 0.2724266 , 0.27171727, 0.27148609, 0.2711669 ,
       0.27113247, 0.27068301, 0.27068301, 0.27068301, 0.27068301,
       0.27060494, 0.27060494, 0.27043272, 0.27032851, 0.27012654,
       0.26965995, 0.26965965, 0.26958183, 0.26942341, 0.26940224,
       0.26939911, 0.26939018, 0.26938888, 0.26937072, 0.26929348,
       0.26923306, 0.26919128, 0.26901101, 0.26892407, 0.26868908,
       0.26856962, 0.26856962, 0.26856962, 0.26831288, 0.26826662,
       0.26815661, 0.26815661, 0.26801258, 0.26797007, 0.26763825,
       0.26763825, 0.26757911, 0.26757911, 0.26757911, 0.26723536,
       0.26579901, 0.26554802, 0.26554802, 0.26497113, 0.26497113,
       0.26429437, 0.26429368, 0.2642902 , 0.26426036, 0.26417711,
       0.26417691, 0.26412752, 0.26412752, 0.26367969, 0.26336715,
       0.26336715, 0.26279642, 0.26110228, 0.2600375 , 0.2600375 ,
       0.25926252, 0.25926252, 0.25926252, 0.25926252, 0.25833002,
       0.25833002, 0.25369076, 0.24646261, 0.24646261, 0.24646261,
       0.24646261, 0.24646261, 0.24646261, 0.24646261, 0.24646261,
       0.24507376, 0.24483712, 0.24483712, 0.2445413 , 0.24379769,
       0.24286963, 0.24286963, 0.24286963, 0.24286963, 0.24286963,
       0.24247402, 0.24179124, 0.24179124, 0.24073622, 0.23911392,
       0.23911392, 0.23470099, 0.23454208, 0.23311526, 0.23282271,
       0.23170222, 0.23167184, 0.23094482, 0.23094482, 0.23094482,
       0.23094482, 0.23094482, 0.23094482, 0.22993378, 0.22951681,
       0.22872472, 0.22872472, 0.22872472, 0.22872472, 0.22872472,
       0.22872472, 0.22848978, 0.22635362, 0.22578225, 0.22578225,
       0.22378995, 0.223079  , 0.223079  , 0.223079  , 0.22193369,
       0.21950365, 0.2176951 , 0.21624017, 0.21511831, 0.21446176,
       0.21416559, 0.21416559, 0.21416559, 0.21392282, 0.21344682,
       0.21308851, 0.21308851, 0.21308851, 0.21307768, 0.21241139,
       0.21241139, 0.21237553, 0.21221839, 0.21214787, 0.21136908,
       0.21136908, 0.21105308, 0.21105308, 0.21090209, 0.21026174,
       0.21026174, 0.2101879 , 0.20997095, 0.2096605 , 0.20903008,
       0.20903008, 0.2089919 , 0.20851386, 0.20803623, 0.20785515,
       0.2078338 , 0.2078338 , 0.2078338 , 0.2078338 , 0.2078338 ,
       0.2078338 , 0.2078338 , 0.20733763, 0.20710672, 0.20710672,
       0.20710672, 0.2069652 , 0.20677578, 0.20677578, 0.20677578,
       0.20607291, 0.20607291, 0.20588656, 0.20588656, 0.20562309,
       0.20488123, 0.20476016, 0.20464826, 0.20434088, 0.20429848,
       0.20428375, 0.20425818, 0.20275639, 0.20254163, 0.20237035,
       0.20224535, 0.20198849, 0.20191556, 0.20191556, 0.20191556,
       0.20184784, 0.20096455, 0.20082031, 0.20080913, 0.20024229,
       0.20011723, 0.20002984, 0.19993422, 0.19990318, 0.19988945,
       0.19986339, 0.19985997, 0.19984813, 0.19984664, 0.1998461 ,
       0.19982903, 0.19972422, 0.19963556, 0.1993614 , 0.19807648,
       0.19807648, 0.19807648, 0.19803655, 0.19714791, 0.19714791,
       0.1954443 , 0.19526586, 0.19526586, 0.19526586, 0.19526586,
       0.19526586, 0.19428827, 0.19393929, 0.19378258, 0.19344149,
       0.19339974, 0.19339807, 0.19337518, 0.19283762, 0.19236412,
       0.19236412, 0.19071801, 0.18836695, 0.18807209, 0.18765173,
       0.18736166, 0.18360114, 0.18006291, 0.17784943, 0.17784943,
       0.17784943, 0.17784943, 0.17784943, 0.17649831, 0.17496028,
       0.17496028, 0.17496028, 0.17413395, 0.17332965, 0.16937952,
       0.16898223, 0.16898223, 0.16898223, 0.16898223, 0.16878005,
       0.16874161, 0.16559475, 0.16543813, 0.16457916, 0.1629466 ,
       0.16172941, 0.16074073, 0.16062876, 0.16060518, 0.16010421,
       0.15979129, 0.15942662, 0.15942662, 0.15869579, 0.15864991,
       0.15864991, 0.1585155 , 0.1585155 , 0.15788138, 0.15788138,
       0.15768605, 0.15721609, 0.15694682, 0.15627062, 0.15622908,
       0.15622908, 0.15602276, 0.15599132, 0.15565824, 0.15526296,
       0.15503291, 0.15466577, 0.15466577, 0.15457347, 0.15457347,
       0.15375255, 0.15371885, 0.15359532, 0.15359532, 0.15359532,
       0.15359532, 0.15358417, 0.15325583, 0.15316057, 0.15316057,
       0.15316057, 0.15316057, 0.15294173, 0.15294173, 0.152345  ,
       0.152345  , 0.15208924, 0.15208924, 0.15150988, 0.15059769,
       0.14988434, 0.14988434, 0.14988434, 0.14968883, 0.14967547,
       0.1491296 , 0.14912432, 0.14909152, 0.14907712, 0.14902379,
       0.14900128, 0.14760672, 0.14706814, 0.14665418, 0.14651299,
       0.14600394, 0.14573828, 0.14573828, 0.14573771, 0.14528217,
       0.14511723, 0.14493373, 0.144831  , 0.144831  , 0.14482429,
       0.14467745, 0.14454642, 0.1445223 , 0.14451269, 0.14449529,
       0.14448082, 0.14447104, 0.14446473, 0.1444221 , 0.14442108,
       0.14439506, 0.14439327, 0.14434922, 0.1440993 , 0.14400624,
       0.14383586, 0.14277298, 0.14240264, 0.13972667, 0.13967418,
       0.13967418, 0.13894477, 0.138854  , 0.13878686, 0.13872873,
       0.13845004, 0.1381506 , 0.13809886, 0.13804374, 0.13801284,
       0.13800259, 0.13799367, 0.13756476, 0.13743278, 0.13686453,
       0.13123518, 0.13123518, 0.13123518, 0.13123518, 0.13123518,
       0.13123518, 0.1279106 , 0.12759806, 0.12759806, 0.12759806,
       0.12759806, 0.12592379, 0.11126289, 0.11040803, 0.10754344,
       0.10750865, 0.10349867, 0.10213298, 0.10201944, 0.09810091,
       0.09691947, 0.09576947, 0.09413829, 0.09281101, 0.09216529,
       0.09167901, 0.09165306, 0.09163937, 0.0916365 , 0.09154076,
       0.09114908, 0.09097038, 0.09066572, 0.09057636, 0.09048146,
       0.09022078, 0.0897413 , 0.0897413 , 0.0893761 , 0.0891345 ,
       0.08910317, 0.08886393, 0.08886393, 0.08883497, 0.08877381,
       0.08840034, 0.08819937, 0.08813518, 0.08811182, 0.08811063,
       0.08810011, 0.08808607, 0.08807432, 0.08807261, 0.08803769,
       0.08796834, 0.08778351, 0.08777048, 0.08759532, 0.08734768,
       0.08658805, 0.08639634, 0.08632027, 0.0858927 , 0.08454915,
       0.08330825, 0.08328481, 0.08327567, 0.08326186, 0.08325558,
       0.08324855, 0.08321364, 0.08183328, 0.07939488, 0.06947079,
       0.06832446, 0.06669645, 0.06666623, 0.06665505, 0.06664962,
       0.06412199, 0.06412199, 0.06412199, 0.06412199, 0.0634824 ,
       0.0634824 , 0.0634824 , 0.0634824 , 0.0634824 , 0.06161324,
       0.06161324, 0.06158779, 0.06158779, 0.0614802 , 0.0613977 ,
       0.0613977 , 0.06129779, 0.06129779, 0.06129751, 0.06121051,
       0.06121051, 0.06120917, 0.06111009, 0.06111009, 0.06111009,
       0.06111009, 0.0611096 , 0.06109803, 0.06106196, 0.06105385,
       0.06104039, 0.06099554, 0.06094553, 0.06094553, 0.06086145,
       0.06086145, 0.06081056, 0.06078519, 0.06078519, 0.06076882,
       0.06076882, 0.06068111, 0.06068111, 0.06065671, 0.06065174,
       0.06065174, 0.06065174, 0.06063092, 0.06063092, 0.06063092,
       0.06060874, 0.06060874, 0.06048975, 0.06047657, 0.06047657,
       0.05968705, 0.05962683, 0.05962683, 0.05962683, 0.05962683,
       0.05962683, 0.05962683, 0.05962683, 0.05933487, 0.0586817 ,
       0.05684459, 0.05684459, 0.05456989, 0.05456989, 0.05420819,
       0.0540373 , 0.05346432, 0.05346432, 0.05342805, 0.05335481,
       0.05334066, 0.05333636, 0.05332775, 0.05323522, 0.05303212,
       0.05287051, 0.05215417, 0.05212676, 0.05181423, 0.05172838,
       0.05172838, 0.05172838, 0.05157604, 0.05153481, 0.05144947,
       0.05143851, 0.05136981, 0.05125652, 0.05107816, 0.05107803,
       0.05106875, 0.05106148, 0.05105803, 0.05105736, 0.05105336,
       0.05102222, 0.05100361, 0.05097449, 0.05070545, 0.05069998,
       0.0503623 , 0.04908851, 0.04865883, 0.0483135 , 0.0483125 ,
       0.0483093 , 0.04829881, 0.04829487, 0.04518048, 0.04333507,
       0.03583923, 0.03583923, 0.03583923, 0.03583923, 0.03583923,
       0.03548184, 0.03548184, 0.03548184, 0.03548184, 0.03489909,
       0.03489909, 0.03489909, 0.03483778, 0.03483778, 0.03479477,
       0.03473808, 0.03469135, 0.03467636, 0.0346375 , 0.03463061,
       0.03462069, 0.03460927, 0.03460375, 0.03459122, 0.03454434,
       0.03454434, 0.03454434, 0.03454434, 0.03452999, 0.03452999,
       0.03450818, 0.03449166, 0.03449166, 0.03448609, 0.03448401,
       0.03445908, 0.03445908, 0.03441418, 0.03441418, 0.03436907,
       0.03436907, 0.03425891, 0.03413448, 0.0333274 , 0.0333274 ,
       0.0333274 , 0.0333274 , 0.0333274 , 0.0333274 , 0.03191204,
       0.03177273, 0.02531505]), array([1.41442499, 0.41442499, 0.40088641, ..., 0.0132093 , 0.0120454 ,
       0.01130155]), array([1.40230354, 0.40230354, 0.39713769, ..., 0.01592311, 0.01589245,
       0.01329113])]
