       0.93241167, 0.93241167, 0.93241167, 0.93241167, 0.93241167,
       0.93241167, 0.93241167, 0.93241167, 0.93241167, 0.93241167,
       0.93241167, 0.93241167, 0.93241167, 0.93241167, 0.93241167,
       0.93241167, 0.93241167, 0.93241167, 0.93241167, 0.93241167,
       0.93241167, 0.93241167, 0.93394777, 0.93394777, 0.93394777,
       0.93394777, 0.93394777, 0.93394777, 0.93394777, 0.93394777,
       0.93394777, 0.93394777, 0.93394777, 0.93394777, 0.93394777,
       0.93394777, 0.93394777, 0.93394777, 0.93548387, 0.93548387,
       0.93548387, 0.94009217, 0.94009217, 0.94162826, 0.94162826,
       0.94162826, 0.94162826, 0.94162826, 0.94162826, 0.94162826,
       0.94162826, 0.94162826, 0.94162826, 0.94162826, 0.94162826,
       0.94162826, 0.94162826, 0.94162826, 0.94162826, 0.94162826,
       0.94162826, 0.94162826, 0.94162826, 0.94162826, 0.94162826,
       0.94162826, 0.94162826, 0.94162826, 0.94162826, 0.94162826,
       0.94162826, 0.94162826, 0.94777266, 0.94777266, 0.94777266,
       0.94777266, 0.94777266, 0.95084485, 0.95084485, 0.95084485,
       0.95084485, 0.95084485, 0.95084485, 0.95084485, 0.95084485,
       0.95084485, 0.95084485, 0.95084485, 0.95084485, 0.95084485,
       0.95084485, 0.95698925, 0.95698925, 0.95698925, 0.95698925,
       0.95698925, 0.95698925, 0.95698925, 0.95698925, 0.95698925,
       0.95698925, 0.95698925, 0.95698925, 0.95698925, 0.95698925,
       0.95698925, 0.95698925, 0.95698925, 0.95698925, 0.95698925,
       0.95698925, 0.95698925, 0.95698925, 0.95698925, 0.95698925,
       0.95698925, 0.95698925, 0.95698925, 0.95698925, 0.95698925,
       0.95698925, 0.95698925, 0.95698925, 0.95698925, 0.95698925,
       0.95698925, 0.95852535, 0.95852535, 0.95852535, 0.95852535,
       0.95852535, 0.95852535, 0.95852535, 0.95852535, 0.95852535,
       0.95852535, 0.95852535, 0.95852535, 0.95852535, 0.95852535,
       0.96006144, 0.96006144, 0.96006144, 0.96006144, 0.96006144,
       0.96006144, 0.96006144, 0.96006144, 0.96006144, 0.96006144,
       0.96006144, 0.96006144, 0.96006144, 0.96006144, 0.96006144,
       0.96006144, 0.96006144, 0.96006144, 0.96006144, 0.96006144,
       0.96006144, 0.96006144, 0.96006144, 0.96006144, 0.96006144,
       0.96006144, 0.96466974, 0.96466974, 0.96466974, 0.96466974,
       0.96466974, 0.96466974, 0.96466974, 0.96466974, 0.96620584,
       0.96620584, 0.96774194, 0.96774194, 0.96774194, 0.96774194,
       0.96774194, 0.96774194, 0.96774194, 0.96774194, 0.96774194,
       0.96774194, 0.96927803, 0.97695853, 0.98463902, 0.98463902,
       0.98617512, 0.98617512, 0.98771121, 0.98771121, 0.98771121,
       0.98771121, 0.98771121, 0.98771121, 0.98771121, 0.98771121,
       0.98771121, 0.98771121, 0.9969278 , 0.9969278 , 0.9969278 ,
       0.9969278 , 0.9969278 , 0.9969278 , 0.9984639 , 0.9984639 ,
       0.9984639 , 0.9984639 , 0.9984639 , 0.9984639 , 0.9984639 ,
       0.9984639 , 0.9984639 , 0.9984639 , 0.9984639 , 0.9984639 ,
       0.9984639 , 0.9984639 , 0.9984639 , 0.9984639 , 0.9984639 ,
       0.9984639 , 0.9984639 , 0.9984639 , 0.9984639 , 0.9984639 ,
       0.9984639 , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), array([0., 0., 0., ..., 1., 1., 1.]), array([0., 0., 0., ..., 1., 1., 1.])]
