       4.09923016e-02, 4.10377644e-02, 4.15075468e-02, 4.15378554e-02,
       4.15530096e-02, 4.17045523e-02, 4.19621749e-02, 4.19773292e-02,
       4.22349518e-02, 4.65690732e-02, 4.66145360e-02, 4.69176214e-02,
       4.69782385e-02, 4.69933927e-02, 4.71146269e-02, 4.71297812e-02,
       4.71600897e-02, 4.71903983e-02, 4.75541007e-02, 4.81905801e-02,
       5.11608171e-02, 5.12365885e-02, 5.12972056e-02, 5.13123598e-02,
       5.13426684e-02, 5.13578226e-02, 5.13881312e-02, 5.14032854e-02,
       5.14335940e-02, 5.14639025e-02, 5.18579136e-02, 5.18730678e-02,
       5.19488392e-02, 5.20094563e-02, 5.20549191e-02, 5.20852276e-02,
       5.21306904e-02, 5.21913075e-02, 5.22367703e-02, 5.22973874e-02,
       5.38431230e-02, 5.38734315e-02, 5.39795114e-02, 5.50554646e-02,
       5.68436685e-02, 5.68588228e-02, 5.74953022e-02, 5.91925805e-02,
       6.10414015e-02, 6.11323271e-02, 6.11626356e-02, 6.12080984e-02,
       6.12535613e-02, 6.17233436e-02, 6.17536522e-02, 6.18142693e-02,
       6.26780627e-02, 6.30417652e-02, 6.36327817e-02, 6.37540159e-02,
       6.37691702e-02, 6.37994787e-02, 6.38449415e-02, 6.38752500e-02,
       6.39661757e-02, 6.40267928e-02, 6.41025641e-02, 6.41480269e-02,
       6.41783355e-02, 6.42389525e-02, 6.42541068e-02, 6.44208038e-02,
       6.44965751e-02, 6.45117294e-02, 6.47845063e-02, 6.54512942e-02,
       6.54816027e-02, 6.61786992e-02, 7.90446748e-02, 7.91052919e-02,
       7.99084682e-02, 8.01660908e-02, 8.01963993e-02, 8.05752561e-02,
       8.06207189e-02, 8.06358732e-02, 8.06358732e-02, 8.07267988e-02,
       8.08480330e-02, 8.08783415e-02, 8.08934958e-02, 8.09238043e-02,
       8.11511184e-02, 8.11814269e-02, 8.12268897e-02, 8.19997575e-02,
       8.22573801e-02, 8.30605565e-02, 8.30908650e-02, 8.31514821e-02,
       8.41213554e-02, 8.45305207e-02, 8.45608292e-02, 8.45911378e-02,
       8.46517549e-02, 8.48032976e-02, 8.78796145e-02, 8.80008486e-02,
       8.80917743e-02, 8.83039340e-02, 8.83797054e-02, 8.84251682e-02,
       8.84554768e-02, 8.84706310e-02, 8.86524823e-02, 8.87282536e-02,
       8.87282536e-02, 8.88343335e-02, 8.91980360e-02, 8.97587440e-02,
       8.97890526e-02, 9.01830636e-02, 9.03649148e-02, 9.05467661e-02,
       9.07134631e-02, 9.07740801e-02, 9.08650058e-02, 9.32442262e-02,
       9.56082924e-02, 9.99878766e-02, 1.00018185e-01, 1.00033339e-01,
       1.00124265e-01, 1.00154574e-01, 1.00154574e-01, 1.00245499e-01,
       1.00336425e-01, 1.00351579e-01, 1.00381888e-01, 1.00397042e-01,
       1.00730436e-01, 1.00775899e-01, 1.00791053e-01, 1.00821361e-01,
       1.00821361e-01, 1.00851670e-01, 1.00988058e-01, 1.01003213e-01,
       1.01063830e-01, 1.01139601e-01, 1.01230527e-01, 1.01260835e-01,
       1.01291144e-01, 1.01306298e-01, 1.01351761e-01, 1.01472995e-01,
       1.02094320e-01, 1.02351943e-01, 1.03094502e-01, 1.03746136e-01,
       1.12626538e-01, 1.12672001e-01, 1.12838698e-01, 1.12884161e-01,
       1.13308480e-01, 1.13353943e-01, 1.13384252e-01, 1.13641874e-01,
       1.13672183e-01, 1.13687337e-01, 1.13747954e-01, 1.13763108e-01,
       1.14005577e-01, 1.14051040e-01, 1.14066194e-01, 1.14096502e-01,
       1.14187428e-01, 1.14232891e-01, 1.14263199e-01, 1.14414742e-01,
       1.14445051e-01, 1.14475359e-01, 1.14657210e-01, 1.20476450e-01,
       1.20491605e-01, 1.20734073e-01, 1.20749227e-01, 1.20749227e-01,
       1.20794690e-01, 1.20931078e-01, 1.20946233e-01, 1.21143238e-01,
       1.21173547e-01, 1.21234164e-01, 1.21279627e-01, 1.21294781e-01,
       1.21340244e-01, 1.23249682e-01, 1.23279990e-01, 1.23325453e-01,
       1.23355762e-01, 1.23416379e-01, 1.23431533e-01, 1.26492696e-01,
       1.31175365e-01, 1.37949324e-01, 1.37994787e-01, 1.38116021e-01,
       1.38146330e-01, 1.38176638e-01, 1.38328181e-01, 1.39373826e-01,
       1.42237983e-01, 1.46981269e-01, 1.47602594e-01, 1.47663211e-01,
       1.48026914e-01, 1.48042068e-01, 1.48102685e-01, 1.48178457e-01,
       1.48223920e-01, 1.48239074e-01, 1.48299691e-01, 1.48360308e-01,
       1.48466388e-01, 1.48633085e-01, 1.49269564e-01, 1.49360490e-01,
       1.49481724e-01, 1.49512032e-01, 1.49557495e-01, 1.49587804e-01,
       1.49618112e-01, 1.49633267e-01, 1.49663575e-01, 1.49739347e-01,
       1.50360672e-01, 1.50694066e-01, 1.50709220e-01, 1.50845608e-01,
       1.52239801e-01, 1.52467115e-01, 1.52815663e-01, 1.53452143e-01,
       1.53512760e-01, 1.53603686e-01, 1.53967388e-01, 1.54088622e-01,
       1.54118931e-01, 1.54482633e-01, 1.54497787e-01, 1.54709947e-01,
       1.54906953e-01, 1.54922107e-01, 1.54967570e-01, 1.54997878e-01,
       1.55013033e-01, 1.55149421e-01, 1.55179730e-01, 1.55179730e-01,
       1.55225192e-01, 1.55285810e-01, 1.55300964e-01, 1.55422198e-01,
       1.55437352e-01, 1.56134449e-01, 1.56210220e-01, 1.56285991e-01,
       1.56301146e-01, 1.56407226e-01, 1.56467843e-01, 1.56543614e-01,
       1.56558768e-01, 1.56664848e-01, 1.56831545e-01, 1.56907316e-01,
       1.57271019e-01, 1.57361945e-01, 1.57392253e-01, 1.57407407e-01,
       1.57513487e-01, 1.57543796e-01, 1.57589259e-01, 1.57619567e-01,
       1.58149967e-01, 1.58180275e-01, 1.58286355e-01, 1.58483361e-01,
       1.58513669e-01, 1.58543978e-01, 1.58983452e-01, 1.59225920e-01,
       1.59256228e-01, 1.60059405e-01, 1.60317027e-01, 1.60317027e-01,
       1.60347336e-01, 1.71576650e-01, 1.71606959e-01, 1.71652422e-01,
       1.77214039e-01, 1.78805237e-01, 1.82578651e-01, 1.83396981e-01,
       1.83700067e-01, 1.83790992e-01, 1.83806147e-01, 1.84154695e-01,
       1.84185003e-01, 1.84200158e-01, 1.84427472e-01, 1.84533552e-01,
       1.84548706e-01, 1.84791174e-01, 1.89807238e-01, 1.89822392e-01,
       1.89852700e-01, 1.89867855e-01, 1.91489362e-01, 1.91504516e-01,
       1.92231921e-01, 1.92292538e-01, 1.92368309e-01, 1.92398618e-01,
       1.93323028e-01, 1.93353337e-01, 1.93444263e-01, 1.93489725e-01,
       1.93641268e-01, 1.93656422e-01, 1.93701885e-01, 1.93717039e-01,
       1.93944354e-01, 1.93974662e-01, 1.93989816e-01, 1.94020125e-01,
       1.94095896e-01, 1.94156513e-01, 1.94868764e-01, 1.94899073e-01,
       1.95020307e-01, 1.95323392e-01, 1.96581197e-01, 1.96626659e-01,
       1.96838819e-01, 1.97717767e-01, 2.10432200e-01, 2.10553434e-01,
       2.11583924e-01, 2.11871855e-01, 2.11947627e-01, 2.11977935e-01,
       2.12402255e-01, 2.12432563e-01, 2.12614415e-01, 2.12629569e-01,
       2.12644723e-01, 2.12644723e-01, 2.12690186e-01, 2.17084925e-01,
       2.36421774e-01, 2.48333030e-01, 2.48727041e-01, 2.48878584e-01,
       2.48924047e-01, 2.48984664e-01, 2.49014972e-01, 2.49030127e-01,
       2.49060435e-01, 2.49348366e-01, 2.49363521e-01, 3.98799782e-01,
       3.98814936e-01, 3.98890707e-01, 3.98951324e-01, 3.98966479e-01,
       3.99542341e-01, 3.99557495e-01, 3.99875735e-01, 3.99966661e-01,
       4.00012123e-01, 4.02042796e-01, 4.02406498e-01, 4.02982360e-01,
       4.04816027e-01, 4.04937261e-01, 4.04982724e-01, 4.05422198e-01,
       4.05437352e-01, 4.05452507e-01, 4.05513124e-01, 4.07119476e-01,
       4.07134631e-01, 4.07286173e-01, 4.08998606e-01, 4.11089895e-01,
       4.11226284e-01, 4.11256592e-01, 4.11423289e-01, 4.11483906e-01,
       4.11529369e-01, 4.11559678e-01, 4.11589986e-01, 4.11620295e-01,
       4.11635449e-01, 4.11665757e-01, 4.11711220e-01, 4.11726374e-01,
       4.11771837e-01, 4.11862763e-01, 4.11877917e-01, 4.12332545e-01,
       4.12665939e-01, 4.12711402e-01, 4.12772019e-01, 4.12908408e-01,
       4.13696430e-01, 4.13726738e-01, 4.13802510e-01, 4.13938898e-01,
       4.14317755e-01, 4.15408862e-01, 4.16363581e-01, 4.16424198e-01,
       4.16454507e-01, 4.16575741e-01, 4.16621204e-01, 4.17575923e-01,
       4.18015397e-01, 4.19409590e-01, 4.19455052e-01, 4.19924835e-01,
       4.19985452e-01, 4.20030915e-01, 4.46384191e-01, 4.46505425e-01,
       4.46566042e-01, 4.46838819e-01, 4.47035825e-01, 4.47217676e-01,
       4.47263139e-01, 4.49354428e-01, 4.86921865e-01, 5.04788749e-01,
       5.05000909e-01, 5.05122143e-01, 5.05925320e-01, 5.06092017e-01,
       5.19033764e-01, 5.19048918e-01, 5.19094381e-01, 5.19139844e-01,
       5.19215615e-01, 5.19245924e-01, 5.19261078e-01, 5.20170334e-01,
       5.20276414e-01, 5.20306722e-01, 5.20352185e-01, 5.20412802e-01,
       5.20655271e-01, 5.20700733e-01, 5.20731042e-01, 5.20776505e-01,
       5.20852276e-01, 5.21155362e-01, 5.21200824e-01, 5.21215979e-01,
       5.21564527e-01, 5.21594835e-01, 5.21685761e-01, 5.21700915e-01,
       5.21867612e-01, 5.23777050e-01, 5.23852822e-01, 5.23883130e-01,
       5.24155907e-01, 5.24216524e-01, 5.24474147e-01, 5.24655998e-01,
       5.25368249e-01, 5.32399830e-01, 5.32702916e-01, 5.75907741e-01,
       5.77786870e-01, 5.82090683e-01, 5.82105837e-01, 5.82272534e-01,
       5.83757653e-01, 5.84591138e-01, 5.84712372e-01, 5.84969995e-01,
       5.84985149e-01, 5.85076074e-01, 5.85121537e-01, 5.85182154e-01,
       5.85242771e-01, 5.85454931e-01, 5.85470085e-01, 5.85530703e-01,
       5.85561011e-01, 5.85576165e-01, 5.85667091e-01, 5.85697400e-01,
       5.85742862e-01, 5.85758017e-01, 5.85833788e-01, 5.86288416e-01,
       5.86364187e-01, 5.86470267e-01, 5.86530884e-01, 5.86546039e-01,
       5.86803661e-01, 5.87485603e-01, 5.94168637e-01, 6.12702310e-01,
       6.30569194e-01, 6.30599503e-01, 6.30614657e-01, 6.30644966e-01,
       6.30720737e-01, 6.33751591e-01, 6.35100321e-01, 6.35206401e-01,
       6.35221555e-01, 6.35267018e-01, 6.35282173e-01, 6.35327635e-01,
       6.35554949e-01, 6.35600412e-01, 6.35630721e-01, 6.35676184e-01,
       6.35691338e-01, 6.35812572e-01, 6.35903498e-01, 6.35918652e-01,
       6.35979269e-01, 6.35994423e-01, 6.36055040e-01, 6.36191429e-01,
       6.36267200e-01, 6.36297509e-01, 6.36342971e-01, 6.36358126e-01,
       6.36418743e-01, 6.36449051e-01, 6.36464206e-01, 6.36661211e-01,
       6.36706674e-01, 6.36752137e-01, 6.36888525e-01, 6.37115839e-01,
       6.37191611e-01, 6.37479542e-01, 6.37706856e-01, 6.37722010e-01,
       6.37752319e-01, 6.39298054e-01, 6.39479905e-01, 6.39540523e-01,
       6.40419470e-01, 6.40525550e-01, 6.48587622e-01, 6.49011942e-01,
       6.93686731e-01, 6.95702249e-01, 7.00172759e-01, 7.02354974e-01,
       7.03233921e-01, 7.03537007e-01, 7.03900709e-01, 7.04143178e-01,
       7.04203795e-01, 7.04249257e-01, 7.04279566e-01, 7.04385646e-01,
       7.04749348e-01, 7.04764503e-01, 7.04794811e-01, 7.04916045e-01,
       7.04946354e-01, 7.05704067e-01, 7.05719222e-01, 7.05810147e-01,
       7.05855610e-01, 7.05885919e-01, 7.05916227e-01, 7.05976844e-01,
       7.06022307e-01, 7.06082924e-01, 7.06310238e-01, 7.06340547e-01,
       7.06401164e-01, 7.06658786e-01, 7.08992544e-01, 7.19251985e-01,
       7.19630842e-01, 7.19661151e-01, 7.19933927e-01, 7.30102443e-01,
       7.66169607e-01, 7.67639571e-01, 7.68003273e-01, 7.68382130e-01,
       7.68473056e-01, 7.68533673e-01, 7.68548827e-01, 7.68579136e-01,
       7.68760987e-01, 7.68897375e-01, 7.79565982e-01, 7.79702370e-01,
       7.80096381e-01, 7.80126690e-01, 7.97614718e-01, 7.97857186e-01,
       7.97917803e-01, 7.98069346e-01, 7.98084500e-01, 7.98266351e-01,
       7.99145299e-01, 7.99448385e-01, 7.99463539e-01, 8.00190944e-01,
       8.00206098e-01, 8.00281869e-01, 8.00297024e-01, 8.00342487e-01,
       8.01009274e-01, 8.01039583e-01, 8.01054737e-01, 8.01085046e-01,
       8.01100200e-01, 8.01175971e-01, 8.01206280e-01, 8.01721525e-01,
       8.01888222e-01, 8.01903376e-01, 8.01948839e-01, 8.01963993e-01,
       8.02327696e-01, 8.02358004e-01, 8.02448930e-01, 8.02570164e-01,
       8.02645936e-01, 8.02676244e-01, 8.02827787e-01, 8.02949021e-01,
       8.03024792e-01, 8.06980057e-01, 8.06995211e-01, 8.08495484e-01,
       8.10223071e-01, 8.11693035e-01, 8.12102200e-01, 8.12238589e-01,
       8.12253743e-01, 8.12314360e-01, 8.12344669e-01, 8.12602291e-01,
       8.12647754e-01, 8.12708371e-01, 8.12723525e-01, 8.12890222e-01,
       8.12935685e-01, 8.13375159e-01, 8.13390313e-01, 8.13435776e-01,
       8.13450930e-01, 8.13557010e-01, 8.13602473e-01, 8.13632782e-01,
       8.13754016e-01, 8.13814633e-01, 8.14026793e-01, 8.14557192e-01,
       8.14617809e-01, 8.14723889e-01, 8.14754198e-01, 8.14769352e-01,
       8.14981512e-01, 8.15223980e-01, 8.15784688e-01, 8.15905922e-01,
       8.15996848e-01, 8.16012002e-01, 8.23801297e-01, 8.24953022e-01,
       8.27544402e-01, 8.74098321e-01, 8.74204401e-01, 8.74613566e-01,
       8.78068740e-01, 8.78432442e-01, 8.79963024e-01, 8.80023641e-01,
       8.80038795e-01, 8.80053949e-01, 8.80175183e-01, 8.80220646e-01,
       8.80250955e-01, 8.80372189e-01, 8.80387343e-01, 8.80417652e-01,
       8.81023823e-01, 8.81054131e-01, 8.81099594e-01, 8.81129902e-01,
       8.81326908e-01, 8.85145784e-01, 9.00875917e-01, 9.37943262e-01,
       9.38791902e-01, 9.39094987e-01, 9.42019761e-01, 9.50824392e-01,
       9.51097169e-01, 9.51203249e-01, 9.51339638e-01, 9.51354792e-01,
       9.51445717e-01, 9.52309511e-01, 9.52627751e-01, 9.67024307e-01,
       9.67403164e-01, 9.93135115e-01, 9.93286658e-01, 9.93301812e-01,
       9.93559435e-01, 9.93589744e-01, 9.93983755e-01, 9.94877857e-01,
       9.94968782e-01, 9.95180942e-01, 9.95438565e-01, 9.95453719e-01,
       9.95574953e-01, 9.95756804e-01, 9.96544826e-01, 9.97454083e-01,
       9.97484391e-01, 9.97529854e-01, 9.97681397e-01, 9.97757168e-01,
       9.97878402e-01, 9.98136025e-01, 9.98348185e-01, 9.98439110e-01,
       9.98499727e-01, 9.98560344e-01, 9.98590653e-01, 9.98666424e-01,
       9.98696733e-01, 9.98893738e-01, 9.99242286e-01, 9.99257441e-01,
       9.99863612e-01, 9.99893920e-01, 9.99954537e-01, 1.00000000e+00]), array([0.00000000e+00, 3.03154321e-05, 1.21261728e-04, ...,
       9.99939369e-01, 9.99969685e-01, 1.00000000e+00]), array([0.00000000e+00, 1.51508265e-05, 4.54524794e-05, ...,
       9.99742436e-01, 9.99772738e-01, 1.00000000e+00])]
