       0.25719594, 0.25690919, 0.2563656 , 0.25610671, 0.25565799,
       0.25540449, 0.25517375, 0.25451983, 0.25419267, 0.25390641,
       0.25337062, 0.25326944, 0.25319546, 0.2531185 , 0.25282202,
       0.25198624, 0.25168092, 0.25120385, 0.25116063, 0.2510698 ,
       0.25055809, 0.25028008, 0.25025158, 0.24948966, 0.24910021,
       0.24800885, 0.24771707, 0.24745088, 0.24725526, 0.24713452,
       0.24651751, 0.24630085, 0.24621854, 0.24595081, 0.24577888,
       0.24572017, 0.24553569, 0.24475447, 0.24467746, 0.24407097,
       0.24347824, 0.2434382 , 0.24310247, 0.24233038, 0.24230636,
       0.24199251, 0.24128631, 0.24109159, 0.24085677, 0.24074596,
       0.24064087, 0.24054317, 0.24045975, 0.24019579, 0.23910684,
       0.2390497 , 0.23858974, 0.23844899, 0.23835674, 0.23817498,
       0.23782771, 0.23745861, 0.23652149, 0.23651882, 0.23557232,
       0.23533498, 0.23523015, 0.23522985, 0.23507849, 0.23434469,
       0.23393312, 0.23358852, 0.23288668, 0.23260318, 0.23236368,
       0.23208835, 0.23203562, 0.23074097, 0.23056209, 0.23054358,
       0.23033886, 0.23010686, 0.22991383, 0.22972161, 0.2291622 ,
       0.22914065, 0.22898225, 0.22833142, 0.22824664, 0.22760547,
       0.22754522, 0.22735486, 0.22718032, 0.22693869, 0.22682257,
       0.2259738 , 0.22590034, 0.22565749, 0.22547393, 0.224976  ,
       0.2244298 , 0.22412226, 0.22403289, 0.22392598, 0.22362634,
       0.22357611, 0.2233559 , 0.22314563, 0.22309969, 0.2230585 ,
       0.22276955, 0.22247408, 0.22246496, 0.22245377, 0.22226065,
       0.22221441, 0.22208918, 0.22191968, 0.22163656, 0.22142751,
       0.22126324, 0.22050891, 0.21965106, 0.2191306 , 0.2186232 ,
       0.21830901, 0.21796048, 0.21765096, 0.21752833, 0.21704958,
       0.21604025, 0.21592422, 0.21583259, 0.21570271, 0.21566872,
       0.2153539 , 0.21459991, 0.21438525, 0.21425122, 0.21375326,
       0.21340528, 0.21313867, 0.2129555 , 0.21268932, 0.212064  ,
       0.21170369, 0.21140337, 0.21076552, 0.20980537, 0.20957445,
       0.20853209, 0.20846847, 0.20807829, 0.20716622, 0.20607801,
       0.20603275, 0.2051136 , 0.20479699, 0.20477266, 0.20412439,
       0.20374626, 0.20349284, 0.20341882, 0.20337047, 0.20260818,
       0.20259788, 0.20197553, 0.20189903, 0.20178297, 0.20161928,
       0.20159214, 0.20158093, 0.20055643, 0.19967784, 0.19954995,
       0.19944112, 0.19872014, 0.19772411, 0.19771601, 0.19770763,
       0.19766915, 0.19747402, 0.19718414, 0.19644633, 0.19558797,
       0.19519278, 0.19507576, 0.19506473, 0.19468506, 0.19403985,
       0.1940069 , 0.19395394, 0.19352826, 0.1934689 , 0.19345621,
       0.19340153, 0.19339648, 0.19270994, 0.192242  , 0.19212237,
       0.19211956, 0.19182119, 0.19151964, 0.19121178, 0.19120084,
       0.19064852, 0.189377  , 0.189352  , 0.18921979, 0.18904291,
       0.18903233, 0.18885   , 0.18750831, 0.18711434, 0.18700138,
       0.1869599 , 0.18675129, 0.18660653, 0.18654503, 0.18653566,
       0.1855403 , 0.18544762, 0.18512972, 0.18413361, 0.1834257 ,
       0.18342433, 0.18220439, 0.18196138, 0.18152664, 0.18069114,
       0.17992183, 0.17972973, 0.17970273, 0.17956066, 0.17906106,
       0.1783572 , 0.17810051, 0.17800317, 0.17746243, 0.17729311,
       0.17717862, 0.17696534, 0.17652625, 0.17617314, 0.17550724,
       0.17518675, 0.17487118, 0.17460766, 0.17447746, 0.17421846,
       0.17369974, 0.173356  , 0.17334394, 0.17303384, 0.17263523,
       0.17248066, 0.17246371, 0.17210567, 0.17197648, 0.17169316,
       0.17146964, 0.17136937, 0.17133934, 0.17126385, 0.17118317,
       0.17038433, 0.1703163 , 0.16993302, 0.16831988, 0.16797448,
       0.16786926, 0.16773872, 0.16768035, 0.16737808, 0.16729785,
       0.16727081, 0.16715499, 0.16703587, 0.1665911 , 0.1662157 ,
       0.16608162, 0.16594332, 0.16494323, 0.16483962, 0.164826  ,
       0.16477391, 0.16451674, 0.16410302, 0.1634703 , 0.16317831,
       0.16292494, 0.16223397, 0.16194226, 0.16179115, 0.16080347,
       0.16062819, 0.16053121, 0.16020242, 0.15871273, 0.15854847,
       0.15851387, 0.15841071, 0.15790307, 0.15776091, 0.15706766,
       0.15664982, 0.15664735, 0.15663651, 0.15652986, 0.15609766,
       0.15593619, 0.15545599, 0.1547574 , 0.15322964, 0.15207268,
       0.15189654, 0.15183154, 0.15183009, 0.15139808, 0.15138442,
       0.15036141, 0.14956143, 0.14903482, 0.14746378, 0.14698924,
       0.14671551, 0.14588909, 0.14578479, 0.1454312 , 0.14369394,
       0.14304338, 0.14272533, 0.14261159, 0.14249731, 0.14175847,
       0.14144509, 0.14136427, 0.14067348, 0.14061452, 0.14050757,
       0.14041533, 0.1401456 , 0.13980755, 0.13963708, 0.13953716,
       0.13912891, 0.13879897, 0.13815719, 0.13739531, 0.13727439,
       0.1370537 , 0.1369107 , 0.13593823, 0.13557047, 0.13499668,
       0.13487478, 0.13406076, 0.13348167, 0.13315087, 0.13314932,
       0.13249701, 0.13192499, 0.13186545, 0.13165334, 0.13100343,
       0.12999627, 0.12933128, 0.12906014, 0.12813557, 0.1274461 ,
       0.126856  , 0.12670604, 0.12614262, 0.12587287, 0.12558075,
       0.1249942 , 0.12344234, 0.12320965, 0.12294028, 0.12242977,
       0.12200891, 0.12196207, 0.12196207, 0.12196207, 0.12196207,
       0.12196207, 0.12196207, 0.12196207, 0.12196207, 0.12186065,
       0.12124764, 0.12045874, 0.11882041, 0.11809897, 0.11796833,
       0.11793671, 0.11756058, 0.11659634, 0.11530122, 0.11506916,
       0.1150669 , 0.11398998, 0.11389164, 0.11370058, 0.11359857,
       0.11301928, 0.11279989, 0.11261584, 0.10937879, 0.10937879,
       0.10937879, 0.10937879, 0.10937879, 0.10937879, 0.10937879,
       0.10937879, 0.10906945, 0.10906729, 0.10560208, 0.10504291,
       0.10186462, 0.10156564, 0.09961089, 0.09944896, 0.09829748,
       0.09746579, 0.09746579, 0.09746579, 0.09746579, 0.09746579,
       0.09746579, 0.09746579, 0.09648941, 0.09618179, 0.09416614,
       0.09395998, 0.09393102, 0.09248076, 0.0916375 , 0.0913703 ,
       0.0895958 , 0.08940059, 0.06644482, 0.06644482, 0.06644482,
       0.06644482, 0.06644482]), array([1.46313858, 0.46313858, 0.46313858, ..., 0.05719906, 0.05719906,
       0.05719906]), array([1.46847725, 0.46847725, 0.46847725, ..., 0.0549971 , 0.0549971 ,
       0.0549971 ]), array([1.46880136, 0.46880136, 0.46880136, ..., 0.05705852, 0.05628718,
       0.05507798])]
