       0.59044118, 0.59044118, 0.59044118, 0.59044118, 0.59044118,
       0.59068627, 0.59068627, 0.59068627, 0.59117647, 0.59117647,
       0.59142157, 0.59166667, 0.59166667, 0.59166667, 0.59191176,
       0.59313725, 0.59313725, 0.59338235, 0.59411765, 0.59411765,
       0.59436275, 0.59436275, 0.59436275, 0.59509804, 0.59509804,
       0.59632353, 0.59632353, 0.59656863, 0.59656863, 0.59656863,
       0.59656863, 0.59681373, 0.59681373, 0.59681373, 0.59754902,
       0.59754902, 0.59754902, 0.59754902, 0.59754902, 0.59754902,
       0.60318627, 0.60857843, 0.60882353, 0.60931373, 0.60931373,
       0.6120098 , 0.6120098 , 0.6120098 , 0.6125    , 0.6125    ,
       0.6129902 , 0.6129902 , 0.6129902 , 0.6129902 , 0.61348039,
       0.61470588, 0.62058824, 0.62843137, 0.6372549 , 0.64044118,
       0.64117647, 0.64117647, 0.64142157, 0.64142157, 0.64313725,
       0.64313725, 0.64877451, 0.64877451, 0.64877451, 0.64901961,
       0.64901961, 0.65343137, 0.65367647, 0.65367647, 0.65416667,
       0.65686275, 0.65686275, 0.65686275, 0.65686275, 0.65686275,
       0.65857843, 0.65931373, 0.69019608, 0.69019608, 0.69019608,
       0.69019608, 0.69019608, 0.69117647, 0.69117647, 0.69117647,
       0.69191176, 0.69264706, 0.69264706, 0.69264706, 0.69313725,
       0.69362745, 0.69362745, 0.69362745, 0.69436275, 0.69828431,
       0.70294118, 0.70784314, 0.71004902, 0.71004902, 0.71004902,
       0.71004902, 0.71004902, 0.84779412, 0.84779412, 0.84926471,
       0.85539216, 0.87720588, 0.89338235, 0.89607843, 0.89607843,
       0.89607843, 0.89754902, 0.89803922, 0.89803922, 0.89803922,
       0.89803922, 0.89803922, 0.89828431, 0.9497549 , 0.9504902 ,
       0.95367647, 0.95906863, 0.95955882, 0.95955882, 0.95955882,
       0.95980392, 0.95980392, 0.95980392, 0.95980392, 0.95980392,
       0.95980392, 0.95980392, 0.96004902, 0.9627451 , 0.96666667,
       0.97377451, 0.98039216, 0.98210784, 0.98259804, 0.98382353,
       0.98382353, 0.98382353, 0.98382353, 0.98578431, 0.9877451 ,
       0.99436275, 0.99558824, 0.99632353, 0.99632353, 0.99632353,
       0.99656863, 0.99681373, 0.99803922, 0.99901961, 0.9997549 ,
       1.        , 1.        ]), array([0.00000000e+00, 2.15470804e-04, 4.30941607e-04, ...,
       9.99569058e-01, 9.99569058e-01, 1.00000000e+00]), array([0.00000000e+00, 2.06825233e-04, 2.06825233e-04, ...,
       9.98759049e-01, 9.98759049e-01, 1.00000000e+00]), array([0.        , 0.        , 0.        , ..., 0.99877175, 0.99877175,
       1.        ])]
