       0.13276484, 0.13276484, 0.12994735, 0.12994735, 0.12994735,
       0.12994735, 0.12973406, 0.12639139, 0.12627633, 0.12426726,
       0.12369687, 0.12367626, 0.12367354, 0.12162669, 0.12162669,
       0.12162669, 0.12162669, 0.12162669, 0.12162669, 0.12162669,
       0.1164356 , 0.1164109 , 0.1162165 , 0.11513268, 0.11070688,
       0.10978815, 0.10640027, 0.10169796, 0.10169796, 0.10169796,
       0.10169796, 0.10169796, 0.1003824 , 0.10036973, 0.10034592,
       0.1002705 , 0.09926227, 0.09869678, 0.09853667, 0.09849269,
       0.09848251, 0.09846339, 0.09840285, 0.09814832, 0.09797143,
       0.09206523, 0.09206523, 0.09206523, 0.09206523, 0.09206523,
       0.08847301, 0.08791417, 0.08791417, 0.08791417, 0.08791417,
       0.08791417, 0.08791417, 0.08195961, 0.08194238, 0.08150466,
       0.08070941, 0.0775084 , 0.07585795, 0.07502352, 0.07364327,
       0.07302679, 0.07253423, 0.07250322, 0.07244314, 0.07226966,
       0.07202836, 0.07202836, 0.07171161, 0.07162202, 0.07159742,
       0.07159654, 0.07158103, 0.07154718, 0.07102595, 0.06981997,
       0.06908301, 0.06859721, 0.06803633, 0.06803633, 0.06803633,
       0.06803633, 0.06803633, 0.06803633, 0.0677686 , 0.06669555,
       0.0652764 , 0.06465947, 0.0644066 , 0.06430625, 0.06404785,
       0.06404785, 0.06383846, 0.06377938, 0.06376317, 0.0637556 ,
       0.06375237, 0.06373007, 0.06363646, 0.06357154, 0.06146524,
       0.06146524, 0.06146524, 0.06146524, 0.06146524, 0.06146524,
       0.06146524, 0.05602055, 0.05602055, 0.05602055, 0.05602055,
       0.05602055, 0.05602055, 0.0517321 , 0.05108376, 0.05014602,
       0.05008347, 0.04998202, 0.04960468, 0.04958444, 0.04943759,
       0.04922058, 0.04861474, 0.04857944, 0.04857944, 0.04852403,
       0.04850842, 0.04850414, 0.04850373, 0.04850129, 0.04849541,
       0.04845361, 0.04790605, 0.04790605, 0.04790605, 0.04790605,
       0.04790605, 0.04790605, 0.0413662 , 0.0413662 , 0.0413662 ,
       0.0413662 , 0.03971406, 0.03960436, 0.03947705, 0.03945302,
       0.03938732, 0.03938573, 0.03938107, 0.03937907, 0.03931772,
       0.03931772, 0.03931772, 0.03931772]), array([1.84941681e+00, 8.49416810e-01, 8.19362878e-01, ...,
       1.25480319e-05, 1.04660419e-05, 1.28853817e-06]), array([1.84677853e+00, 8.46778527e-01, 8.22465271e-01, ...,
       9.65550248e-11, 9.65550248e-11, 2.25263414e-11]), array([1.82396871e+00, 8.23968708e-01, 8.22614913e-01, ...,
       6.89529027e-05, 5.95523682e-05, 2.26706980e-05])]
