       1.05597166e-01, 1.05602437e-01, 1.05610344e-01, 1.05618250e-01,
       1.06092631e-01, 1.06097902e-01, 1.06100537e-01, 1.06111079e-01,
       1.06113714e-01, 1.06756764e-01, 1.06767306e-01, 1.06783118e-01,
       1.06788389e-01, 1.06856911e-01, 1.06859546e-01, 1.06864817e-01,
       1.06867453e-01, 1.06980777e-01, 1.07494690e-01, 1.07497325e-01,
       1.07507867e-01, 1.07523680e-01, 1.07544763e-01, 1.07897913e-01,
       1.10472747e-01, 1.21926408e-01, 1.32120324e-01, 1.36537336e-01,
       1.39201775e-01, 1.39544384e-01, 1.39549654e-01, 1.39570738e-01,
       1.39586551e-01, 1.39615541e-01, 1.40717158e-01, 1.40999151e-01,
       1.41017600e-01, 1.41022870e-01, 1.41072944e-01, 1.42833424e-01,
       1.43181303e-01, 1.43326253e-01, 1.43331524e-01, 1.43342065e-01,
       1.44325088e-01, 1.44330359e-01, 1.44332994e-01, 1.44338265e-01,
       1.44340901e-01, 1.44551736e-01, 1.44572820e-01, 1.44578091e-01,
       1.44585997e-01, 1.44588633e-01, 1.44593904e-01, 1.44596539e-01,
       1.44746760e-01, 1.44752031e-01, 1.44754666e-01, 1.44767843e-01,
       1.44773114e-01, 1.45213234e-01, 1.45226411e-01, 1.45234318e-01,
       1.45239589e-01, 1.45258037e-01, 1.45260672e-01, 1.45329194e-01,
       1.45345007e-01, 1.45882638e-01, 1.46019682e-01, 1.46154089e-01,
       1.46254236e-01, 1.46256872e-01, 1.46259507e-01, 1.48831706e-01,
       1.49261284e-01, 1.49271825e-01, 1.49306086e-01, 1.49324534e-01,
       1.49329805e-01, 1.49329805e-01, 1.50866272e-01, 1.50892627e-01,
       1.50895262e-01, 1.50924252e-01, 1.51601562e-01, 1.51606833e-01,
       1.51617375e-01, 1.51620010e-01, 1.51633188e-01, 1.51635823e-01,
       1.51680626e-01, 1.53604503e-01, 1.53607139e-01, 1.53612410e-01,
       1.53625587e-01, 1.53630858e-01, 1.53638764e-01, 1.53641400e-01,
       1.53686202e-01, 1.53688838e-01, 1.53733640e-01, 1.53767901e-01,
       1.53823246e-01, 1.53825881e-01, 1.53852236e-01, 1.53857507e-01,
       1.53862777e-01, 1.53865413e-01, 1.53899674e-01, 1.53899674e-01,
       1.53902309e-01, 1.54015633e-01, 1.54020904e-01, 1.54342429e-01,
       1.54345065e-01, 1.54350335e-01, 1.54352971e-01, 1.54360877e-01,
       1.54363513e-01, 1.54397774e-01, 1.54447847e-01, 1.54516369e-01,
       1.58785796e-01, 1.58791067e-01, 1.58791067e-01, 1.58796338e-01,
       1.60743935e-01, 1.60883613e-01, 1.60896791e-01, 1.64338687e-01,
       1.65311167e-01, 1.65545722e-01, 1.65595796e-01, 1.65598431e-01,
       1.65608973e-01, 1.65614244e-01, 1.66425962e-01, 1.66428598e-01,
       1.66597267e-01, 1.66605173e-01, 1.66610444e-01, 1.68647646e-01,
       1.68650281e-01, 1.68652917e-01, 1.68652917e-01, 1.68726709e-01,
       1.68776783e-01, 1.68782054e-01, 1.68797866e-01, 1.68803137e-01,
       1.68805773e-01, 1.69190548e-01, 1.69195819e-01, 1.69237986e-01,
       1.69240622e-01, 1.69253799e-01, 1.71715308e-01, 1.71717944e-01,
       1.71731121e-01, 1.72389983e-01, 1.72408431e-01, 1.72411067e-01,
       1.72413702e-01, 1.72442692e-01, 1.73778865e-01, 1.81811713e-01,
       2.08332235e-01, 2.20898056e-01, 2.23035405e-01, 2.23204073e-01,
       2.23217251e-01, 2.23219886e-01, 2.32032827e-01, 2.32225215e-01,
       2.32230486e-01, 2.32588907e-01, 2.32594178e-01, 2.32615261e-01,
       2.35487901e-01, 2.35506349e-01, 2.35508984e-01, 2.35514255e-01,
       2.35577506e-01, 2.35585412e-01, 2.35585412e-01, 2.35588048e-01,
       2.35643392e-01, 2.35833144e-01, 2.35838415e-01, 2.36012355e-01,
       2.36014990e-01, 2.36318067e-01, 2.36320703e-01, 2.36605331e-01,
       2.36615873e-01, 2.36629050e-01, 2.36631685e-01, 2.36642227e-01,
       2.38413249e-01, 2.38869182e-01, 2.38871817e-01, 2.38874452e-01,
       2.38879723e-01, 2.38890265e-01, 2.39032579e-01, 2.39072111e-01,
       2.39077382e-01, 2.39290853e-01, 2.39293489e-01, 2.39512231e-01,
       2.41014437e-01, 2.41032885e-01, 2.41043427e-01, 2.41046062e-01,
       2.41053969e-01, 2.51674828e-01, 2.51745985e-01, 2.51753891e-01,
       2.52620954e-01, 2.52710559e-01, 2.52713195e-01, 2.54926972e-01,
       2.54929607e-01, 2.54948055e-01, 2.54950691e-01, 2.54977045e-01,
       2.55630637e-01, 2.55635907e-01, 2.55641178e-01, 2.56057579e-01,
       2.56060215e-01, 2.56076027e-01, 2.56078663e-01, 2.56083934e-01,
       2.56102382e-01, 2.56107653e-01, 2.56958903e-01, 2.56961538e-01,
       2.57001070e-01, 2.57003705e-01, 2.57074863e-01, 2.57151291e-01,
       2.58840613e-01, 2.58843249e-01, 2.58893322e-01, 2.58988198e-01,
       2.59831542e-01, 2.66855013e-01, 2.76535017e-01, 2.83785137e-01,
       2.85023798e-01, 2.85047517e-01, 2.85050153e-01, 2.85063330e-01,
       2.85065965e-01, 2.85245176e-01, 2.98659611e-01, 2.98664882e-01,
       2.98962687e-01, 2.98973229e-01, 3.04605183e-01, 3.04607819e-01,
       3.04615725e-01, 3.04618361e-01, 3.04771217e-01, 3.09625714e-01,
       3.09630984e-01, 3.09638891e-01, 3.09715319e-01, 3.09823372e-01,
       3.10139626e-01, 3.10158074e-01, 3.10168616e-01, 3.10173887e-01,
       3.10239773e-01, 3.22615841e-01, 3.22618477e-01, 3.22631654e-01,
       3.22655373e-01, 3.23359038e-01, 3.23427559e-01, 3.29135942e-01,
       3.29149119e-01, 3.29180744e-01, 3.40007168e-01, 3.40273349e-01,
       3.40275984e-01, 3.40644947e-01, 3.40668666e-01, 3.40903221e-01,
       3.40974378e-01, 3.41000733e-01, 3.41008639e-01, 3.41013910e-01,
       3.41027087e-01, 3.42468678e-01, 3.42471313e-01, 3.43567660e-01,
       3.44822134e-01, 3.46023898e-01, 3.46066065e-01, 3.46081878e-01,
       3.46084514e-01, 3.46092420e-01, 3.46095055e-01, 3.46105597e-01,
       3.49652911e-01, 3.49676630e-01, 3.49697714e-01, 3.54539034e-01,
       3.55640651e-01, 3.55651193e-01, 3.55703902e-01, 3.55722350e-01,
       3.55732892e-01, 4.07068801e-01, 4.07103062e-01, 4.07108333e-01,
       4.11414656e-01, 4.11448917e-01, 4.11480542e-01, 4.11488449e-01,
       4.20398902e-01, 4.20404172e-01, 4.20406808e-01, 4.20417350e-01,
       4.20419985e-01, 4.20425256e-01, 4.20427891e-01, 4.20512226e-01,
       4.20535945e-01, 4.21687636e-01, 4.27572593e-01, 4.51389145e-01,
       4.97520043e-01, 5.21855778e-01, 5.24775855e-01, 5.25049942e-01,
       5.25057848e-01, 5.89663242e-01, 5.89739670e-01, 5.89747577e-01,
       5.89752848e-01, 5.90308927e-01, 5.90324740e-01, 5.90327375e-01,
       5.90345824e-01, 5.90359001e-01, 5.90509221e-01, 5.91017863e-01,
       7.30736186e-01, 7.30860052e-01, 7.30918032e-01, 7.31115691e-01,
       7.31192119e-01, 7.32019650e-01, 7.46422378e-01, 7.73620211e-01,
       7.87719862e-01, 7.93449328e-01, 7.95267788e-01, 7.95354758e-01,
       7.95953005e-01, 8.03988488e-01, 8.32635818e-01, 8.70515125e-01,
       8.82675086e-01, 8.84237907e-01, 8.84295887e-01, 8.84575245e-01,
       8.86480674e-01, 8.95591421e-01, 9.11757265e-01, 9.29952404e-01,
       9.35824184e-01, 9.36519942e-01, 9.36562110e-01, 9.36707059e-01,
       9.36967969e-01, 9.38454362e-01, 9.44969192e-01, 9.60494621e-01,
       9.80252581e-01, 9.93479899e-01, 9.97580658e-01, 9.99952562e-01,
       9.99997365e-01, 1.00000000e+00]), array([0.00000000e+00, 5.27870228e-06, 7.91805343e-06, ...,
       9.99926098e-01, 9.99944574e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64070327e-06, 2.64070327e-06, ...,
       9.99770259e-01, 9.99862683e-01, 1.00000000e+00]), array([0.00000000e+00, 2.64105198e-06, 2.37694679e-05, ...,
       9.99009606e-01, 9.99862665e-01, 1.00000000e+00])]
