       1.38684031e-01, 1.38774892e-01, 1.38835466e-01, 1.38986901e-01,
       1.39108049e-01, 1.39698645e-01, 1.39880366e-01, 1.39910653e-01,
       1.40016658e-01, 1.40152949e-01, 1.40213523e-01, 1.40486106e-01,
       1.40531536e-01, 1.40773832e-01, 1.41031271e-01, 1.41379571e-01,
       1.43015068e-01, 1.43166503e-01, 1.43211933e-01, 1.43242220e-01,
       1.43272507e-01, 1.44908003e-01, 1.44953434e-01, 1.45029151e-01,
       1.45044295e-01, 1.45059438e-01, 1.46225486e-01, 1.46255773e-01,
       1.46694935e-01, 1.47134096e-01, 1.48163853e-01, 1.48285000e-01,
       1.48360718e-01, 1.48693874e-01, 1.48709018e-01, 1.50132505e-01,
       1.50405088e-01, 1.50829106e-01, 1.50995684e-01, 1.51056258e-01,
       1.51086545e-01, 1.51162262e-01, 1.51298554e-01, 1.51313697e-01,
       1.51843719e-01, 1.52918907e-01, 1.52994624e-01, 1.53055198e-01,
       1.53070341e-01, 1.53161202e-01, 1.53342924e-01, 1.53676081e-01,
       1.54145529e-01, 1.54266677e-01, 1.54948134e-01, 1.55235860e-01,
       1.55296434e-01, 1.55311577e-01, 1.55993034e-01, 1.56311047e-01,
       1.56326191e-01, 1.56538199e-01, 1.57174226e-01, 1.57204513e-01,
       1.57340804e-01, 1.58930870e-01, 1.58961157e-01, 1.59127735e-01,
       1.59173166e-01, 1.59173166e-01, 1.59188309e-01, 1.59233740e-01,
       1.59294314e-01, 1.59430605e-01, 1.60354358e-01, 1.60430075e-01,
       1.60445218e-01, 1.60581510e-01, 1.60611797e-01, 1.60717801e-01,
       1.60748088e-01, 1.60869236e-01, 1.60884379e-01, 1.61989854e-01,
       1.62004997e-01, 1.63140759e-01, 1.63352767e-01, 1.63398198e-01,
       1.63428485e-01, 1.63579920e-01, 1.63761642e-01, 1.64791399e-01,
       1.64912546e-01, 1.65139699e-01, 1.65169986e-01, 1.65427425e-01,
       1.65624290e-01, 1.66169456e-01, 1.66275460e-01, 1.66320890e-01,
       1.66336034e-01, 1.66442038e-01, 1.66578330e-01, 1.66896343e-01,
       1.66911486e-01, 1.67078065e-01, 1.67138639e-01, 1.67153782e-01,
       1.67880669e-01, 1.67956387e-01, 1.69031574e-01, 1.69425305e-01,
       1.70606497e-01, 1.70712501e-01, 1.70727644e-01, 1.71636254e-01,
       1.71802832e-01, 1.71817975e-01, 1.72454002e-01, 1.72590293e-01,
       1.73059741e-01, 1.73453472e-01, 1.73483759e-01, 1.73514046e-01,
       1.73604906e-01, 1.73650337e-01, 1.74664950e-01, 1.75694707e-01,
       1.75740138e-01, 1.75785568e-01, 1.75815855e-01, 1.75891573e-01,
       1.76103581e-01, 1.76133868e-01, 1.76179299e-01, 1.76209586e-01,
       1.76527599e-01, 1.77057621e-01, 1.77072764e-01, 1.80177179e-01,
       1.80192322e-01, 1.80555766e-01, 1.81767245e-01, 1.81782388e-01,
       1.81827819e-01, 1.81888393e-01, 1.81918679e-01, 1.81933823e-01,
       1.83508745e-01, 1.84765655e-01, 1.84901946e-01, 1.84947376e-01,
       1.85235103e-01, 1.89778148e-01, 1.95744681e-01, 2.03058984e-01,
       2.06420837e-01, 2.07889755e-01, 2.09131521e-01, 2.09161808e-01,
       2.09343530e-01, 2.09373817e-01, 2.09449534e-01, 2.09464678e-01,
       2.09873552e-01, 2.12796244e-01, 2.12977966e-01, 2.13250549e-01,
       2.13962293e-01, 2.15491785e-01, 2.15506928e-01, 2.15537215e-01,
       2.15749224e-01, 2.16112668e-01, 2.16218672e-01, 2.18202468e-01,
       2.18323616e-01, 2.18490195e-01, 2.18565912e-01, 2.18656773e-01,
       2.18671916e-01, 2.18823351e-01, 2.18914212e-01, 2.19413947e-01,
       2.19837965e-01, 2.19868252e-01, 2.21352313e-01, 2.22003483e-01,
       2.22033770e-01, 2.23093814e-01, 2.23093814e-01, 2.23199818e-01,
       2.23214962e-01, 2.23260392e-01, 2.23275536e-01, 2.23336110e-01,
       2.23366397e-01, 2.23411827e-01, 2.24335580e-01, 2.24350723e-01,
       2.24396154e-01, 2.24487014e-01, 2.24593019e-01, 2.25971076e-01,
       2.26319376e-01, 2.26516241e-01, 2.26607102e-01, 2.26622246e-01,
       2.26728250e-01, 2.28696903e-01, 2.29363216e-01, 2.30968426e-01,
       2.31104717e-01, 2.33361096e-01, 2.33436814e-01, 2.34754297e-01,
       2.34769440e-01, 2.35511471e-01, 2.35662906e-01, 2.38267585e-01,
       2.38282729e-01, 2.38509881e-01, 2.38585599e-01, 2.38600742e-01,
       2.38843038e-01, 2.39357916e-01, 2.40024230e-01, 2.40039373e-01,
       2.40084804e-01, 2.42568335e-01, 2.46248202e-01, 2.46263345e-01,
       2.46399637e-01, 2.46414780e-01, 2.47171954e-01, 2.47187098e-01,
       2.47929128e-01, 2.48004846e-01, 2.49610055e-01, 2.53638222e-01,
       2.53668509e-01, 2.55728023e-01, 2.56273188e-01, 2.57378663e-01,
       2.57424093e-01, 2.57454380e-01, 2.57469524e-01, 2.57757250e-01,
       2.58620429e-01, 2.58665859e-01, 2.59014159e-01, 2.59286742e-01,
       2.59347316e-01, 2.61830847e-01, 2.62224578e-01, 2.62300295e-01,
       2.64011509e-01, 2.64026653e-01, 2.64162944e-01, 2.64556674e-01,
       2.67237071e-01, 2.67267358e-01, 2.69584311e-01, 2.69872038e-01,
       2.70099190e-01, 2.70477777e-01, 2.72976452e-01, 2.76944045e-01,
       2.76974332e-01, 2.79700159e-01, 2.79760733e-01, 2.79851594e-01,
       2.81411373e-01, 2.82213977e-01, 2.84591505e-01, 2.85893844e-01,
       2.85908988e-01, 2.87135610e-01, 2.87938215e-01, 2.87998789e-01,
       2.88225941e-01, 2.89543424e-01, 2.89619141e-01, 2.93086999e-01,
       2.93117286e-01, 2.93526160e-01, 2.93601878e-01, 2.94237904e-01,
       2.95131370e-01, 2.95252518e-01, 2.95403952e-01, 2.99432119e-01,
       3.05958961e-01, 3.05989248e-01, 3.06625274e-01, 3.12879534e-01,
       3.12894677e-01, 3.13500416e-01, 3.14121299e-01, 3.15453926e-01,
       3.15635648e-01, 3.20042402e-01, 3.20163550e-01, 3.20178693e-01,
       3.20208980e-01, 3.22223064e-01, 3.26236087e-01, 3.32020898e-01,
       3.32051185e-01, 3.35064738e-01, 3.35625047e-01, 3.35640191e-01,
       3.50813962e-01, 3.52585750e-01, 3.53645794e-01, 3.54963277e-01,
       3.56765352e-01, 3.77829939e-01, 3.77875369e-01, 5.96259559e-01,
       5.97062164e-01, 6.16112668e-01, 6.32967366e-01, 6.33043083e-01,
       6.35132884e-01, 6.35238888e-01, 6.36874385e-01, 6.41553722e-01,
       6.58014689e-01, 6.86393579e-01, 6.95631105e-01, 6.97781480e-01,
       6.98402362e-01, 7.74498372e-01, 7.74528659e-01, 7.74634663e-01,
       7.74846672e-01, 7.74861816e-01, 7.77966230e-01, 7.78011660e-01,
       7.80767775e-01, 7.83311880e-01, 7.84190202e-01, 7.85356250e-01,
       7.88975543e-01, 7.97228742e-01, 8.04497615e-01, 8.12629666e-01,
       8.15946089e-01, 8.23063527e-01, 8.29014916e-01, 8.32725070e-01,
       8.39509351e-01, 8.39554782e-01, 8.66116453e-01, 8.92390399e-01,
       9.12228364e-01, 9.16665405e-01, 9.59067161e-01, 9.93715454e-01,
       1.00000000e+00]), array([0.00000000e+00, 4.54635004e-05, 6.48612606e-03, ...,
       9.99909073e-01, 9.99939382e-01, 1.00000000e+00]), array([0.00000000e+00, 1.51469252e-04, 4.93789761e-03, ...,
       9.99591033e-01, 9.99681915e-01, 1.00000000e+00]), array([0.00000000e+00, 1.51528927e-05, 7.57644634e-05, ...,
       9.99848471e-01, 1.00000000e+00, 1.00000000e+00])]
