       0.09285244, 0.0918456 , 0.09172369, 0.0892371 , 0.08882343,
       0.08825345, 0.08825345, 0.08825345, 0.08819809, 0.0876518 ,
       0.0876518 , 0.0875129 , 0.08626995, 0.08626995, 0.08613298,
       0.08613298, 0.08613298, 0.08613298, 0.08613298, 0.08455982,
       0.08455982, 0.08423508, 0.08240225, 0.08240225, 0.08234175,
       0.08234175, 0.08234175, 0.07825696, 0.07763606, 0.07711254,
       0.07711254, 0.07695231, 0.07695231, 0.06301785, 0.06301785,
       0.06301785, 0.06301785, 0.06301785, 0.06301785, 0.06301785,
       0.06301785, 0.0603746 , 0.0603746 , 0.0603746 , 0.0603746 ,
       0.0603746 , 0.05391464, 0.05391464, 0.05391464, 0.05391464,
       0.05391464, 0.05391464, 0.05391464, 0.05391464, 0.05391464,
       0.05391464, 0.05391464, 0.04520512, 0.03115675, 0.03115675,
       0.03115675, 0.03115675, 0.03115675, 0.03115675, 0.03115675,
       0.03115675, 0.03115675, 0.03115675, 0.03115675, 0.03115675]), array([1.62611037, 0.62611037, 0.62611037, ..., 0.0061134 , 0.00532817,
       0.        ]), array([1.62897801, 0.62897801, 0.62545234, ..., 0.0060622 , 0.0047632 ,
       0.        ]), array([1.62947384, 0.62947384, 0.62439966, ..., 0.00930567, 0.00608189,
       0.        ])]
