       5.55553873e-01, 5.55887030e-01, 5.55932460e-01, 5.55947604e-01,
       5.56068751e-01, 5.56099038e-01, 5.56174756e-01, 5.56220186e-01,
       5.56250473e-01, 5.56295904e-01, 5.56356478e-01, 5.56629060e-01,
       5.56644204e-01, 5.56841069e-01, 5.56871356e-01, 5.56977360e-01,
       5.57673961e-01, 5.57704248e-01, 5.58597713e-01, 5.64836829e-01,
       5.64851972e-01, 5.64912546e-01, 5.64927690e-01, 5.64973120e-01,
       5.65003407e-01, 5.65018551e-01, 5.65169986e-01, 5.65200273e-01,
       5.65245703e-01, 5.65381994e-01, 5.65412281e-01, 5.65442568e-01,
       5.65624290e-01, 5.65654577e-01, 5.65669721e-01, 5.65700008e-01,
       5.65745438e-01, 5.65775725e-01, 5.65851442e-01, 5.69728174e-01,
       5.70455062e-01, 5.70485349e-01, 5.70561066e-01, 5.70606497e-01,
       5.70621640e-01, 5.70651927e-01, 5.70667070e-01, 5.71484819e-01,
       5.71515106e-01, 5.71530249e-01, 5.71742258e-01, 5.71757401e-01,
       5.71787688e-01, 5.71833119e-01, 5.72211706e-01, 5.72681154e-01,
       5.72756871e-01, 5.72787158e-01, 5.74407511e-01, 5.74422655e-01,
       5.74513516e-01, 5.74543803e-01, 5.74574089e-01, 5.74604376e-01,
       5.74664950e-01, 5.74695237e-01, 5.74725524e-01, 5.74755811e-01,
       5.74770955e-01, 6.28454607e-01, 7.80919210e-01, 7.80964640e-01,
       7.81010070e-01, 8.55712880e-01, 9.97758764e-01, 1.00000000e+00])]
