       1.16732207e-01, 1.16738941e-01, 1.16911771e-01, 1.16927483e-01,
       1.16929728e-01, 1.16934217e-01, 1.16940950e-01, 1.16976863e-01,
       1.16999309e-01, 1.17003798e-01, 1.17071134e-01, 1.17080112e-01,
       1.17234986e-01, 1.17385371e-01, 1.17389860e-01, 1.17520044e-01,
       1.17524533e-01, 1.17697363e-01, 1.17708586e-01, 1.17854481e-01,
       1.17865704e-01, 1.18002622e-01, 1.18004866e-01, 1.18206875e-01,
       1.18211365e-01, 1.18453776e-01, 1.18545802e-01, 1.18548047e-01,
       1.18581715e-01, 1.18709654e-01, 1.18756790e-01, 1.19264058e-01,
       1.19690522e-01, 1.20240436e-01, 1.20693835e-01, 1.20812796e-01,
       1.20817285e-01, 1.20824018e-01, 1.20826263e-01, 1.20830752e-01,
       1.20839730e-01, 1.20844219e-01, 1.20850953e-01, 1.20855442e-01,
       1.22220127e-01, 1.22621901e-01, 1.22626390e-01, 1.22718417e-01,
       1.22720662e-01, 1.22830644e-01, 1.22904714e-01, 1.22933894e-01,
       1.22938383e-01, 1.22938383e-01, 1.22940627e-01, 1.23281799e-01,
       1.23284043e-01, 1.23647660e-01, 1.23652149e-01, 1.23656638e-01,
       1.23665616e-01, 1.23667861e-01, 1.23679084e-01, 1.23681328e-01,
       1.23824979e-01, 1.23829468e-01, 1.23988831e-01, 1.23991076e-01,
       1.23997809e-01, 1.24000054e-01, 1.24000054e-01, 1.24009032e-01,
       1.24022499e-01, 1.24026988e-01, 1.24031478e-01, 1.24038211e-01,
       1.25968522e-01, 1.25970767e-01, 1.26192977e-01, 1.26469057e-01,
       1.26664332e-01, 1.27555418e-01, 1.28037996e-01, 1.28132267e-01,
       1.28134511e-01, 1.28204092e-01, 1.28257961e-01, 1.29362279e-01,
       1.29600201e-01, 1.29627136e-01, 1.29629380e-01, 1.29633869e-01,
       1.29698961e-01, 1.29703450e-01, 1.29725896e-01, 1.30035643e-01,
       1.30044622e-01, 1.30051355e-01, 1.30078290e-01, 1.30177050e-01,
       1.30190517e-01, 1.30195006e-01, 1.30201740e-01, 1.30215207e-01,
       1.32322838e-01, 1.32367729e-01, 1.32372218e-01, 1.32374462e-01,
       1.32383441e-01, 1.33784039e-01, 1.34087053e-01, 1.34093786e-01,
       1.34096031e-01, 1.34096031e-01, 1.34158878e-01, 1.34232948e-01,
       1.34401289e-01, 1.34410267e-01, 1.34412512e-01, 1.36113879e-01,
       1.36116124e-01, 1.36134080e-01, 1.36136325e-01, 1.36169993e-01,
       1.36172238e-01, 1.36190194e-01, 1.36329356e-01, 1.38829782e-01,
       1.48140168e-01, 1.58662609e-01, 1.67059463e-01, 1.70253454e-01,
       1.70940286e-01, 1.71039046e-01, 1.71041291e-01, 1.71155763e-01,
       1.71158007e-01, 1.71499178e-01, 1.71501423e-01, 1.71521624e-01,
       1.71530602e-01, 1.71593450e-01, 1.71597939e-01, 1.71602428e-01,
       1.71633851e-01, 1.71636096e-01, 1.71784236e-01, 1.71865040e-01,
       1.71867284e-01, 1.71871773e-01, 1.71874018e-01, 1.74089387e-01,
       1.74098365e-01, 1.74107343e-01, 1.74120811e-01, 1.74206103e-01,
       1.78571749e-01, 1.78573994e-01, 1.78585217e-01, 1.78706422e-01,
       1.78724378e-01, 1.78733357e-01, 1.78735601e-01, 1.79058816e-01,
       1.79065550e-01, 1.79067794e-01, 1.79101463e-01, 1.79101463e-01,
       1.79108196e-01, 1.79146354e-01, 1.80546951e-01, 1.81031774e-01,
       1.81038507e-01, 1.81049730e-01, 1.81051975e-01, 1.81411102e-01,
       1.81413347e-01, 1.81413347e-01, 1.81424570e-01, 1.81478439e-01,
       1.81480683e-01, 1.81491906e-01, 1.81494151e-01, 1.81496395e-01,
       1.81527819e-01, 1.81534553e-01, 1.86378287e-01, 1.86389510e-01,
       1.86566829e-01, 1.86569074e-01, 1.86573563e-01, 1.86580296e-01,
       1.86593764e-01, 1.86596008e-01, 1.87069608e-01, 1.87089809e-01,
       1.87096542e-01, 1.88340022e-01, 1.88344511e-01, 1.88346756e-01,
       1.88384913e-01, 1.88389402e-01, 1.88423070e-01, 1.88429804e-01,
       1.88438782e-01, 1.88741796e-01, 1.88748530e-01, 1.90844938e-01,
       1.90869628e-01, 1.90874117e-01, 1.91219777e-01, 1.91222022e-01,
       1.91251201e-01, 1.91727045e-01, 1.92021081e-01, 1.92344296e-01,
       1.92351029e-01, 1.92950324e-01, 1.94660669e-01, 1.96011887e-01,
       1.96020865e-01, 1.96023110e-01, 1.96063512e-01, 1.96068001e-01,
       1.96076979e-01, 1.96135337e-01, 1.97098248e-01, 2.04036146e-01,
       2.31109884e-01, 2.50013467e-01, 2.54931272e-01, 2.56197197e-01,
       2.56807714e-01, 2.56823426e-01, 2.56832404e-01, 2.56845871e-01,
       2.56848116e-01, 2.56852605e-01, 2.56866072e-01, 2.56868317e-01,
       2.56910963e-01, 2.56917697e-01, 2.56978300e-01, 2.57007479e-01,
       2.57027680e-01, 2.57029924e-01, 2.57045636e-01, 2.58910856e-01,
       2.58913100e-01, 2.58917589e-01, 2.58928812e-01, 2.58931056e-01,
       2.58964725e-01, 2.59079197e-01, 2.59083686e-01, 2.59088175e-01,
       2.59090419e-01, 2.61305788e-01, 2.61467396e-01, 2.61474129e-01,
       2.61909572e-01, 2.61972419e-01, 2.67772331e-01, 2.67774576e-01,
       2.67790287e-01, 2.67792532e-01, 2.67837423e-01, 2.67841912e-01,
       2.67844157e-01, 2.67850890e-01, 2.67853135e-01, 2.67862113e-01,
       2.67864357e-01, 2.75013243e-01, 2.75349925e-01, 2.75354414e-01,
       2.75363392e-01, 2.75367881e-01, 2.75376860e-01, 2.75379104e-01,
       2.75394816e-01, 2.75437462e-01, 2.75439707e-01, 2.75450930e-01,
       2.75542956e-01, 2.75547445e-01, 2.75549690e-01, 2.85010460e-01,
       2.85704025e-01, 2.85708514e-01, 2.85710759e-01, 2.85809519e-01,
       2.86119266e-01, 2.86945260e-01, 2.86967705e-01, 2.86969950e-01,
       2.87169715e-01, 2.87219095e-01, 2.87223584e-01, 2.87228073e-01,
       2.89070847e-01, 2.89075336e-01, 2.90148230e-01, 2.90152719e-01,
       2.90361462e-01, 2.90399619e-01, 2.90572450e-01, 2.90581428e-01,
       2.90675699e-01, 2.99088265e-01, 2.99128666e-01, 2.99178047e-01,
       3.00176870e-01, 3.00311543e-01, 3.49610795e-01, 3.49981146e-01,
       3.49985635e-01, 3.49999102e-01, 3.50075417e-01, 3.53294099e-01,
       3.60326267e-01, 3.83371042e-01, 4.24217326e-01, 4.47006222e-01,
       4.56206624e-01, 4.57726183e-01, 4.58112245e-01, 4.58166115e-01,
       4.58280586e-01, 4.58287320e-01, 4.58507286e-01, 4.61514980e-01,
       4.68955657e-01, 4.84591178e-01, 4.88200411e-01, 4.89488782e-01,
       4.89614476e-01, 4.89623455e-01, 4.89627944e-01, 4.89630188e-01,
       4.89666101e-01, 4.89710992e-01, 5.53934244e-01, 5.54710857e-01,
       5.54724325e-01, 5.55110387e-01, 5.55137321e-01, 5.55263016e-01,
       5.55539096e-01, 5.55963315e-01, 6.86205457e-01, 6.86207701e-01,
       6.86227902e-01, 6.86851887e-01, 6.86896778e-01, 6.86930446e-01,
       6.87000027e-01, 6.87006761e-01, 6.87029206e-01, 6.87031451e-01,
       7.19485370e-01, 7.19658200e-01, 7.19667178e-01, 7.30836049e-01,
       7.30896652e-01, 7.30914608e-01, 7.43380828e-01, 7.43439186e-01,
       7.51966224e-01, 7.52073962e-01, 7.52172722e-01, 7.53512718e-01,
       7.70216644e-01, 8.19230838e-01, 8.51556818e-01, 8.60804356e-01,
       8.61836848e-01, 8.61843582e-01, 8.61848071e-01, 8.61886228e-01,
       8.61935608e-01, 8.61946831e-01, 8.62000700e-01, 8.62002945e-01,
       8.62164552e-01, 8.62649375e-01, 8.65210404e-01, 8.77238937e-01,
       8.93186450e-01, 9.17901168e-01, 9.28221600e-01, 9.31092377e-01,
       9.31359478e-01, 9.31406613e-01, 9.31411102e-01, 9.31420081e-01,
       9.31658003e-01, 9.32816189e-01, 9.39500453e-01, 9.52274176e-01,
       9.66457475e-01, 9.85264542e-01, 9.91955540e-01, 9.95360519e-01,
       9.99797991e-01, 9.99957354e-01, 1.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 6.74237606e-06, ...,
       9.99883132e-01, 9.99923586e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24896997e-06, 6.74690992e-06, ...,
       9.99772854e-01, 9.99865062e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24963275e-06, 8.99853099e-06, ...,
       9.98582731e-01, 9.99853774e-01, 1.00000000e+00])]
