       0.20417765, 0.20417765, 0.20417765, 0.20406673, 0.20214965,
       0.20164878, 0.20164878, 0.2006767 , 0.2006767 , 0.2006767 ,
       0.19961247, 0.19961247, 0.19960454, 0.19922926, 0.19851706,
       0.19806373, 0.19733952, 0.19731598, 0.19727415, 0.19662594,
       0.19624583, 0.19593904, 0.19593904, 0.19588899, 0.19517486,
       0.19517486, 0.19517486, 0.19470633, 0.19470633, 0.19395545,
       0.19378826, 0.19378826, 0.19378826, 0.19367376, 0.19357807,
       0.19274887, 0.19274887, 0.19240419, 0.19199675, 0.19188535,
       0.19188535, 0.19185841, 0.19185841, 0.19178268, 0.19178268,
       0.19065762, 0.19030593, 0.19004376, 0.19004376, 0.18971377,
       0.18958101, 0.18958101, 0.1893053 , 0.18772452, 0.18767176,
       0.18706526, 0.1870619 , 0.18706151, 0.18706151, 0.18681374,
       0.18681374, 0.18681335, 0.18635432, 0.1862369 , 0.1862369 ,
       0.1862369 , 0.1862369 , 0.1862369 , 0.18609354, 0.18609354,
       0.18609354, 0.18598924, 0.18598924, 0.18598924, 0.1859337 ,
       0.18516328, 0.18499711, 0.18482737, 0.18482737, 0.18474514,
       0.18474514, 0.18466426, 0.1846361 , 0.18451124, 0.18451124,
       0.18450873, 0.1841463 , 0.1841463 , 0.1841463 , 0.1841463 ,
       0.1841463 , 0.1841463 , 0.1840058 , 0.18391362, 0.18375866,
       0.18375639, 0.18317999, 0.18266776, 0.18260364, 0.18214965,
       0.18214965, 0.18201104, 0.18201104, 0.18198266, 0.18197099,
       0.18197099, 0.18168876, 0.18139752, 0.1813578 , 0.1813556 ,
       0.18097145, 0.18097145, 0.18097145, 0.18075521, 0.18061823,
       0.18061823, 0.18030956, 0.18030956, 0.18030956, 0.17988808,
       0.17960294, 0.17960294, 0.17942616, 0.17942616, 0.17921431,
       0.17912448, 0.17912448, 0.17898726, 0.1789776 , 0.17829231,
       0.1779222 , 0.1779222 , 0.17788728, 0.17778387, 0.17722348,
       0.17717389, 0.17709702, 0.17701546, 0.17664944, 0.17658298,
       0.17658298, 0.17658029, 0.17658029, 0.17581136, 0.17581136,
       0.17446633, 0.17443575, 0.17383206, 0.17379093, 0.17367312,
       0.17324059, 0.17324059, 0.17262943, 0.17258229, 0.17193466,
       0.17136158, 0.17136158, 0.17136158, 0.17132065, 0.17132065,
       0.17132065, 0.17132065, 0.17132065, 0.17132065, 0.17132065,
       0.17132065, 0.17132065, 0.17108246, 0.1707314 , 0.17042164,
       0.17041594, 0.17041594, 0.17041594, 0.16956396, 0.16924579,
       0.16924579, 0.16879835, 0.1686854 , 0.16844809, 0.1681541 ,
       0.16792328, 0.16752009, 0.16752009, 0.16752009, 0.16734806,
       0.16732306, 0.16724681, 0.16724681, 0.16709528, 0.16705618,
       0.16594742, 0.1658938 , 0.16577639, 0.165452  , 0.16506096,
       0.16481136, 0.16456672, 0.16448259, 0.16424896, 0.16381191,
       0.16381191, 0.16341468, 0.16332787, 0.16321249, 0.16321249,
       0.16321249, 0.16287944, 0.16287944, 0.16283279, 0.16283279,
       0.16187179, 0.16111049, 0.16111049, 0.16111049, 0.16111049,
       0.16088363, 0.16038667, 0.16038667, 0.15976284, 0.15947853,
       0.15943657, 0.15943657, 0.1588657 , 0.1588657 , 0.15885107,
       0.15885107, 0.15760976, 0.15760976, 0.15758084, 0.15698086,
       0.15591747, 0.15548083, 0.15541922, 0.15511377, 0.15504194,
       0.15491035, 0.15491035, 0.15423797, 0.1538547 , 0.15373507,
       0.1534544 , 0.1534544 , 0.15235097, 0.1522798 , 0.15225081,
       0.15224244, 0.15204624, 0.15204624, 0.15181444, 0.15124795,
       0.15104108, 0.15077759, 0.15070589, 0.15009174, 0.15009174,
       0.15005982, 0.15005982, 0.14957164, 0.14944884, 0.14940369,
       0.14906341, 0.1487464 , 0.1487464 , 0.14744586, 0.14733066,
       0.14708932, 0.14625116, 0.14570608, 0.1431981 , 0.1431981 ,
       0.14298363, 0.14298363, 0.14282239, 0.14277267, 0.14241442,
       0.14241442, 0.14241442, 0.14101991, 0.14101991, 0.14052435,
       0.14052435, 0.1396988 , 0.1396988 , 0.1396988 , 0.1396988 ,
       0.13776915, 0.1354085 , 0.134487  , 0.13061209, 0.1304862 ,
       0.1304862 , 0.1304862 , 0.13032597, 0.13023307, 0.12822968,
       0.12796856, 0.12796856, 0.12463514, 0.12463514, 0.12096742,
       0.12040903, 0.12023397, 0.11977656, 0.11898124, 0.11898124,
       0.11822006, 0.11822006, 0.11785702, 0.11782949, 0.11771227,
       0.11597918, 0.11338544, 0.11327076, 0.11327076, 0.11327076,
       0.1124819 , 0.1124819 , 0.1124819 , 0.1124819 , 0.1124819 ,
       0.1124819 , 0.1124819 , 0.1124819 , 0.1124819 , 0.1124819 ,
       0.1124819 , 0.1124819 , 0.10878005, 0.10878005, 0.10878005,
       0.10878005, 0.10878005, 0.10878005, 0.10878005, 0.10878005,
       0.10878005, 0.10878005, 0.10878005, 0.10537934, 0.104315  ,
       0.10236844, 0.10236844, 0.09908842, 0.09908842, 0.09908842,
       0.09798027, 0.09798027, 0.09553587, 0.09525541, 0.09525541,
       0.09339482, 0.09269067, 0.09269067, 0.09269067, 0.09269067,
       0.091738  , 0.091738  , 0.091738  , 0.091738  , 0.091738  ,
       0.08786187, 0.08729855, 0.08635411, 0.08635411, 0.08458395,
       0.08458395, 0.08132773, 0.08033485, 0.08033485, 0.08033485,
       0.07907847, 0.07907847, 0.07907847, 0.0760079 , 0.0760079 ,
       0.0760079 , 0.0760079 , 0.0760079 , 0.0760079 , 0.0760079 ,
       0.0760079 , 0.0760079 , 0.0760079 , 0.05777856, 0.05777856,
       0.05777856, 0.05777856, 0.05777856, 0.05777856, 0.05777856,
       0.05777856, 0.05777856, 0.05777856, 0.04720059, 0.04720059,
       0.04720059, 0.04720059, 0.04720059, 0.04720059, 0.04720059,
       0.04720059, 0.04720059, 0.04720059, 0.04720059, 0.04720059,
       0.04379161, 0.01383879, 0.01383879, 0.01383879, 0.01383879,
       0.01383879, 0.01383879, 0.01383879, 0.01383879, 0.01383879,
       0.01383879, 0.01383879, 0.01383879]), array([1.74691016, 0.74691016, 0.73742395, ..., 0.00435794, 0.00427191,
       0.        ]), array([1.74189452, 0.74189452, 0.73056539, ..., 0.00288623, 0.00263756,
       0.        ]), array([1.74102974, 0.74102974, 0.74063808, ..., 0.00801541, 0.00426966,
       0.        ])]
