       0.25754521, 0.25747997, 0.25726755, 0.25726706, 0.25642659,
       0.25547616, 0.25538762, 0.25523299, 0.25510065, 0.25403631,
       0.25373508, 0.25271823, 0.25270837, 0.25233433, 0.25230709,
       0.25180418, 0.25175751, 0.25150252, 0.2507692 , 0.25068453,
       0.25046894, 0.2500153 , 0.24967601, 0.24900125, 0.24876706,
       0.24867617, 0.24846141, 0.24836629, 0.24822395, 0.24800737,
       0.24780619, 0.24753441, 0.24746526, 0.24697409, 0.24695872,
       0.24695872, 0.24695872, 0.24695872, 0.24695872, 0.24695872,
       0.24671445, 0.24647669, 0.24580731, 0.24558156, 0.24539829,
       0.2450677 , 0.24474529, 0.2447313 , 0.24411368, 0.24396977,
       0.24376509, 0.24148889, 0.24129473, 0.24123927, 0.24099716,
       0.24096095, 0.24011606, 0.23954412, 0.23888868, 0.23822518,
       0.2379425 , 0.23785058, 0.23783418, 0.23745102, 0.23726605,
       0.23716209, 0.23623485, 0.23560631, 0.23522917, 0.23510457,
       0.2347506 , 0.23435634, 0.2334022 , 0.23329304, 0.23221106,
       0.23160025, 0.23137167, 0.2305317 , 0.23000265, 0.22712119,
       0.226986  , 0.22669013, 0.22511626, 0.22436591, 0.22330652,
       0.22322183, 0.22297273, 0.22243118, 0.22217583, 0.22171885,
       0.22169121, 0.22134036, 0.22118733, 0.2211601 , 0.22098374,
       0.22089994, 0.22087424, 0.22029346, 0.21996371, 0.21953532,
       0.21888941, 0.21860682, 0.21836358, 0.218182  , 0.21721926,
       0.21691685, 0.21684772, 0.21677905, 0.21677242, 0.21664456,
       0.21631727, 0.21585168, 0.21539015, 0.21531637, 0.21509266,
       0.21465807, 0.21425596, 0.21397439, 0.21389058, 0.21385661,
       0.21382521, 0.2136659 , 0.21323032, 0.21287148, 0.21275634,
       0.21235563, 0.21234286, 0.21179254, 0.2117678 , 0.21154615,
       0.21109874, 0.21095545, 0.21071994, 0.21036272, 0.21029586,
       0.21023854, 0.21003789, 0.2099898 , 0.20901977, 0.20858599,
       0.20662132, 0.20646436, 0.20502814, 0.20242035, 0.20186166,
       0.20049085, 0.20019784, 0.1993736 , 0.19931699, 0.1990918 ,
       0.19903592, 0.198867  , 0.19774503, 0.19746321, 0.19729216,
       0.19668702, 0.19659047, 0.19636376, 0.19575248, 0.19533986,
       0.19429266, 0.19419482, 0.19397367, 0.19325428, 0.19265756,
       0.19206114, 0.19079211, 0.19071445, 0.19053264, 0.19012649,
       0.18996944, 0.18955885, 0.1895093 , 0.18939571, 0.18939571,
       0.18939571, 0.18939571, 0.18939571, 0.18939571, 0.18937613,
       0.18906998, 0.18866587, 0.18831596, 0.18818311, 0.18802938,
       0.18796572, 0.18784956, 0.18763492, 0.18757923, 0.18755881,
       0.18715099, 0.18693519, 0.18690164, 0.18685223, 0.18661722,
       0.1861962 , 0.18614181, 0.18596507, 0.18531279, 0.18506254,
       0.1843417 , 0.18410728, 0.18337242, 0.18301184, 0.18254125,
       0.18168135, 0.18149588, 0.18063928, 0.17935123, 0.17896054,
       0.17886232, 0.17882478, 0.1785261 , 0.17835836, 0.17811565,
       0.17750986, 0.17686836, 0.17653668, 0.17611023, 0.17195066,
       0.17177136, 0.17161234, 0.17154366, 0.17146801, 0.17108279,
       0.17073136, 0.16999332, 0.16990287, 0.16902261, 0.16886532,
       0.16876585, 0.16874705, 0.16801417, 0.16782631, 0.16748267,
       0.1657747 , 0.16532422, 0.16530139, 0.16452695, 0.16343383,
       0.1629356 , 0.16205616, 0.16194648, 0.1615395 , 0.16100104,
       0.16083641, 0.1606902 , 0.16066045, 0.16049968, 0.16007054,
       0.15966164, 0.15902223, 0.15851522, 0.15803609, 0.15761524,
       0.15692695, 0.15664475, 0.15641317, 0.15639167, 0.15472486,
       0.15444711, 0.15363398, 0.15331259, 0.15293763, 0.1522386 ,
       0.15188615, 0.15180407, 0.15168566, 0.15148018, 0.15124223,
       0.15082215, 0.15052338, 0.15044758, 0.15011578, 0.14969382,
       0.1493967 , 0.14933209, 0.14857056, 0.14771754, 0.14767064,
       0.14648454, 0.1464269 , 0.14628483, 0.14601251, 0.14594565,
       0.14521496, 0.14505901, 0.14489665, 0.14365554, 0.14336035,
       0.14279381, 0.14182043, 0.13986163, 0.13970869, 0.1394122 ,
       0.13919673, 0.13701023, 0.13632167, 0.1361108 , 0.13606476,
       0.13465337, 0.13401213, 0.13289989, 0.13273574, 0.13262308,
       0.13226022, 0.12942314, 0.12834114, 0.12812317, 0.12786506,
       0.12733372, 0.12646415, 0.12574654, 0.12521971, 0.12435049,
       0.12434888, 0.12434055, 0.12432613, 0.12427269, 0.12409837,
       0.12336287, 0.12309632, 0.12307562, 0.12297874, 0.12265684,
       0.12205534, 0.12065356, 0.11780704, 0.11623627, 0.11324694,
       0.11318788, 0.11200846, 0.10982098, 0.10959482, 0.10936525,
       0.10925792, 0.10868745, 0.10853526, 0.10758161, 0.10718062,
       0.10606671, 0.1054998 , 0.10529037, 0.10497158, 0.10491599,
       0.10368806, 0.10124318, 0.10110221, 0.10097906, 0.10033937,
       0.0986948 , 0.09788478, 0.09395459, 0.09316771, 0.09254973,
       0.09245454, 0.0875256 , 0.08349624, 0.08113047, 0.07280693,
       0.07280693, 0.07280693, 0.07280693, 0.07280693, 0.05886529,
       0.05886529, 0.05886529, 0.05886529, 0.05886529, 0.05886529,
       0.05886529]), array([1.45937519, 0.45937519, 0.45937519, ..., 0.09192513, 0.09192513,
       0.09192492]), array([1.50033746, 0.50033746, 0.50033746, ..., 0.11024873, 0.11024873,
       0.1096441 ]), array([1.5177708 , 0.5177708 , 0.5177708 , ..., 0.11826748, 0.11782576,
       0.11688587])]
