       0.17549041, 0.1754903 , 0.17549015, 0.17549004, 0.17548994,
       0.17548989, 0.17548928, 0.17548924, 0.17548915, 0.17548909,
       0.17548873, 0.17548849, 0.17548842, 0.1754884 , 0.17548832,
       0.17548831, 0.17548813, 0.17548811, 0.17548806, 0.17548802,
       0.175488  , 0.17548794, 0.17548785, 0.17548785, 0.17548775,
       0.17548752, 0.17548729, 0.17548726, 0.17548722, 0.1754872 ,
       0.1754872 , 0.17548719, 0.17548713, 0.17548705, 0.175487  ,
       0.17548699, 0.17548694, 0.17548693, 0.17548689, 0.17548684,
       0.17548679, 0.17548675, 0.17548672, 0.17548667, 0.17548663,
       0.17548662, 0.17548662, 0.17548662, 0.17548659, 0.17548647,
       0.17548646, 0.17548644, 0.17548641, 0.17548636, 0.17548625,
       0.17548624, 0.17548622, 0.17548621, 0.17548611, 0.1754861 ,
       0.17548608, 0.17548607, 0.17548606, 0.17548604, 0.17548601,
       0.17548601, 0.17548599, 0.17548598, 0.17548596, 0.17548596,
       0.17548594, 0.17548592, 0.17548591, 0.17548589, 0.17548585,
       0.17548582, 0.1754858 , 0.17548579, 0.17548579, 0.17548577,
       0.17548577, 0.17548575, 0.17548575, 0.17548571, 0.17548571,
       0.17548569, 0.17548567, 0.17548564, 0.17548562, 0.17548562,
       0.17548559, 0.17548559, 0.17548558, 0.17548558, 0.17548555,
       0.17548555, 0.17548552, 0.17548551, 0.17548548, 0.17548546,
       0.17548545, 0.17548545, 0.17548545, 0.17548544, 0.17548543,
       0.17548542, 0.1754854 , 0.17548539, 0.17548538, 0.17548537,
       0.17548537, 0.17548533, 0.17548533, 0.17548532, 0.17548532,
       0.17548531, 0.17548529, 0.17548529, 0.17548529, 0.17548527,
       0.17548527, 0.17548526, 0.17548525, 0.17548524, 0.17548524,
       0.17548522, 0.17548521, 0.17548521, 0.1754852 , 0.1754852 ,
       0.1754852 , 0.17548519, 0.17548519, 0.17548518, 0.17548518,
       0.17548518, 0.17548518, 0.17548518, 0.17548517, 0.17548516,
       0.17548515, 0.17548515, 0.17548514, 0.17548514, 0.17548513,
       0.17548513, 0.17548513, 0.17548513, 0.17548512, 0.17548512,
       0.17548512, 0.17548511, 0.17548511, 0.17548511, 0.1754851 ,
       0.1754851 , 0.1754851 , 0.17548509, 0.17548509, 0.17548509,
       0.17548508, 0.17548508, 0.17548507, 0.17548507, 0.17548507,
       0.17548507, 0.17548506, 0.17548506, 0.17548505, 0.17548505,
       0.17548505, 0.17548504, 0.17548504, 0.17548503, 0.17548503,
       0.17548502, 0.17548502, 0.17548502, 0.17548502, 0.17548502,
       0.17548501, 0.17548501, 0.175485  , 0.175485  , 0.175485  ,
       0.175485  , 0.17548499, 0.17548499, 0.17548499, 0.17548499,
       0.17548499, 0.17548499, 0.17548499, 0.17548498, 0.17548498,
       0.17548498, 0.17548498, 0.17548498, 0.17548497, 0.17548497,
       0.17548497, 0.17548497, 0.17548496, 0.17548496, 0.17548496,
       0.17548496, 0.17548496, 0.17548495, 0.17548495, 0.17548495,
       0.17548495, 0.17548494, 0.17548494, 0.17548494, 0.17548493,
       0.17548493, 0.17548493, 0.17548493, 0.17548493, 0.17548492,
       0.17548492, 0.17548492, 0.17548492, 0.17548492, 0.17548492,
       0.17548492, 0.17548491, 0.17548491, 0.17548491, 0.17548491,
       0.17548491, 0.17548491, 0.17548491, 0.17548491, 0.17548491,
       0.17548491, 0.17548491, 0.1754849 , 0.1754849 , 0.1754849 ,
       0.1754849 , 0.1754849 , 0.1754849 , 0.1754849 , 0.1754849 ,
       0.1754849 , 0.1754849 , 0.1754849 , 0.17548489, 0.17548489,
       0.17548489, 0.17548489, 0.17548489, 0.17548489, 0.17548489,
       0.17548489, 0.17548489, 0.17548489, 0.17548489, 0.17548489,
       0.17548489, 0.17548489, 0.17548489, 0.17548489, 0.17548489,
       0.17548489, 0.17548488, 0.17548488, 0.17548488, 0.17548488,
       0.17548488, 0.17548488, 0.17548488, 0.17548488, 0.17548488,
       0.17548488, 0.17548488, 0.17548488, 0.17548488, 0.17548488,
       0.17548488, 0.17548488, 0.17548488, 0.17548488, 0.17548488,
       0.17548487, 0.17548487, 0.17548487, 0.17548487, 0.17548487,
       0.17548487, 0.17548486, 0.17548486, 0.17548486, 0.17548486,
       0.17548486, 0.17548486, 0.1432106 , 0.1432106 , 0.1432106 ,
       0.1432106 , 0.13812727, 0.13812727, 0.13812727, 0.13812727,
       0.07518491, 0.07518491, 0.07518491, 0.07518491, 0.06196161,
       0.06196161, 0.06196161, 0.06196161, 0.06196161])]
