       4.47429394e-01, 4.47883698e-01, 4.47913985e-01, 4.47959415e-01,
       4.47974559e-01, 4.49776634e-01, 4.49806921e-01, 4.49822064e-01,
       4.54077383e-01, 4.54153101e-01, 4.54183388e-01, 4.54213675e-01,
       4.54213675e-01, 4.54228818e-01, 4.54274249e-01, 4.54334822e-01,
       4.54365109e-01, 4.54380253e-01, 4.54455970e-01, 4.54486257e-01,
       4.54607405e-01, 4.54667979e-01, 4.54683123e-01, 4.54713410e-01,
       4.54864844e-01, 4.54895131e-01, 4.54910275e-01, 4.54985992e-01,
       4.55046566e-01, 4.55091997e-01, 4.55107140e-01, 4.55137427e-01,
       4.55167714e-01, 4.55213145e-01, 4.55304005e-01, 4.55334292e-01,
       4.55364579e-01, 4.55379723e-01, 4.55455440e-01, 4.55470584e-01,
       4.55500871e-01, 4.55531158e-01, 4.55606875e-01, 4.55667449e-01,
       4.55682593e-01, 4.55712880e-01, 4.55743167e-01, 4.55803740e-01,
       4.55818884e-01, 4.55909745e-01, 4.56000606e-01, 4.56030893e-01,
       4.56046036e-01, 4.56076323e-01, 4.56182328e-01, 4.56212615e-01,
       4.56227758e-01, 4.56651776e-01, 4.56697206e-01, 4.56727493e-01,
       4.56818354e-01, 4.57000076e-01, 4.57045506e-01, 4.57075793e-01,
       4.57121224e-01, 4.57151511e-01, 4.57166654e-01, 4.57242371e-01,
       4.57393806e-01, 4.57408950e-01, 4.57439237e-01, 4.57484667e-01,
       4.58908155e-01, 5.73483759e-01, 5.74816385e-01, 5.85462255e-01,
       6.62436587e-01, 7.74755811e-01, 7.80964640e-01, 7.81010070e-01,
       9.78799122e-01, 1.00000000e+00])]
