       1.21993428e-01, 1.21997917e-01, 1.22000162e-01, 1.26444367e-01,
       1.26482524e-01, 1.26487013e-01, 1.31003044e-01, 1.31038956e-01,
       1.31050179e-01, 1.31054668e-01, 1.32024313e-01, 1.32033291e-01,
       1.32073693e-01, 1.32206121e-01, 1.32821127e-01, 1.32832350e-01,
       1.32834595e-01, 1.39512125e-01, 1.39642309e-01, 1.39723113e-01,
       1.39727602e-01, 1.39729846e-01, 1.46865264e-01, 1.46887710e-01,
       1.47302951e-01, 1.47305196e-01, 1.47320908e-01, 1.49210817e-01,
       1.49222040e-01, 1.49228773e-01, 1.49233262e-01, 1.49239996e-01,
       1.49269175e-01, 1.49354468e-01, 1.49839290e-01, 1.49852758e-01,
       1.49868469e-01, 1.49870714e-01, 1.49964985e-01, 1.49969474e-01,
       1.49978452e-01, 1.50005387e-01, 1.50012121e-01, 1.50021099e-01,
       1.50193929e-01, 1.50225353e-01, 1.50227597e-01, 1.53457502e-01,
       1.53468724e-01, 1.53470969e-01, 1.53475458e-01, 1.54649357e-01,
       1.54712204e-01, 1.54736894e-01, 1.54795252e-01, 1.54797497e-01,
       1.54801986e-01, 1.54846877e-01, 1.54851366e-01, 1.55720006e-01,
       1.55722251e-01, 1.55726740e-01, 1.55751430e-01, 1.57885995e-01,
       1.57888239e-01, 1.58085760e-01, 1.58144118e-01, 1.58148607e-01,
       1.58150852e-01, 1.58162074e-01, 1.58166563e-01, 1.70248965e-01,
       1.71238811e-01, 1.71297169e-01, 1.71321859e-01, 1.71541825e-01,
       1.71555292e-01, 1.71557537e-01, 1.71562026e-01, 1.71568759e-01,
       1.71584471e-01, 1.71602428e-01, 1.71696699e-01, 1.75995008e-01,
       1.76001742e-01, 1.76003986e-01, 1.76021943e-01, 1.76221707e-01,
       1.86373798e-01, 1.86400733e-01, 1.86402977e-01, 1.86524183e-01,
       1.86526427e-01, 1.86560096e-01, 1.86838419e-01, 1.86887800e-01,
       1.94034440e-01, 1.94092799e-01, 1.95637048e-01, 1.95639292e-01,
       1.96640361e-01, 1.96653828e-01, 1.96680762e-01, 1.96691985e-01,
       1.96974798e-01, 1.96977043e-01, 1.97010711e-01, 1.97024178e-01,
       1.97026423e-01, 1.97594293e-01, 1.97616739e-01, 1.97618983e-01,
       1.97634695e-01, 1.97686320e-01, 1.97699787e-01, 1.97998312e-01,
       1.98000557e-01, 1.99789461e-01, 2.00195725e-01, 2.00200214e-01,
       2.08612780e-01, 2.09068423e-01, 2.09086379e-01, 2.09097602e-01,
       2.09169427e-01, 2.09187384e-01, 2.09189628e-01, 2.09288389e-01,
       2.10531868e-01, 2.10552069e-01, 2.10554314e-01, 2.10558803e-01,
       2.14711216e-01, 2.14720195e-01, 2.14744885e-01, 2.14751618e-01,
       2.14753863e-01, 2.14780797e-01, 2.14785287e-01, 2.14800998e-01,
       2.14832422e-01, 2.14877313e-01, 2.14884047e-01, 2.14886291e-01,
       2.15256642e-01, 2.15335201e-01, 2.15337445e-01, 2.15341934e-01,
       2.15344179e-01, 2.15357646e-01, 2.15869403e-01, 2.21186737e-01,
       2.21319166e-01, 2.22753432e-01, 2.23406595e-01, 2.23413329e-01,
       2.23417818e-01, 2.23480665e-01, 2.23491888e-01, 2.23496377e-01,
       2.23498622e-01, 2.24299925e-01, 2.24825150e-01, 2.41885959e-01,
       2.42236108e-01, 2.42242842e-01, 2.42258554e-01, 2.42260799e-01,
       2.42316912e-01, 2.42485253e-01, 2.42498721e-01, 2.42500965e-01,
       2.43665886e-01, 2.43668130e-01, 5.87658577e-01, 5.87676534e-01,
       5.87878543e-01, 5.87880788e-01, 6.17468419e-01, 6.17470664e-01,
       6.17865704e-01, 6.20785861e-01, 6.22361534e-01, 6.22392958e-01,
       6.23169571e-01, 6.23714996e-01, 6.23764376e-01, 6.23890071e-01,
       6.23899049e-01, 6.23901294e-01, 6.24879917e-01, 6.24888895e-01,
       6.24909096e-01, 6.24913585e-01, 6.24915829e-01, 6.24933786e-01,
       6.24942764e-01, 6.25283935e-01, 6.25286180e-01, 6.26837163e-01,
       6.26924700e-01, 6.28453237e-01, 6.28513840e-01, 6.28522818e-01,
       6.28536285e-01, 6.28543019e-01, 6.30511488e-01, 6.30560868e-01,
       6.30614737e-01, 6.30637182e-01, 6.30666361e-01, 6.30668606e-01,
       6.31196075e-01, 6.31240966e-01, 6.31245455e-01, 6.31308302e-01,
       6.31326259e-01, 6.31348704e-01, 6.31355438e-01, 6.31359927e-01,
       6.32695433e-01, 6.47998761e-01, 6.51331915e-01, 6.51336404e-01,
       6.51374561e-01, 6.51430675e-01, 6.52586617e-01, 6.52844740e-01,
       6.52871675e-01, 6.52873919e-01, 6.52889631e-01, 6.54074752e-01,
       6.73198301e-01, 6.74661747e-01, 6.74675214e-01, 6.74690926e-01,
       6.74693170e-01, 6.74901913e-01, 6.77611083e-01, 6.77613327e-01,
       6.80048662e-01, 6.80059885e-01, 6.80268628e-01, 6.80270872e-01,
       7.32059328e-01, 7.32081773e-01, 7.32297250e-01, 7.32901033e-01,
       7.32914501e-01, 7.32916745e-01, 7.33058152e-01, 7.33082842e-01,
       7.33091820e-01, 7.33096309e-01, 7.65729792e-01, 7.65738771e-01,
       7.65797129e-01, 7.65810596e-01, 7.65891400e-01, 7.66944093e-01,
       7.67577055e-01, 7.68263887e-01, 7.68456918e-01, 7.68526499e-01,
       7.68533233e-01, 7.68535477e-01, 7.68807068e-01, 7.68970920e-01,
       7.68982142e-01, 7.68984387e-01, 7.69783446e-01, 7.70019124e-01,
       7.70084215e-01, 7.71724980e-01, 7.71751915e-01, 7.71754159e-01,
       8.22682953e-01, 8.22689687e-01, 8.23439366e-01, 8.25890412e-01,
       8.25908369e-01, 8.26164247e-01, 8.32527541e-01, 8.32570187e-01,
       8.34772089e-01, 8.34783311e-01, 8.35081836e-01, 8.42731256e-01,
       8.52286297e-01, 8.56113251e-01, 8.65129600e-01, 8.67816324e-01,
       8.68056491e-01, 8.68117094e-01, 8.68166474e-01, 8.68287679e-01,
       8.73149370e-01, 8.73151615e-01, 8.83218412e-01, 8.83222902e-01,
       8.83225146e-01, 8.83229635e-01, 8.83245347e-01, 8.86044298e-01,
       8.90742137e-01, 8.93374992e-01, 8.94557869e-01, 8.95395085e-01,
       8.95397330e-01, 8.95514046e-01, 8.95516291e-01, 8.95693610e-01,
       8.95711567e-01, 8.95725034e-01, 8.95828283e-01, 9.27305824e-01,
       9.27483143e-01, 9.27485388e-01, 9.39704707e-01, 9.39873048e-01,
       9.52137259e-01, 9.78762087e-01, 9.99928174e-01, 1.00000000e+00]), array([0.00000000e+00, 4.49491737e-06, 6.74237606e-06, ...,
       9.99988763e-01, 9.99997753e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24896997e-06, 4.49793994e-06, ...,
       9.99988755e-01, 9.99993253e-01, 1.00000000e+00]), array([0.00000000e+00, 5.17415532e-05, 8.09867789e-05, ...,
       9.99988752e-01, 9.99988752e-01, 1.00000000e+00])]
