       1.75113220e-01, 1.75975846e-01, 1.79857667e-01, 1.79857667e-01,
       1.79857667e-01, 1.79857667e-01, 1.81151607e-01, 1.83092517e-01,
       1.83092517e-01, 1.83092517e-01, 1.83092517e-01, 1.83308173e-01,
       1.83739487e-01, 1.83739487e-01, 1.83739487e-01, 1.83739487e-01,
       1.83739487e-01, 1.83739487e-01, 1.83739487e-01, 1.83739487e-01,
       1.83739487e-01, 1.83739487e-01, 1.84602113e-01, 1.87405650e-01,
       1.87405650e-01, 1.87836964e-01, 1.87836964e-01, 1.87836964e-01,
       1.88052620e-01, 1.88052620e-01, 1.90856157e-01, 1.90856157e-01,
       1.93228380e-01, 1.98619797e-01, 1.98619797e-01, 2.04226871e-01,
       2.04226871e-01, 2.04226871e-01, 2.04226871e-01, 2.05089498e-01,
       2.07030408e-01, 2.07246064e-01, 2.07246064e-01, 2.07246064e-01,
       2.07246064e-01, 2.07246064e-01, 2.08324348e-01, 2.09186974e-01,
       2.09618288e-01, 2.10696571e-01, 2.11774854e-01, 2.12421824e-01,
       2.12637481e-01, 2.13931421e-01, 2.13931421e-01, 2.13931421e-01,
       2.13931421e-01, 2.13931421e-01, 2.14362735e-01, 2.16950615e-01,
       2.17166271e-01, 2.17813241e-01, 2.17813241e-01, 2.17813241e-01,
       2.17813241e-01, 2.17813241e-01, 2.17813241e-01, 2.17813241e-01,
       2.17813241e-01, 2.17813241e-01, 2.17813241e-01, 2.17813241e-01,
       2.18244555e-01, 2.18675868e-01, 2.19107181e-01, 2.19107181e-01,
       2.19322838e-01, 2.19969808e-01, 2.20185465e-01, 2.20185465e-01,
       2.21048091e-01, 2.21048091e-01, 2.23635972e-01, 2.24067285e-01,
       2.24067285e-01, 2.24067285e-01, 2.24714255e-01, 2.24714255e-01,
       2.25792538e-01, 2.26008195e-01, 2.26223852e-01, 2.27302135e-01,
       2.27302135e-01, 2.29674358e-01, 2.29674358e-01, 2.29674358e-01,
       2.32046582e-01, 2.32046582e-01, 2.32046582e-01, 2.32046582e-01,
       2.32262239e-01, 2.32262239e-01, 2.32262239e-01, 2.34203149e-01,
       2.34203149e-01, 2.34634462e-01, 2.34634462e-01, 2.35928402e-01,
       2.36144059e-01, 2.37222342e-01, 2.37222342e-01, 2.37653655e-01,
       2.37653655e-01, 2.37653655e-01, 2.37653655e-01, 2.37869312e-01,
       2.38300625e-01, 2.39163252e-01, 2.39594565e-01, 2.39810222e-01,
       2.40457192e-01, 2.40457192e-01, 2.41319819e-01, 2.41319819e-01,
       2.41319819e-01, 2.41319819e-01, 2.41319819e-01, 2.41535476e-01,
       2.41966789e-01, 2.41966789e-01, 2.41966789e-01, 2.41966789e-01,
       2.43907699e-01, 2.43907699e-01, 2.43907699e-01, 2.43907699e-01,
       2.44123356e-01, 2.75177917e-01, 2.75177917e-01, 2.75609230e-01,
       2.75609230e-01, 2.75609230e-01, 2.76687513e-01, 2.76903170e-01,
       2.76903170e-01, 2.78197110e-01, 2.78628424e-01, 2.79059737e-01,
       2.79706707e-01, 2.79706707e-01, 2.79706707e-01, 2.79922364e-01,
       2.80138020e-01, 2.80569334e-01, 2.80569334e-01, 2.80569334e-01,
       2.80569334e-01, 2.80784990e-01, 2.80784990e-01, 2.81216304e-01,
       2.81216304e-01, 2.81216304e-01, 2.81647617e-01, 2.81647617e-01,
       2.81647617e-01, 2.81647617e-01, 2.81647617e-01, 2.97390554e-01,
       2.97390554e-01, 2.97390554e-01, 2.97390554e-01, 3.09467328e-01,
       3.09467328e-01, 3.18524908e-01, 3.18524908e-01, 3.18740565e-01,
       3.18956222e-01, 3.18956222e-01, 3.18956222e-01, 3.18956222e-01,
       3.20681475e-01, 3.20681475e-01, 3.20681475e-01, 3.22622385e-01,
       3.22622385e-01, 3.35993099e-01, 3.35993099e-01, 3.35993099e-01,
       3.35993099e-01, 3.35993099e-01, 3.36855726e-01, 3.36855726e-01,
       3.37071382e-01, 3.37071382e-01, 3.37071382e-01, 3.37071382e-01,
       3.37071382e-01, 3.37071382e-01, 3.37071382e-01, 3.37287039e-01,
       3.37287039e-01, 3.37287039e-01, 3.37287039e-01, 3.53245633e-01,
       3.53245633e-01, 3.53245633e-01, 3.57990080e-01, 3.58205736e-01,
       3.58205736e-01, 3.58205736e-01, 3.58852706e-01, 3.58852706e-01,
       3.58852706e-01, 3.59499677e-01, 3.60362303e-01, 3.60362303e-01,
       3.60362303e-01, 3.79987061e-01, 3.80418374e-01, 3.80418374e-01,
       3.80418374e-01, 3.80418374e-01, 3.96376968e-01, 3.96376968e-01,
       3.96808281e-01, 3.96808281e-01, 3.96808281e-01, 3.97886565e-01,
       3.97886565e-01, 3.97886565e-01, 3.97886565e-01, 3.97886565e-01,
       3.97886565e-01, 3.97886565e-01, 3.99180505e-01, 3.99180505e-01,
       3.99180505e-01, 3.99180505e-01, 3.99180505e-01, 3.99180505e-01,
       3.99180505e-01, 3.99180505e-01, 3.99180505e-01, 3.99180505e-01,
       3.99396161e-01, 3.99827475e-01, 3.99827475e-01, 4.02846668e-01,
       4.02846668e-01, 4.02846668e-01, 4.02846668e-01, 4.05434548e-01,
       4.05434548e-01, 4.05650205e-01, 4.05650205e-01, 4.05650205e-01,
       4.05650205e-01, 4.05650205e-01, 4.05650205e-01, 4.06297175e-01,
       4.06512832e-01, 4.06512832e-01, 4.06512832e-01, 4.07591115e-01,
       4.07591115e-01, 4.07591115e-01, 4.07591115e-01, 4.07591115e-01,
       4.07591115e-01, 4.07591115e-01, 4.07591115e-01, 4.35842139e-01,
       4.37351736e-01, 4.37351736e-01, 4.37351736e-01, 4.37567393e-01,
       4.37567393e-01, 4.37567393e-01, 4.37567393e-01, 4.37567393e-01,
       4.37783049e-01, 4.37783049e-01, 4.38214363e-01, 4.41880526e-01,
       4.41880526e-01, 4.41880526e-01, 4.41880526e-01, 4.42096183e-01,
       4.51800733e-01, 4.51800733e-01, 4.51800733e-01, 4.51800733e-01,
       4.51800733e-01, 4.51800733e-01, 4.53094673e-01, 4.53094673e-01,
       4.56760837e-01, 4.56760837e-01, 4.57407807e-01, 4.57407807e-01,
       4.57839120e-01, 4.57839120e-01, 4.58054777e-01, 4.58054777e-01,
       4.58270433e-01, 4.58270433e-01, 4.58270433e-01, 4.58270433e-01,
       4.58270433e-01, 4.58486090e-01, 4.58486090e-01, 4.58486090e-01,
       4.58486090e-01, 4.58486090e-01, 4.58486090e-01, 4.58486090e-01,
       4.58486090e-01, 4.60211344e-01, 4.61073970e-01, 4.61073970e-01,
       4.68621954e-01, 4.68837611e-01, 4.68837611e-01, 4.68837611e-01,
       4.68837611e-01, 4.68837611e-01, 4.68837611e-01, 4.68837611e-01,
       4.69053267e-01, 4.69053267e-01, 4.69053267e-01, 4.69053267e-01,
       4.70778521e-01, 4.70778521e-01, 4.70778521e-01, 4.70778521e-01,
       4.70778521e-01, 4.70994177e-01, 4.70994177e-01, 4.70994177e-01,
       4.70994177e-01, 4.70994177e-01, 4.70994177e-01, 4.70994177e-01,
       4.71856804e-01, 4.71856804e-01, 4.71856804e-01, 4.71856804e-01,
       4.71856804e-01, 4.71856804e-01, 4.72503774e-01, 4.74875997e-01,
       4.74875997e-01, 4.76385594e-01, 4.77032564e-01, 4.77032564e-01,
       4.77032564e-01, 4.77032564e-01, 4.77032564e-01, 4.77032564e-01,
       4.77032564e-01, 4.77248221e-01, 4.78757818e-01, 4.95579038e-01,
       4.95794695e-01, 4.95794695e-01, 4.95794695e-01, 4.95794695e-01,
       4.95794695e-01, 4.95794695e-01, 4.95794695e-01, 4.95794695e-01,
       4.96226008e-01, 4.96226008e-01, 7.73344835e-01, 7.73344835e-01,
       7.73560492e-01, 7.73560492e-01, 7.91244339e-01, 7.91244339e-01,
       7.91244339e-01, 7.93185249e-01, 7.94047876e-01, 7.94047876e-01,
       7.94047876e-01, 7.94694846e-01, 7.94694846e-01, 7.94694846e-01,
       7.94694846e-01, 7.94694846e-01, 7.95126159e-01, 7.95126159e-01,
       7.95341816e-01, 7.95341816e-01, 7.95341816e-01, 7.95341816e-01,
       7.95341816e-01, 7.95557473e-01, 7.95557473e-01, 7.96635756e-01,
       7.96635756e-01, 7.96635756e-01, 7.96635756e-01, 7.96635756e-01,
       7.96635756e-01, 7.96635756e-01, 7.97282726e-01, 7.97282726e-01,
       7.97282726e-01, 7.97282726e-01, 7.97282726e-01, 7.97282726e-01,
       7.97714039e-01, 7.97714039e-01, 7.97714039e-01, 7.97714039e-01,
       7.97714039e-01, 7.97714039e-01, 7.97714039e-01, 7.97714039e-01,
       7.99223636e-01, 8.08281216e-01, 8.09359500e-01, 8.09359500e-01,
       8.09359500e-01, 8.09359500e-01, 8.09575156e-01, 8.09575156e-01,
       8.09575156e-01, 8.09575156e-01, 8.09575156e-01, 8.10653440e-01,
       8.19064050e-01, 8.19279707e-01, 8.19279707e-01, 8.19279707e-01,
       8.19279707e-01, 8.19279707e-01, 8.21004960e-01, 8.21004960e-01,
       8.21867587e-01, 8.21867587e-01, 8.22083243e-01, 8.22083243e-01,
       8.42786284e-01, 8.42786284e-01, 8.42786284e-01, 8.43001941e-01,
       8.43001941e-01, 8.43001941e-01, 8.43001941e-01, 8.43001941e-01,
       8.43001941e-01, 8.43001941e-01, 8.52275178e-01, 8.52275178e-01,
       8.52275178e-01, 8.52275178e-01, 8.52706491e-01, 8.54216088e-01,
       8.55510028e-01, 8.56156998e-01, 8.57450938e-01, 8.57666595e-01,
       8.57666595e-01, 8.57666595e-01, 8.57666595e-01, 8.57666595e-01,
       8.57666595e-01, 8.57666595e-01, 8.57882251e-01, 8.58313565e-01,
       8.58313565e-01, 8.60038818e-01, 8.60038818e-01, 8.60038818e-01,
       8.73409532e-01, 8.73409532e-01, 8.73840845e-01, 8.74487815e-01,
       8.74703472e-01, 8.74703472e-01, 8.77938322e-01, 8.77938322e-01,
       8.78800949e-01, 8.78800949e-01, 8.79232262e-01, 8.85486306e-01,
       8.96053483e-01, 9.03817123e-01, 9.11365107e-01, 9.15246927e-01,
       9.15678240e-01, 9.15678240e-01, 9.15678240e-01, 9.16109554e-01,
       9.17619150e-01, 9.17619150e-01, 9.21069657e-01, 9.21069657e-01,
       9.21069657e-01, 9.21069657e-01, 9.21069657e-01, 9.24951477e-01,
       9.31852491e-01, 9.38106534e-01, 9.39400474e-01, 9.41341385e-01,
       9.41341385e-01, 9.41341385e-01, 9.41341385e-01, 9.41341385e-01,
       9.41341385e-01, 9.41341385e-01, 9.41341385e-01, 9.49105025e-01,
       9.49105025e-01, 9.49105025e-01, 9.51692905e-01, 9.51908562e-01,
       9.64200992e-01, 9.87923226e-01, 9.99568687e-01, 1.00000000e+00]), array([0., 0., 0., ..., 1., 1., 1.]), array([0.00000000e+00, 0.00000000e+00, 1.81389443e-04, ...,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([0.00000000e+00, 3.54358611e-04, 5.31537916e-04, ...,
       9.99822821e-01, 1.00000000e+00, 1.00000000e+00])]
