       4.24019608e-01, 4.24019608e-01, 4.24019608e-01, 4.24019608e-01,
       4.24019608e-01, 4.24264706e-01, 4.24264706e-01, 4.24264706e-01,
       4.24264706e-01, 4.24264706e-01, 4.24264706e-01, 4.24264706e-01,
       4.24264706e-01, 4.24264706e-01, 4.24264706e-01, 4.24264706e-01,
       4.24754902e-01, 4.24754902e-01, 4.24754902e-01, 4.24754902e-01,
       4.24754902e-01, 4.25735294e-01, 4.25735294e-01, 4.25980392e-01,
       4.25980392e-01, 4.25980392e-01, 4.25980392e-01, 4.25980392e-01,
       4.25980392e-01, 4.25980392e-01, 4.26225490e-01, 4.26225490e-01,
       4.26225490e-01, 4.26225490e-01, 4.26225490e-01, 4.26470588e-01,
       4.30882353e-01, 4.46078431e-01, 4.57843137e-01, 4.62990196e-01,
       4.65686275e-01, 4.65686275e-01, 4.65686275e-01, 4.66176471e-01,
       4.66176471e-01, 4.66176471e-01, 4.66911765e-01, 4.66911765e-01,
       4.66911765e-01, 4.66911765e-01, 4.66911765e-01, 4.68382353e-01,
       4.68627451e-01, 4.68627451e-01, 4.68627451e-01, 4.68872549e-01,
       4.69852941e-01, 4.69852941e-01, 4.69852941e-01, 4.69852941e-01,
       4.70098039e-01, 4.70343137e-01, 4.70343137e-01, 4.70343137e-01,
       4.70343137e-01, 4.70343137e-01, 4.70343137e-01, 4.70343137e-01,
       4.70343137e-01, 4.70343137e-01, 4.70588235e-01, 4.70588235e-01,
       4.70588235e-01, 4.70833333e-01, 4.70833333e-01, 4.70833333e-01,
       4.70833333e-01, 4.70833333e-01, 4.70833333e-01, 4.70833333e-01,
       4.70833333e-01, 4.70833333e-01, 4.70833333e-01, 4.70833333e-01,
       4.70833333e-01, 4.70833333e-01, 4.71078431e-01, 4.74019608e-01,
       4.74019608e-01, 4.74019608e-01, 4.74019608e-01, 4.74019608e-01,
       4.74019608e-01, 4.74264706e-01, 4.75735294e-01, 4.75980392e-01,
       4.75980392e-01, 4.75980392e-01, 4.76225490e-01, 4.76225490e-01,
       4.76470588e-01, 4.76470588e-01, 4.76470588e-01, 4.76470588e-01,
       4.76470588e-01, 4.76715686e-01, 4.76715686e-01, 4.76715686e-01,
       4.76960784e-01, 4.76960784e-01, 4.77450980e-01, 4.77450980e-01,
       4.77450980e-01, 4.77696078e-01, 4.77696078e-01, 4.77696078e-01,
       4.77696078e-01, 4.77696078e-01, 4.77941176e-01, 4.77941176e-01,
       4.77941176e-01, 4.77941176e-01, 4.77941176e-01, 4.78186275e-01,
       4.78186275e-01, 4.78431373e-01, 4.78676471e-01, 4.79166667e-01,
       4.79166667e-01, 4.79166667e-01, 4.79166667e-01, 4.79411765e-01,
       4.79411765e-01, 4.79411765e-01, 4.79656863e-01, 4.79656863e-01,
       4.82107843e-01, 4.82107843e-01, 4.82352941e-01, 4.82352941e-01,
       4.84313725e-01, 4.84803922e-01, 4.85049020e-01, 4.86764706e-01,
       4.87500000e-01, 4.87990196e-01, 4.87990196e-01, 4.87990196e-01,
       4.87990196e-01, 4.87990196e-01, 4.87990196e-01, 4.87990196e-01,
       4.87990196e-01, 4.87990196e-01, 4.87990196e-01, 4.89215686e-01,
       4.89460784e-01, 4.89460784e-01, 4.89705882e-01, 4.89705882e-01,
       4.90196078e-01, 4.90196078e-01, 4.90196078e-01, 4.90196078e-01,
       4.90196078e-01, 4.90931373e-01, 4.90931373e-01, 4.91176471e-01,
       4.91176471e-01, 4.91176471e-01, 4.92892157e-01, 4.92892157e-01,
       4.92892157e-01, 4.92892157e-01, 4.92892157e-01, 4.92892157e-01,
       4.93137255e-01, 4.93137255e-01, 4.93872549e-01, 5.01470588e-01,
       5.24264706e-01, 5.40196078e-01, 5.43382353e-01, 5.43627451e-01,
       5.43627451e-01, 5.43627451e-01, 5.48284314e-01, 5.48284314e-01,
       5.48284314e-01, 5.48284314e-01, 5.48284314e-01, 5.48284314e-01,
       5.50000000e-01, 5.50000000e-01, 5.50000000e-01, 5.50000000e-01,
       5.50000000e-01, 5.50000000e-01, 5.50245098e-01, 5.50245098e-01,
       5.50490196e-01, 5.50490196e-01, 5.50490196e-01, 5.50980392e-01,
       5.50980392e-01, 5.51225490e-01, 5.51225490e-01, 5.51470588e-01,
       5.51470588e-01, 5.51470588e-01, 5.51470588e-01, 5.51470588e-01,
       5.51960784e-01, 5.52696078e-01, 5.52696078e-01, 5.52941176e-01,
       5.52941176e-01, 5.52941176e-01, 5.52941176e-01, 5.52941176e-01,
       5.52941176e-01, 5.53431373e-01, 5.53676471e-01, 5.54166667e-01,
       5.54411765e-01, 5.54411765e-01, 5.54411765e-01, 5.54411765e-01,
       5.54411765e-01, 5.58823529e-01, 5.59313725e-01, 5.59313725e-01,
       5.60049020e-01, 5.60049020e-01, 5.60049020e-01, 5.61274510e-01,
       5.61274510e-01, 5.61519608e-01, 5.61519608e-01, 5.61519608e-01,
       5.62009804e-01, 5.62009804e-01, 5.62009804e-01, 5.62254902e-01,
       5.62254902e-01, 5.62254902e-01, 5.62254902e-01, 5.62254902e-01,
       5.62254902e-01, 5.62254902e-01, 5.62500000e-01, 5.62500000e-01,
       5.62500000e-01, 5.62745098e-01, 5.62745098e-01, 5.62745098e-01,
       5.63970588e-01, 5.63970588e-01, 5.63970588e-01, 5.63970588e-01,
       5.64215686e-01, 5.68382353e-01, 5.76470588e-01, 5.83823529e-01,
       5.84068627e-01, 5.84068627e-01, 5.84068627e-01, 5.84068627e-01,
       5.84068627e-01, 5.84803922e-01, 5.90441176e-01, 5.90441176e-01,
       5.90686275e-01, 5.90686275e-01, 5.93382353e-01, 5.93382353e-01,
       5.93382353e-01, 5.93382353e-01, 5.93627451e-01, 5.99264706e-01,
       5.99264706e-01, 5.99264706e-01, 5.99264706e-01, 5.99264706e-01,
       5.99264706e-01, 5.99264706e-01, 5.99264706e-01, 5.99264706e-01,
       5.99264706e-01, 6.04901961e-01, 6.04901961e-01, 6.04901961e-01,
       6.04901961e-01, 6.05392157e-01, 6.05392157e-01, 6.08088235e-01,
       6.08578431e-01, 6.08578431e-01, 6.12990196e-01, 6.13235294e-01,
       6.13235294e-01, 6.13725490e-01, 6.13725490e-01, 6.14215686e-01,
       6.14215686e-01, 6.14215686e-01, 6.14215686e-01, 6.14215686e-01,
       6.14215686e-01, 6.14950980e-01, 6.14950980e-01, 6.15196078e-01,
       6.15931373e-01, 6.15931373e-01, 6.15931373e-01, 6.15931373e-01,
       6.15931373e-01, 6.16176471e-01, 6.16176471e-01, 6.16176471e-01,
       6.17156863e-01, 6.17156863e-01, 6.17156863e-01, 6.18627451e-01,
       6.20343137e-01, 6.20343137e-01, 6.20343137e-01, 6.20588235e-01,
       6.20588235e-01, 6.53186275e-01, 6.53921569e-01, 6.53921569e-01,
       6.57107843e-01, 6.57107843e-01, 6.57107843e-01, 6.57107843e-01,
       6.62990196e-01, 6.62990196e-01, 6.62990196e-01, 6.62990196e-01,
       6.62990196e-01, 6.62990196e-01, 6.62990196e-01, 6.62990196e-01,
       6.62990196e-01, 6.64215686e-01, 6.68627451e-01, 6.82352941e-01,
       6.98284314e-01, 7.09068627e-01, 7.10294118e-01, 7.10294118e-01,
       7.10294118e-01, 7.62254902e-01, 7.62745098e-01, 7.63235294e-01,
       7.63235294e-01, 7.63970588e-01, 7.63970588e-01, 7.63970588e-01,
       7.63970588e-01, 7.63970588e-01, 7.64215686e-01, 7.64705882e-01,
       9.01960784e-01, 9.02450980e-01, 9.02696078e-01, 9.02941176e-01,
       9.02941176e-01, 9.03431373e-01, 9.12500000e-01, 9.26960784e-01,
       9.38480392e-01, 9.43627451e-01, 9.44852941e-01, 9.44852941e-01,
       9.44852941e-01, 9.47303922e-01, 9.56617647e-01, 9.67647059e-01,
       9.70588235e-01, 9.70833333e-01, 9.71078431e-01, 9.71568627e-01,
       9.71568627e-01, 9.75000000e-01, 9.78921569e-01, 9.82107843e-01,
       9.83578431e-01, 9.84068627e-01, 9.84068627e-01, 9.84068627e-01,
       9.84068627e-01, 9.84558824e-01, 9.87009804e-01, 9.89950980e-01,
       9.96078431e-01, 9.98284314e-01, 9.99264706e-01, 1.00000000e+00,
       1.00000000e+00, 1.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 2.15470804e-04, ...,
       9.99569058e-01, 9.99569058e-01, 1.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 2.06825233e-04, ...,
       9.98759049e-01, 9.98759049e-01, 1.00000000e+00]), array([0.        , 0.        , 0.        , ..., 0.99877175, 0.99877175,
       1.        ])]
