       0.1958803 , 0.19478721, 0.19461796, 0.19453235, 0.19453235,
       0.19453235, 0.19416744, 0.19416744, 0.19415892, 0.19415892,
       0.19415892, 0.19415892, 0.19415892, 0.19415892, 0.19415892,
       0.19415892, 0.1932375 , 0.19248429, 0.19246139, 0.19246139,
       0.19246139, 0.19246139, 0.19246139, 0.19098423, 0.19085578,
       0.19085578, 0.19085578, 0.19077572, 0.19075143, 0.19075143,
       0.19023355, 0.18853594, 0.18837607, 0.18836838, 0.18836838,
       0.18787166, 0.18732198, 0.18732198, 0.18665618, 0.18620876,
       0.18618557, 0.18565337, 0.1848375 , 0.1847355 , 0.1832043 ,
       0.18114461, 0.18087503, 0.18087503, 0.18068979, 0.18048043,
       0.17911103, 0.17871138, 0.17863217, 0.17863217, 0.17859766,
       0.17859766, 0.17859766, 0.17859766, 0.17846961, 0.17846961,
       0.17819967, 0.17772646, 0.17772646, 0.17772646, 0.17744462,
       0.17699988, 0.17672764, 0.17656941, 0.17628111, 0.17628111,
       0.17577408, 0.17538783, 0.17431957, 0.17431957, 0.1738488 ,
       0.17366067, 0.17317779, 0.17317779, 0.17313359, 0.17313359,
       0.17295986, 0.17194468, 0.17194468, 0.17137499, 0.17114815,
       0.17058886, 0.17053183, 0.17011034, 0.16973507, 0.16972016,
       0.16972016, 0.1692666 , 0.1691    , 0.16894097, 0.16887112,
       0.16838568, 0.16838568, 0.16835622, 0.16659661, 0.16636445,
       0.16610735, 0.16607622, 0.16607622, 0.1655243 , 0.16541838,
       0.16541838, 0.16538513, 0.16538513, 0.16299235, 0.16292366,
       0.16292366, 0.16292366, 0.1626244 , 0.16255062, 0.16255062,
       0.16231099, 0.16231099, 0.16215272, 0.16215272, 0.16210773,
       0.16143565, 0.16131407, 0.1612124 , 0.15965804, 0.15931215,
       0.15887719, 0.15882151, 0.1585836 , 0.15820273, 0.15820273,
       0.15803384, 0.15789481, 0.157334  , 0.15719763, 0.15691743,
       0.15691743, 0.15648444, 0.15530468, 0.15522759, 0.15522759,
       0.15438286, 0.15402036, 0.15402036, 0.15369881, 0.15369881,
       0.15324483, 0.15296708, 0.15287438, 0.15287438, 0.15270197,
       0.15251759, 0.1523561 , 0.1523561 , 0.1523561 , 0.1523561 ,
       0.1523561 , 0.1523561 , 0.1523561 , 0.1523561 , 0.15224992,
       0.1522021 , 0.1522021 , 0.1513852 , 0.15125235, 0.15119915,
       0.15051728, 0.15049816, 0.15048786, 0.15011052, 0.14988181,
       0.1498589 , 0.14928463, 0.14900542, 0.1489987 , 0.1489987 ,
       0.14895848, 0.14894713, 0.14833482, 0.14806859, 0.14794372,
       0.14767433, 0.14749627, 0.14743872, 0.14603419, 0.14561486,
       0.14559249, 0.14559249, 0.14550548, 0.14550548, 0.1453903 ,
       0.1452231 , 0.14512344, 0.14498068, 0.14444352, 0.14422972,
       0.14407597, 0.14407597, 0.1440543 , 0.14392625, 0.14392625,
       0.14356092, 0.1430254 , 0.14252361, 0.1423065 , 0.1423065 ,
       0.14200938, 0.14163347, 0.14163347, 0.14162352, 0.14162352,
       0.14162352, 0.14162352, 0.14157447, 0.14148742, 0.14148742,
       0.13979455, 0.1393779 , 0.13918774, 0.13918774, 0.13918774,
       0.13864199, 0.13816846, 0.13816846, 0.13798169, 0.13798169,
       0.13737881, 0.13720013, 0.13684864, 0.13627556, 0.13570456,
       0.13570456, 0.13556702, 0.13494492, 0.13494492, 0.13469399,
       0.13469399, 0.13469399, 0.13469399, 0.13469399, 0.13469399,
       0.13444071, 0.13436269, 0.13410068, 0.13398153, 0.13396177,
       0.13364746, 0.13331658, 0.13214005, 0.1319504 , 0.13193391,
       0.13193391, 0.13184493, 0.13162389, 0.13129891, 0.13129891,
       0.13054806, 0.13054806, 0.12981941, 0.12981704, 0.12981704,
       0.12840846, 0.12824095, 0.12793536, 0.12793536, 0.12774194,
       0.12771304, 0.1276804 , 0.12723394, 0.12447342, 0.12447342,
       0.12447342, 0.12345583, 0.12345583, 0.12345583, 0.12211734,
       0.12211734, 0.12211734, 0.12211734, 0.12211734, 0.12211734,
       0.12211734, 0.12076829, 0.11958661, 0.11958661, 0.11781952,
       0.11781952, 0.11781952, 0.11781952, 0.11781952, 0.11689032,
       0.11567591, 0.11567591, 0.11567591, 0.11347734, 0.11347734,
       0.11218125, 0.10978621, 0.10978621, 0.10807441, 0.10807441,
       0.10641379, 0.10571668, 0.10260126, 0.10158701, 0.10158701,
       0.10059877, 0.10029   , 0.10029   , 0.09571204, 0.09329226,
       0.09329226, 0.08887435, 0.08782548, 0.08523859, 0.08476135,
       0.08424789, 0.08391438, 0.08248292, 0.081667  , 0.081667  ,
       0.081667  , 0.081667  , 0.081667  , 0.081667  , 0.081667  ,
       0.081667  , 0.08163675, 0.08153102, 0.08153102, 0.08016265,
       0.07947284, 0.07947284, 0.07921826, 0.07833581, 0.07833581,
       0.07815088, 0.07815088, 0.07767356, 0.07767356, 0.07751767,
       0.07751767, 0.07751767, 0.0756529 , 0.0756529 , 0.0756529 ,
       0.0756529 , 0.0756529 , 0.0756529 , 0.0756529 , 0.0756529 ,
       0.06804701, 0.06804701, 0.06804701, 0.06804701, 0.06804701,
       0.06804701, 0.06804701, 0.04057036, 0.04057036, 0.04057036,
       0.04057036, 0.04057036, 0.04057036, 0.04057036, 0.04057036,
       0.04057036, 0.02397371, 0.02397371, 0.02397371, 0.02397371,
       0.02397371, 0.02397371, 0.02397371, 0.02397371, 0.02397371,
       0.02397371]), array([1.8173654 , 0.8173654 , 0.80867521, ..., 0.00738479, 0.00676519,
       0.        ]), array([1.82543373, 0.82543373, 0.82312052, ..., 0.00639284, 0.00397279,
       0.        ]), array([1.82754797, 0.82754797, 0.81782016, ..., 0.01098753, 0.0063042 ,
       0.        ])]
