       0.43648911, 0.43648911, 0.43648911, 0.43648911, 0.43670477,
       0.43670477, 0.43692042, 0.43692042, 0.43692042, 0.43692042,
       0.43692042, 0.43735174, 0.43735174, 0.43735174, 0.43756739,
       0.43756739, 0.43756739, 0.43778305, 0.43778305, 0.43778305,
       0.43821436, 0.43821436, 0.43821436, 0.43821436, 0.43821436,
       0.43821436, 0.43821436, 0.43821436, 0.43864568, 0.43864568,
       0.43864568, 0.43864568, 0.43864568, 0.43907699, 0.43907699,
       0.43907699, 0.43907699, 0.43907699, 0.43907699, 0.43929265,
       0.43929265, 0.43929265, 0.43929265, 0.4395083 , 0.4395083 ,
       0.4395083 , 0.4395083 , 0.4395083 , 0.4395083 , 0.43972396,
       0.44037093, 0.44058659, 0.44080224, 0.4410179 , 0.4410179 ,
       0.4410179 , 0.4410179 , 0.4410179 , 0.4410179 , 0.4410179 ,
       0.4410179 , 0.4410179 , 0.4425275 , 0.4425275 , 0.4425275 ,
       0.44274315, 0.44274315, 0.44274315, 0.44295881, 0.44295881,
       0.44295881, 0.44317447, 0.44317447, 0.44317447, 0.44317447,
       0.44317447, 0.44317447, 0.44339012, 0.44339012, 0.44339012,
       0.44339012, 0.44339012, 0.44339012, 0.44339012, 0.44360578,
       0.44360578, 0.44360578, 0.44360578, 0.44382144, 0.44382144,
       0.44382144, 0.44382144, 0.44382144, 0.44382144, 0.44554669,
       0.44554669, 0.44554669, 0.44576235, 0.445978  , 0.44619366,
       0.44662497, 0.44662497, 0.44662497, 0.44662497, 0.44662497,
       0.44727194, 0.44727194, 0.44727194, 0.44727194, 0.44727194,
       0.44727194, 0.44727194, 0.44727194, 0.4474876 , 0.4474876 ,
       0.4474876 , 0.4474876 , 0.4474876 , 0.4474876 , 0.4474876 ,
       0.4474876 , 0.4474876 , 0.4489972 , 0.44921285, 0.44921285,
       0.44921285, 0.44942851, 0.45266336, 0.45352599, 0.45352599,
       0.45352599, 0.45374164, 0.4539573 , 0.45417296, 0.45460427,
       0.45460427, 0.45460427, 0.45676084, 0.45676084, 0.45676084,
       0.45676084, 0.45676084, 0.45676084, 0.45676084, 0.45719215,
       0.45827043, 0.46668104, 0.47940479, 0.49234419, 0.49687298,
       0.4977356 , 0.49795126, 0.49795126, 0.49795126, 0.49795126,
       0.49838257, 0.49838257, 0.49838257, 0.49838257, 0.49838257,
       0.49838257, 0.49838257, 0.49838257, 0.49838257, 0.49838257,
       0.49838257, 0.49838257, 0.49881389, 0.49881389, 0.50010783,
       0.50010783, 0.50010783, 0.50010783, 0.50032349, 0.50291137,
       0.50291137, 0.50291137, 0.50291137, 0.50291137, 0.50291137,
       0.50291137, 0.50312702, 0.50312702, 0.50312702, 0.50312702,
       0.50334268, 0.50334268, 0.50334268, 0.50420531, 0.50442096,
       0.50442096, 0.50485228, 0.50485228, 0.50528359, 0.50549925,
       0.5057149 , 0.5057149 , 0.5057149 , 0.5057149 , 0.5057149 ,
       0.5057149 , 0.50593056, 0.50593056, 0.50593056, 0.50938107,
       0.50938107, 0.50938107, 0.50981238, 0.50981238, 0.50981238,
       0.51002804, 0.51002804, 0.51024369, 0.51024369, 0.51024369,
       0.51153763, 0.51153763, 0.51175329, 0.51175329, 0.51175329,
       0.51175329, 0.51196895, 0.51196895, 0.51261592, 0.51261592,
       0.51390986, 0.51412551, 0.51412551, 0.51434117, 0.51434117,
       0.51434117, 0.51434117, 0.51455683, 0.51541945, 0.51541945,
       0.51541945, 0.51563511, 0.51628208, 0.51628208, 0.51628208,
       0.51671339, 0.51671339, 0.51671339, 0.51692905, 0.51779168,
       0.52469269, 0.5475523 , 0.56480483, 0.56803968, 0.56825534,
       0.56868665, 0.56868665, 0.56868665, 0.56868665, 0.56890231,
       0.56890231, 0.56890231, 0.56890231, 0.56890231, 0.56890231,
       0.56890231, 0.56890231, 0.56890231, 0.56890231, 0.56890231,
       0.5719215 , 0.5719215 , 0.5719215 , 0.57213716, 0.57213716,
       0.57213716, 0.57235281, 0.57235281, 0.57256847, 0.57256847,
       0.57580332, 0.57601898, 0.57601898, 0.57645029, 0.57645029,
       0.58054777, 0.58054777, 0.58054777, 0.58054777, 0.58054777,
       0.58054777, 0.58054777, 0.58054777, 0.58054777, 0.58054777,
       0.58054777, 0.58744878, 0.58744878, 0.58744878, 0.58744878,
       0.58744878, 0.58766444, 0.58766444, 0.58788009, 0.58788009,
       0.58788009, 0.58809575, 0.58809575, 0.58809575, 0.58809575,
       0.59413414, 0.59456545, 0.59456545, 0.59456545, 0.59478111,
       0.59521242, 0.59672202, 0.59672202, 0.59672202, 0.59693768,
       0.59715333, 0.59715333, 0.59736899, 0.5978003 , 0.5978003 ,
       0.59844727, 0.59844727, 0.59844727, 0.59844727, 0.59866293,
       0.59866293, 0.59866293, 0.60383869, 0.60383869, 0.60383869,
       0.60599526, 0.60621091, 0.64093164, 0.64114729, 0.64114729,
       0.64114729, 0.64114729, 0.64179426, 0.64783265, 0.6575372 ,
       0.67478973, 0.6864352 , 0.69441449, 0.69549278, 0.6963554 ,
       0.6963554 , 0.6963554 , 0.69657106, 0.69657106, 0.69829631,
       0.70239379, 0.7157645 , 0.71813673, 0.71899935, 0.71899935,
       0.71899935, 0.71899935, 0.71899935, 0.71899935, 0.71899935,
       0.76816907, 0.76946301, 0.76967867, 0.7705413 , 0.7705413 ,
       0.7705413 , 0.77097261, 0.77183524, 0.89260298, 0.89260298,
       0.89260298, 0.89260298, 0.89260298, 0.89260298, 0.89260298,
       0.89260298, 0.89281863, 0.89281863, 0.90856157, 0.9094242 ,
       0.90985551, 0.91395299, 0.91395299, 0.91395299, 0.91999137,
       0.92020703, 0.92344188, 0.92344188, 0.92344188, 0.92365754,
       0.93055855, 0.94241967, 0.95384947, 0.95751564, 0.95794695,
       0.95794695, 0.95794695, 0.95794695, 0.95794695, 0.95794695,
       0.95794695, 0.95794695, 0.95794695, 0.95794695, 0.95924089,
       0.96549493, 0.97002372, 0.9790813 , 0.98253181, 0.98361009,
       0.98361009, 0.98361009, 0.98361009, 0.98361009, 0.98361009,
       0.98425706, 0.98641363, 0.98900151, 0.99094242, 0.99482424,
       0.99741212, 0.99870606, 1.        , 1.        , 1.        ]), array([0.00000000e+00, 1.91791331e-04, 1.91791331e-04, ...,
       9.98657461e-01, 9.98657461e-01, 1.00000000e+00]), array([0.        , 0.        , 0.        , ..., 0.99945583, 0.99945583,
       1.        ]), array([0.        , 0.        , 0.        , ..., 0.99964564, 0.99964564,
       1.        ])]
