       0.1352028 , 0.1352028 , 0.13518269, 0.13518075, 0.13517187,
       0.13517187, 0.13517107, 0.13511158, 0.13500318, 0.13494483,
       0.13494483, 0.1349007 , 0.13481159, 0.13475636, 0.13475636,
       0.13475636, 0.13472095, 0.13466254, 0.13464908, 0.13461532,
       0.1345495 , 0.1345495 , 0.1344975 , 0.13448179, 0.13448179,
       0.13448179, 0.13446781, 0.13442816, 0.13439041, 0.13437961,
       0.13437961, 0.1343784 , 0.13437357, 0.13437357, 0.13437357,
       0.13436393, 0.13434892, 0.13434892, 0.13433612, 0.13418625,
       0.13418579, 0.13418579, 0.13418579, 0.13416653, 0.13416653,
       0.13407415, 0.13407415, 0.13407415, 0.13407315, 0.1340582 ,
       0.13403463, 0.13403072, 0.13402581, 0.13397213, 0.13394474,
       0.1339358 , 0.13382693, 0.13379337, 0.13379337, 0.13379337,
       0.13376338, 0.13376338, 0.13374947, 0.13374947, 0.1337226 ,
       0.13371568, 0.13371568, 0.13371449, 0.13370584, 0.13370584,
       0.13370021, 0.13369388, 0.13369388, 0.13369129, 0.13369129,
       0.13351376, 0.13348345, 0.13347961, 0.13347108, 0.13347108,
       0.13347108, 0.13347034, 0.13346378, 0.13346378, 0.13346378,
       0.13346132, 0.13346132, 0.1334546 , 0.13342542, 0.13335932,
       0.13335279, 0.13335147, 0.13332919, 0.13332449, 0.13329921,
       0.1332987 , 0.13329399, 0.13329359, 0.13329359, 0.13328169,
       0.13328169, 0.13328169, 0.13328069, 0.13327214, 0.13327214,
       0.13327171, 0.13327171, 0.13327051, 0.13327051, 0.13327027,
       0.13326507, 0.13326491, 0.13326408, 0.13326408, 0.13325997,
       0.13325997, 0.13325921, 0.13325921, 0.13325846, 0.13325836,
       0.13325793, 0.13325776, 0.13325776, 0.13325548, 0.13325347,
       0.13325347, 0.13325317, 0.13325285, 0.13325204, 0.13325138,
       0.13325022, 0.13325001, 0.13324982, 0.13324982, 0.13324945,
       0.13324854, 0.13324854, 0.13324844, 0.13324844, 0.13324763,
       0.13324763, 0.13324763, 0.13324718, 0.13324671, 0.13324609,
       0.13324596, 0.13324565, 0.13324565, 0.13324447, 0.13324447,
       0.13224549, 0.12773277, 0.12773277, 0.12559409, 0.07687978,
       0.07687978, 0.07687978, 0.07687978])]
