       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66225166, 0.66225166, 0.66225166, 0.66225166,
       0.66225166, 0.66390728, 0.66390728, 0.66390728, 0.66390728,
       0.66556291, 0.66556291, 0.66556291, 0.66556291, 0.66556291,
       0.66556291, 0.66556291, 0.66556291, 0.66556291, 0.66556291,
       0.66556291, 0.66556291, 0.66556291, 0.66556291, 0.66556291,
       0.66556291, 0.66556291, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.66721854, 0.66721854, 0.66721854,
       0.66721854, 0.66721854, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.66887417, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.66887417, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.66887417, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.66887417, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.66887417, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.66887417, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.66887417, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.66887417, 0.66887417, 0.66887417, 0.66887417,
       0.66887417, 0.6705298 , 0.6705298 , 0.6705298 , 0.6705298 ,
       0.6705298 , 0.6705298 , 0.6705298 , 0.6705298 , 0.6705298 ,
       0.6705298 , 0.6705298 , 0.6705298 , 0.6705298 , 0.6705298 ,
       0.6705298 , 0.6705298 , 0.6705298 , 0.6705298 , 0.6705298 ,
       0.6705298 , 0.6705298 , 0.6705298 , 0.67218543, 0.67218543,
       0.67218543, 0.67218543, 0.67218543, 0.67218543, 0.67218543,
       0.67218543, 0.67218543, 0.67384106, 0.67384106, 0.67384106,
       0.67384106, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.67549669, 0.67549669, 0.67549669, 0.67549669,
       0.67549669, 0.68046358, 0.79470199, 0.79801325, 0.80298013,
       0.8294702 , 0.9205298 , 0.93046358, 0.93046358, 0.99006623,
       1.        ])]
