       0.84768212, 0.84768212, 0.84768212, 0.84768212, 0.84768212,
       0.84768212, 0.84768212, 0.84768212, 0.84768212, 0.84768212,
       0.84768212, 0.84768212, 0.84768212, 0.84768212, 0.84768212,
       0.84933775, 0.84933775, 0.84933775, 0.84933775, 0.84933775,
       0.84933775, 0.84933775, 0.84933775, 0.84933775, 0.84933775,
       0.84933775, 0.84933775, 0.84933775, 0.84933775, 0.84933775,
       0.84933775, 0.84933775, 0.84933775, 0.84933775, 0.84933775,
       0.84933775, 0.84933775, 0.85099338, 0.85099338, 0.85099338,
       0.85099338, 0.85264901, 0.85264901, 0.85264901, 0.85264901,
       0.85264901, 0.85264901, 0.85264901, 0.85264901, 0.85264901,
       0.85264901, 0.85264901, 0.85264901, 0.85264901, 0.85264901,
       0.85264901, 0.85264901, 0.85264901, 0.85264901, 0.85264901,
       0.85264901, 0.85264901, 0.85264901, 0.85264901, 0.85264901,
       0.85264901, 0.85264901, 0.85264901, 0.85264901, 0.85264901,
       0.85264901, 0.85264901, 0.85264901, 0.85264901, 0.85264901,
       0.85264901, 0.85264901, 0.85264901, 0.85264901, 0.85264901,
       0.85264901, 0.85264901, 0.85430464, 0.85430464, 0.85430464,
       0.85430464, 0.85430464, 0.85430464, 0.85430464, 0.85430464,
       0.85430464, 0.85430464, 0.85430464, 0.85430464, 0.85430464,
       0.85430464, 0.85430464, 0.85430464, 0.85430464, 0.85430464,
       0.85761589, 0.85761589, 0.85761589, 0.85761589, 0.85761589,
       0.85761589, 0.85761589, 0.85761589, 0.85761589, 0.85761589,
       0.85761589, 0.85761589, 0.85761589, 0.85761589, 0.85761589,
       0.85761589, 0.85927152, 0.85927152, 0.85927152, 0.85927152,
       0.85927152, 0.85927152, 0.85927152, 0.85927152, 0.85927152,
       0.85927152, 0.85927152, 0.85927152, 0.86092715, 0.86092715,
       0.86092715, 0.86092715, 0.86092715, 0.86092715, 0.86092715,
       0.86092715, 0.86092715, 0.86092715, 0.86092715, 0.86092715,
       0.86092715, 0.86258278, 0.86258278, 0.86258278, 0.86258278,
       0.86258278, 0.86258278, 0.86258278, 0.86258278, 0.86258278,
       0.86258278, 0.86423841, 0.86423841, 0.86423841, 0.86589404,
       0.86589404, 0.86589404, 0.86589404, 0.86589404, 0.86589404,
       0.86754967, 0.86754967, 0.8692053 , 0.8692053 , 0.8692053 ,
       0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 ,
       0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 ,
       0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 ,
       0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 ,
       0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 , 0.8692053 ,
       0.87086093, 0.87086093, 0.87086093, 0.87086093, 0.87086093,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.87251656, 0.87251656, 0.87251656,
       0.87251656, 0.87251656, 0.92880795, 0.9486755 , 0.95033113,
       0.95033113, 0.95033113, 0.95033113, 0.95033113, 0.95033113,
       0.95033113, 0.95033113, 0.95033113, 0.95033113, 0.95033113,
       1.        , 1.        ])]
