       8.53198357e-03, 8.57744707e-03, 8.59260157e-03, 8.62291057e-03,
       8.63806507e-03, 9.01692758e-03, 9.15331808e-03, 1.07748496e-02,
       1.09263946e-02, 1.09870126e-02, 1.10476306e-02, 1.11234031e-02,
       1.11537121e-02, 1.11688666e-02, 1.12446391e-02, 1.13052571e-02,
       1.13204116e-02, 1.13658751e-02, 1.13961841e-02, 1.14719566e-02,
       1.16235016e-02, 1.30934881e-02, 1.31086426e-02, 1.31692606e-02,
       1.31995696e-02, 1.32904966e-02, 1.34268871e-02, 1.35178141e-02,
       1.35784321e-02, 1.62456241e-02, 1.64123236e-02, 1.64577871e-02,
       1.64729416e-02, 1.65335596e-02, 1.65487141e-02, 1.65790231e-02,
       1.66547956e-02, 1.66699501e-02, 1.68821131e-02, 1.90188977e-02,
       1.90340522e-02, 1.90946702e-02, 2.03828027e-02, 2.08222832e-02,
       2.16406262e-02, 2.24135057e-02, 2.24589692e-02, 2.24741237e-02,
       2.25347417e-02, 2.25802052e-02, 2.25953597e-02, 2.26408232e-02,
       2.26559777e-02, 2.26862867e-02, 2.34894752e-02, 2.35046297e-02,
       2.35349387e-02, 2.38986467e-02, 2.39138012e-02, 2.39441102e-02,
       2.39592647e-02, 2.42623547e-02, 2.43229727e-02, 2.43684362e-02,
       2.43987452e-02, 2.43987452e-02, 2.44442087e-02, 2.45502902e-02,
       2.46715262e-02, 2.92936487e-02, 3.03999273e-02, 3.08848713e-02,
       3.09000258e-02, 3.09303348e-02, 3.10515708e-02, 3.12788883e-02,
       3.17183688e-02, 3.17335233e-02, 3.17486778e-02, 3.17941413e-02,
       3.18396048e-02, 3.18699138e-02, 3.19002228e-02, 3.19608408e-02,
       3.33853638e-02, 3.34005183e-02, 3.34611363e-02, 3.35672178e-02,
       3.36126813e-02, 3.38399988e-02, 3.38399988e-02, 3.38703078e-02,
       3.39460803e-02, 3.42037068e-02, 3.48856593e-02, 4.27963084e-02,
       4.34631064e-02, 4.38571234e-02, 4.38874324e-02, 4.39480504e-02,
       4.39632049e-02, 4.39935139e-02, 4.40692864e-02, 4.41602134e-02,
       4.42814494e-02, 4.42966039e-02, 4.57817449e-02, 4.59484444e-02,
       4.60090624e-02, 4.63121524e-02, 4.64030794e-02, 4.87368724e-02,
       5.03129404e-02, 5.03280949e-02, 5.04190219e-02, 5.04493309e-02,
       5.07978844e-02, 5.09191204e-02, 5.22527164e-02, 5.39651750e-02,
       5.41924925e-02, 5.42228015e-02, 5.45258915e-02, 5.71476200e-02,
       5.77386455e-02, 5.78598815e-02, 5.78750360e-02, 5.79356540e-02,
       5.79811175e-02, 5.80417355e-02, 5.89964690e-02, 5.90267780e-02,
       5.90873960e-02, 5.91328595e-02, 6.00724385e-02, 6.02239835e-02,
       6.03603740e-02, 6.04058375e-02, 6.06786185e-02, 6.08150090e-02,
       6.08453180e-02, 6.09968630e-02, 6.12241805e-02, 6.28154030e-02,
       6.29063300e-02, 6.29669480e-02, 6.30427205e-02, 6.30730295e-02,
       6.35579735e-02, 6.36489005e-02, 6.37398275e-02, 6.37701365e-02,
       6.38610635e-02, 6.39216815e-02, 6.39974540e-02, 6.41793080e-02,
       6.43308530e-02, 6.75132981e-02, 6.75587616e-02, 6.75739161e-02,
       6.76193796e-02, 6.76345341e-02, 6.76648431e-02, 6.77860791e-02,
       6.80437056e-02, 6.86044221e-02, 6.86650401e-02, 6.88923576e-02,
       7.23324291e-02, 7.26809826e-02, 7.27416006e-02, 7.29386091e-02,
       7.29537636e-02, 7.30446906e-02, 7.41206601e-02, 7.45752951e-02,
       7.46207586e-02, 7.46662221e-02, 7.47116856e-02, 7.47268401e-02,
       7.48632306e-02, 7.48935396e-02, 7.48935396e-02, 7.49086941e-02,
       7.49390031e-02, 7.49390031e-02, 7.49541576e-02, 7.50299301e-02,
       7.50753936e-02, 7.52117841e-02, 7.52269386e-02, 7.54694106e-02,
       7.55300286e-02, 7.55451831e-02, 7.56209556e-02, 7.59695091e-02,
       8.26981072e-02, 8.30769697e-02, 8.31830512e-02, 8.31830512e-02,
       8.35922227e-02, 8.38953127e-02, 8.39407762e-02, 8.41226302e-02,
       8.41377847e-02, 8.43044842e-02, 8.46833467e-02, 8.47439647e-02,
       8.48955097e-02, 8.51531362e-02, 8.51682907e-02, 8.51834452e-02,
       8.51985997e-02, 8.52137542e-02, 8.52440632e-02, 8.52592177e-02,
       8.52895267e-02, 9.10937003e-02, 9.11240093e-02, 9.11543183e-02,
       9.12149363e-02, 9.12300908e-02, 9.12300908e-02, 9.12452453e-02,
       9.12755543e-02, 9.15331808e-02, 9.15634898e-02, 9.16241078e-02,
       9.16392623e-02, 9.16695713e-02, 9.16847258e-02, 9.36851198e-02,
       9.37912013e-02, 9.38518193e-02, 9.42306818e-02, 9.45640808e-02,
       9.46550078e-02, 9.46701623e-02, 9.48065528e-02, 9.49277888e-02,
       1.07233243e-01, 1.08021277e-01, 1.08748693e-01, 1.09491263e-01,
       1.09824662e-01, 1.09839817e-01, 1.09870126e-01, 1.09900435e-01,
       1.09900435e-01, 1.09915589e-01, 1.10400533e-01, 1.17523148e-01,
       1.19205298e-01, 1.19265916e-01, 1.19296225e-01, 1.19341689e-01,
       1.19402307e-01, 1.19599315e-01, 1.19659933e-01, 1.19705397e-01,
       1.19720551e-01, 1.19766015e-01, 1.19781169e-01, 1.19826633e-01,
       1.19841787e-01, 1.19887251e-01, 1.20887448e-01, 1.29358813e-01,
       1.31131890e-01, 1.33465683e-01, 1.33647537e-01, 1.33693000e-01,
       1.33738464e-01, 1.33768773e-01, 1.33859700e-01, 1.33874854e-01,
       1.34087017e-01, 1.34753815e-01, 1.34784124e-01, 1.34905360e-01,
       1.36466274e-01, 1.37087608e-01, 1.37299771e-01, 1.37390698e-01,
       1.37421007e-01, 1.37421007e-01, 1.37511934e-01, 1.37511934e-01,
       1.37784715e-01, 1.38345432e-01, 1.40057890e-01, 1.40118508e-01,
       1.40148817e-01, 1.40179126e-01, 1.40254899e-01, 1.40285208e-01,
       1.40300362e-01, 1.40360980e-01, 1.40633761e-01, 1.40709534e-01,
       1.40709534e-01, 1.40921697e-01, 1.40997469e-01, 1.41103551e-01,
       1.41224787e-01, 1.41239941e-01, 1.41270250e-01, 1.41649113e-01,
       1.41664267e-01, 1.41679422e-01, 1.41724885e-01, 1.41846121e-01,
       1.41861276e-01, 1.41921894e-01, 1.41952203e-01, 1.42528074e-01,
       1.42573537e-01, 1.42649310e-01, 1.42664464e-01, 1.43088790e-01,
       1.43164563e-01, 1.43588889e-01, 1.43604043e-01, 1.43664661e-01,
       1.43861670e-01, 1.43907133e-01, 1.44331459e-01, 1.44361768e-01,
       1.44376923e-01, 1.44543622e-01, 1.44573931e-01, 1.45164957e-01,
       1.47847303e-01, 1.49514298e-01, 1.49878006e-01, 1.50181096e-01,
       1.60652856e-01, 1.60804401e-01, 1.60865019e-01, 1.60895328e-01,
       1.60971100e-01, 1.61501508e-01, 1.61516662e-01, 1.61592435e-01,
       1.61592435e-01, 1.61622744e-01, 1.61637898e-01, 1.61637898e-01,
       1.61653053e-01, 1.65623532e-01, 1.65668995e-01, 1.65684150e-01,
       1.65972085e-01, 1.65987240e-01, 1.66108476e-01, 1.66138785e-01,
       1.66669192e-01, 1.66684347e-01, 1.66775274e-01, 1.66820737e-01,
       1.66851046e-01, 1.67093518e-01, 1.67320836e-01, 1.67335990e-01,
       1.78777638e-01, 1.79035265e-01, 1.81172049e-01, 1.92325761e-01,
       1.95796142e-01, 1.98448179e-01, 1.98478488e-01, 1.98523952e-01,
       1.98554261e-01, 1.98569415e-01, 1.98614879e-01, 1.98736115e-01,
       1.98766424e-01, 1.98857351e-01, 1.98887660e-01, 1.98902814e-01,
       1.98917969e-01, 1.98963432e-01, 1.99175595e-01, 1.99660539e-01,
       1.99690848e-01, 2.01524543e-01, 2.05495022e-01, 2.13087426e-01,
       2.13981542e-01, 2.14027005e-01, 2.14057314e-01, 2.14830194e-01,
       2.16224408e-01, 2.16254717e-01, 2.16936669e-01, 2.17012442e-01,
       2.17027596e-01, 2.17073060e-01, 2.17088214e-01, 2.17133678e-01,
       2.17360995e-01, 2.18179338e-01, 2.18315729e-01, 2.18330883e-01,
       3.64117175e-01, 3.64496037e-01, 3.64511192e-01, 3.64541501e-01,
       3.64586964e-01, 3.64708200e-01, 3.64829436e-01, 3.64874900e-01,
       3.64905209e-01, 3.64935518e-01, 3.65481080e-01, 3.65617470e-01,
       3.65678088e-01, 3.65920560e-01, 3.65996333e-01, 3.66360041e-01,
       3.66405504e-01, 3.66435813e-01, 3.66587358e-01, 3.67163229e-01,
       3.67466319e-01, 3.75528513e-01, 3.75573977e-01, 3.76043766e-01,
       3.76271084e-01, 3.76331702e-01, 3.76377165e-01, 3.76543865e-01,
       3.76559019e-01, 3.76589328e-01, 3.76680255e-01, 3.76710564e-01,
       3.76771182e-01, 3.76816646e-01, 3.77074272e-01, 3.77119736e-01,
       3.77134890e-01, 3.77210663e-01, 3.77271281e-01, 3.77301590e-01,
       3.77316744e-01, 3.77347053e-01, 3.77392517e-01, 3.77968388e-01,
       3.77998697e-01, 3.78013851e-01, 3.78059315e-01, 3.78119933e-01,
       3.78135087e-01, 3.78180551e-01, 3.78195705e-01, 3.78301787e-01,
       3.78316941e-01, 3.78423023e-01, 3.80196099e-01, 3.80211254e-01,
       3.80302181e-01, 3.80332490e-01, 3.80347644e-01, 3.80559807e-01,
       3.80590116e-01, 3.80605271e-01, 3.80635580e-01, 3.80681043e-01,
       3.80802279e-01, 3.80817434e-01, 3.80862897e-01, 3.80923515e-01,
       3.80953824e-01, 3.81105369e-01, 3.82332884e-01, 3.82363193e-01,
       3.82378347e-01, 3.82454120e-01, 3.82469274e-01, 3.83560398e-01,
       3.83575553e-01, 3.83742252e-01, 3.83924106e-01, 3.84030188e-01,
       3.84272660e-01, 3.84302969e-01, 3.84893994e-01, 3.85288011e-01,
       3.89349417e-01, 3.90001061e-01, 4.17961114e-01, 4.20340370e-01,
       4.20355525e-01, 4.20628306e-01, 4.20658615e-01, 4.20825314e-01,
       4.22386228e-01, 4.22552927e-01, 4.22568082e-01, 4.22598391e-01,
       4.22613545e-01, 4.23128798e-01, 4.23704669e-01, 4.23931987e-01,
       4.23992605e-01, 4.24068377e-01, 4.24144150e-01, 4.24189613e-01,
       4.24204768e-01, 4.24250231e-01, 4.24310849e-01, 4.24326004e-01,
       4.24629094e-01, 4.24735175e-01, 4.24765484e-01, 4.24886720e-01,
       4.25023111e-01, 4.25129192e-01, 4.25144347e-01, 4.25189810e-01,
       4.25220119e-01, 4.25326201e-01, 4.25932381e-01, 4.25992999e-01,
       4.26235471e-01, 4.26387016e-01, 4.26432479e-01, 4.26462788e-01,
       4.26477943e-01, 4.26614333e-01, 4.26629488e-01, 4.26705260e-01,
       4.26750724e-01, 4.26947732e-01, 4.27008350e-01, 4.27084123e-01,
       4.27114432e-01, 4.27614530e-01, 4.27644839e-01, 4.28084320e-01,
       4.28144938e-01, 4.28175247e-01, 4.28205556e-01, 4.28220710e-01,
       4.29311834e-01, 4.29433070e-01, 4.29675542e-01, 4.29857396e-01,
       4.30099868e-01, 4.31660782e-01, 4.31918408e-01, 4.31933563e-01,
       4.32130571e-01, 4.32448816e-01, 4.33206541e-01, 4.33524785e-01,
       4.35813115e-01, 4.44254171e-01, 4.94961129e-01, 4.99537788e-01,
       5.01538182e-01, 5.01765499e-01, 5.01901890e-01, 5.02962705e-01,
       5.03311258e-01, 5.04159910e-01, 5.04553927e-01, 5.06190613e-01,
       5.26315789e-01, 5.28422265e-01, 5.28679891e-01, 5.28755664e-01,
       5.28846591e-01, 5.28861745e-01, 5.29179990e-01, 5.30437814e-01,
       5.30543895e-01, 5.54472851e-01, 5.54578932e-01, 5.54594087e-01,
       5.54821404e-01, 5.55851910e-01, 5.55912528e-01, 5.56367163e-01,
       5.56442936e-01, 5.56533863e-01, 5.56549017e-01, 5.56655099e-01,
       5.56685408e-01, 5.69400033e-01, 5.69566733e-01, 5.69627351e-01,
       5.69748587e-01, 5.69794050e-01, 5.69930441e-01, 5.70945792e-01,
       5.70976101e-01, 5.71097337e-01, 5.71112492e-01, 5.71173110e-01,
       5.71248882e-01, 5.72067225e-01, 5.72552169e-01, 5.72597633e-01,
       5.72946186e-01, 5.72976495e-01, 5.73037113e-01, 5.73461439e-01,
       5.73491748e-01, 5.74022156e-01, 5.76916665e-01, 5.95390001e-01,
       5.99875733e-01, 6.16242593e-01, 6.44202646e-01, 6.44611817e-01,
       6.44657281e-01, 6.44687590e-01, 6.44793671e-01, 6.46703138e-01,
       6.56144392e-01, 6.56538409e-01, 6.56599027e-01, 6.56689954e-01,
       6.56735418e-01, 6.56780881e-01, 6.56811190e-01, 6.56856654e-01,
       6.56886963e-01, 6.56932426e-01, 6.56962735e-01, 6.57023353e-01,
       6.57296134e-01, 6.57311289e-01, 6.57341598e-01, 6.57402216e-01,
       6.57432525e-01, 6.57447679e-01, 6.57508297e-01, 6.57538606e-01,
       6.57599224e-01, 6.57674997e-01, 6.57705306e-01, 6.57887160e-01,
       6.57902314e-01, 6.57993241e-01, 6.58114477e-01, 6.58129632e-01,
       6.58902511e-01, 6.59008593e-01, 6.59084365e-01, 6.59099520e-01,
       6.59720854e-01, 6.59902708e-01, 6.67495113e-01, 6.67525422e-01,
       6.67540576e-01, 6.67570885e-01, 6.67616349e-01, 6.67934593e-01,
       6.68025520e-01, 6.68040675e-01, 6.68101293e-01, 6.68116447e-01,
       6.68146756e-01, 6.68161911e-01, 6.68192220e-01, 6.68237683e-01,
       6.68252838e-01, 6.68434692e-01, 6.68449846e-01, 6.68571082e-01,
       6.68616546e-01, 6.68646855e-01, 6.68813554e-01, 6.68828709e-01,
       6.68889327e-01, 6.68919636e-01, 6.68949945e-01, 6.69010563e-01,
       6.69040872e-01, 6.69056026e-01, 6.69086335e-01, 6.69359116e-01,
       6.69647052e-01, 6.69677361e-01, 6.69950142e-01, 6.69965296e-01,
       6.70935184e-01, 6.71041266e-01, 6.71329201e-01, 6.71495901e-01,
       6.73071969e-01, 6.75375453e-01, 6.85983603e-01, 7.50829709e-01,
       7.51057026e-01, 7.54542561e-01, 7.54860806e-01, 7.55573067e-01,
       7.60346735e-01, 7.61058996e-01, 7.61074151e-01, 7.61271159e-01,
       7.61362086e-01, 7.61543940e-01, 7.61574249e-01, 7.61771258e-01,
       7.61786412e-01, 7.61877339e-01, 7.61937957e-01, 7.61983421e-01,
       7.62150120e-01, 7.63317017e-01, 7.63377635e-01, 7.63392789e-01,
       7.63498871e-01, 7.63529180e-01, 7.63544334e-01, 7.64211132e-01,
       7.64241441e-01, 7.64256596e-01, 7.64605149e-01, 7.65196175e-01,
       7.65256793e-01, 7.65408338e-01, 7.65423493e-01, 7.65575038e-01,
       7.72288481e-01, 8.10174731e-01, 8.69807689e-01, 8.71520148e-01,
       8.72671890e-01, 8.72747662e-01, 8.73641778e-01, 8.74657129e-01,
       8.74687438e-01, 8.74869292e-01, 8.75096610e-01, 9.00556170e-01,
       9.00662252e-01, 9.01435131e-01, 9.01904921e-01, 9.47368421e-01,
       9.47792747e-01, 9.47807902e-01, 9.47838211e-01, 9.47868520e-01,
       9.48201919e-01, 9.48899026e-01, 9.49262734e-01, 9.50929729e-01,
       9.50990347e-01, 9.51460136e-01, 9.52323943e-01, 9.52354252e-01,
       9.57461318e-01, 9.69675845e-01, 9.89225150e-01, 9.90558746e-01,
       9.91922651e-01, 9.92043887e-01, 9.92059042e-01, 9.92271205e-01,
       9.92331823e-01, 9.92346977e-01, 9.92528831e-01, 9.92816767e-01,
       9.92953157e-01, 9.94802006e-01, 9.95044478e-01, 9.95135405e-01,
       9.95165714e-01, 9.95211178e-01, 9.95241487e-01, 9.95468804e-01,
       9.95650658e-01, 9.95680967e-01, 9.96120448e-01, 9.96484156e-01,
       9.96499310e-01, 9.96559928e-01, 9.96590237e-01, 9.96635701e-01,
       9.96696319e-01, 9.96711473e-01, 9.96772091e-01, 9.96984254e-01,
       9.99439283e-01, 9.99530210e-01, 9.99772682e-01, 9.99833300e-01,
       9.99909073e-01, 9.99954536e-01, 9.99984845e-01, 1.00000000e+00]), array([0.00000000e+00, 1.51469252e-05, 7.57346259e-05, ...,
       9.99818237e-01, 9.99848531e-01, 1.00000000e+00]), array([0.00000000e+00, 3.03057854e-05, 4.54586781e-05, ...,
       9.99651483e-01, 9.99681789e-01, 1.00000000e+00])]
