       0.17765584, 0.17764756, 0.17764311, 0.17763887, 0.17761825,
       0.17761185, 0.17760734, 0.1775972 , 0.1775808 , 0.17757838,
       0.1775692 , 0.17756916, 0.17756473, 0.17754954, 0.17754426,
       0.17754407, 0.17753913, 0.17752723, 0.17752707, 0.17752633,
       0.17752162, 0.17751964, 0.17751586, 0.177507  , 0.17750523,
       0.1774997 , 0.17748551, 0.17748193, 0.17748136, 0.17746901,
       0.1774641 , 0.17745821, 0.17745487, 0.17743518, 0.17743338,
       0.1774322 , 0.17743172, 0.17742982, 0.17742815, 0.17742537,
       0.17742497, 0.17742381, 0.17742362, 0.17742294, 0.17742258,
       0.17742104, 0.17741943, 0.17741739, 0.17741713, 0.1774164 ,
       0.17741604, 0.17741379, 0.17741277, 0.17741266, 0.17741186,
       0.17740979, 0.17740738, 0.17740719, 0.17740708, 0.17740653,
       0.17740632, 0.17740607, 0.17740488, 0.17740476, 0.17740473,
       0.1774041 , 0.17740398, 0.17740269, 0.17740256, 0.17740188,
       0.1774013 , 0.17740082, 0.1774008 , 0.1774002 , 0.17740019,
       0.17740019, 0.17739952, 0.17739926, 0.17739905, 0.17739803,
       0.1773979 , 0.17739781, 0.17739779, 0.17739773, 0.17739737,
       0.17739729, 0.17739718, 0.17739715, 0.17739614, 0.17739598,
       0.17739591, 0.17739581, 0.17739391, 0.17739318, 0.17739299,
       0.17739264, 0.17739236, 0.17739225, 0.17739221, 0.17739198,
       0.17739191, 0.17739189, 0.17739188, 0.17739149, 0.1773914 ,
       0.17739139, 0.17739134, 0.17739117, 0.17739096, 0.17739089,
       0.17739073, 0.17739052, 0.17739043, 0.17739041, 0.17739007,
       0.17738986, 0.17738977, 0.17738901, 0.17738886, 0.1773888 ,
       0.17738869, 0.17738864, 0.17738823, 0.17738821, 0.1773881 ,
       0.17738777, 0.17738771, 0.17738769, 0.17738722, 0.17738699,
       0.17738696, 0.17738692, 0.1773868 , 0.17738664, 0.17738655,
       0.17738654, 0.17738648, 0.17738647, 0.17738638, 0.17738632,
       0.17738632, 0.17738625, 0.17738616, 0.17738612, 0.17738601,
       0.177386  , 0.17738587, 0.17738573, 0.17738569, 0.17738557,
       0.17738534, 0.17738524, 0.17738523, 0.17738516, 0.17738516,
       0.17738515, 0.17738514, 0.17738513, 0.17738513, 0.17738512,
       0.17738511, 0.17738506, 0.17738504, 0.17738504, 0.177385  ,
       0.17738496, 0.17738496, 0.17738495, 0.1773849 , 0.17738481,
       0.17738481, 0.17738476, 0.17738475, 0.17738475, 0.17738472,
       0.17738472, 0.17738469, 0.17738467, 0.17738455, 0.17738455,
       0.17738455, 0.17738453, 0.17738451, 0.1773845 , 0.1773845 ,
       0.17738449, 0.17738448, 0.17738448, 0.17738448, 0.17738447,
       0.17738447, 0.17738446, 0.17738446, 0.17738446, 0.17738446,
       0.17738445, 0.17738445, 0.17738445, 0.17738445, 0.17738445,
       0.17738445, 0.17738445, 0.17738445, 0.17738444, 0.17738443,
       0.17738443, 0.17738443, 0.17738443, 0.17738442, 0.17738442,
       0.17738442, 0.17738442, 0.17738442, 0.17738442, 0.17738442,
       0.17738441, 0.17738441, 0.17738441, 0.17738441, 0.17738441,
       0.17738441, 0.17738441, 0.17738441, 0.17738441, 0.16182371,
       0.16182371, 0.14706657, 0.14706657, 0.14706657, 0.10793708,
       0.10793708, 0.10793708, 0.10793708, 0.06665166, 0.06665166,
       0.06665166])]
