       1.55073576e-01, 1.55093777e-01, 1.55098266e-01, 1.60844309e-01,
       1.60895934e-01, 1.60920624e-01, 1.61210170e-01, 1.64698198e-01,
       1.80329230e-01, 2.02343757e-01, 2.12989648e-01, 2.14403713e-01,
       2.14506963e-01, 2.14531653e-01, 2.14585522e-01, 2.14590011e-01,
       2.14884047e-01, 2.16291378e-01, 2.16769467e-01, 2.16807624e-01,
       2.16809869e-01, 2.16993922e-01, 2.21842145e-01, 2.21846635e-01,
       2.21873569e-01, 2.21887036e-01, 2.21887036e-01, 2.21889281e-01,
       2.21893770e-01, 2.21940906e-01, 2.22021709e-01, 2.22064356e-01,
       2.22066600e-01, 2.22073334e-01, 2.22077823e-01, 2.22109247e-01,
       2.22551423e-01, 2.22555912e-01, 2.22558156e-01, 2.22560401e-01,
       2.22564890e-01, 2.22567134e-01, 2.22578357e-01, 2.22582846e-01,
       2.22587335e-01, 2.22625493e-01, 2.22629982e-01, 2.22629982e-01,
       2.22634471e-01, 2.22697318e-01, 2.22715275e-01, 2.22719764e-01,
       2.23940798e-01, 2.23978955e-01, 2.26037206e-01, 2.26041695e-01,
       2.26043939e-01, 2.26046184e-01, 2.27812643e-01, 2.27819377e-01,
       2.27911403e-01, 2.27927115e-01, 2.27929360e-01, 2.28414182e-01,
       2.28432138e-01, 2.28436627e-01, 2.28759842e-01, 2.28764331e-01,
       2.28798000e-01, 2.28959607e-01, 2.31174976e-01, 2.31471256e-01,
       2.31482479e-01, 2.31486968e-01, 2.31832629e-01, 2.31837118e-01,
       2.31850585e-01, 2.31893231e-01, 2.31940367e-01, 2.31942611e-01,
       2.31949345e-01, 2.31960568e-01, 2.32654133e-01, 2.32658622e-01,
       2.32683312e-01, 2.32685557e-01, 2.32694535e-01, 2.32791051e-01,
       2.42254065e-01, 2.42263043e-01, 2.49748611e-01, 2.49750855e-01,
       2.49753100e-01, 2.49793502e-01, 2.49797991e-01, 2.49806969e-01,
       2.49811458e-01, 2.49849615e-01, 2.49851860e-01, 2.49867572e-01,
       2.49881039e-01, 2.49883284e-01, 2.49885528e-01, 2.49925930e-01,
       2.49930419e-01, 2.49943886e-01, 2.49946131e-01, 2.49959598e-01,
       2.50053869e-01, 2.58475413e-01, 2.58479902e-01, 2.58578662e-01,
       2.58583152e-01, 2.58598863e-01, 2.58598863e-01, 2.58605597e-01,
       2.58610086e-01, 2.59674002e-01, 2.59682980e-01, 2.59685225e-01,
       2.59694203e-01, 2.59696447e-01, 2.59700936e-01, 2.59703181e-01,
       2.59736849e-01, 2.59851321e-01, 2.59911924e-01, 2.59941103e-01,
       2.59945592e-01, 2.61788366e-01, 2.61837746e-01, 2.61842235e-01,
       2.61851213e-01, 2.61853458e-01, 2.61869170e-01, 2.62042000e-01,
       2.62091380e-01, 2.65312306e-01, 2.65711836e-01, 2.65714080e-01,
       2.65927313e-01, 2.65929557e-01, 2.65936291e-01, 2.65945269e-01,
       2.66791464e-01, 2.66793708e-01, 2.66798197e-01, 2.66802686e-01,
       2.66807175e-01, 2.67173037e-01, 2.67182015e-01, 2.67487273e-01,
       2.67684794e-01, 2.67687038e-01, 2.67736418e-01, 2.67738663e-01,
       2.67749886e-01, 2.67790287e-01, 2.67792532e-01, 2.67927205e-01,
       3.17188300e-01, 3.18225281e-01, 3.18229770e-01, 3.18254460e-01,
       3.18460958e-01, 3.21363159e-01, 3.26357278e-01, 3.34549878e-01,
       3.52519730e-01, 3.61845826e-01, 3.65975795e-01, 3.66375324e-01,
       3.66642426e-01, 3.66664871e-01, 3.66707517e-01, 3.67075623e-01,
       3.71245993e-01, 3.82444043e-01, 4.06242986e-01, 4.23986138e-01,
       4.31319076e-01, 4.35630853e-01, 4.36066295e-01, 4.36389510e-01,
       4.36452357e-01, 4.36566829e-01, 4.36952891e-01, 4.37022472e-01,
       4.37029206e-01, 4.37031451e-01, 4.37042673e-01, 4.69485370e-01,
       4.69519038e-01, 4.69521283e-01, 4.69797362e-01, 4.69824297e-01,
       4.69949991e-01, 4.69994882e-01, 4.70715382e-01, 4.70771496e-01,
       5.34994748e-01, 5.35008215e-01, 5.35012704e-01, 5.35019438e-01,
       5.35178801e-01, 5.35320207e-01, 5.35324696e-01, 5.35385299e-01,
       5.35407745e-01, 5.47876209e-01, 5.47932322e-01, 5.59276268e-01,
       5.59283002e-01, 5.59300958e-01, 5.67827996e-01, 5.67841463e-01,
       5.67935734e-01, 5.68375666e-01, 6.98593117e-01, 6.98602096e-01,
       6.98604340e-01, 6.98644742e-01, 6.99753549e-01, 7.09155960e-01,
       7.38427111e-01, 7.68526499e-01, 7.82317002e-01, 7.86361677e-01,
       7.86613067e-01, 7.86617556e-01, 7.86749984e-01, 7.87317855e-01,
       7.93616057e-01, 8.05900468e-01, 8.35510545e-01, 8.65064508e-01,
       8.75167219e-01, 8.77849454e-01, 8.78969483e-01, 8.79014374e-01,
       8.79018863e-01, 8.79036820e-01, 8.79119868e-01, 8.84547185e-01,
       8.89666999e-01, 9.09630009e-01, 9.29896033e-01, 9.44954705e-01,
       9.52595146e-01, 9.53665796e-01, 9.53719665e-01, 9.53721909e-01,
       9.53726399e-01, 9.53764556e-01, 9.53923919e-01, 9.55043948e-01,
       9.58603801e-01, 9.68686311e-01, 9.83287096e-01, 9.92438118e-01,
       9.98538799e-01, 9.99777790e-01, 9.99993266e-01, 9.99997755e-01,
       1.00000000e+00]), array([0.00000000e+00, 2.24745869e-06, 8.98983474e-06, ...,
       9.99939319e-01, 9.99946061e-01, 1.00000000e+00]), array([0.00000000e+00, 2.24896997e-06, 2.24896997e-05, ...,
       9.99878556e-01, 9.99892049e-01, 1.00000000e+00]), array([0.        , 0.        , 0.        , ..., 0.99794833, 0.99988077,
       1.        ])]
