       0.30156368, 0.30156368, 0.3000023 , 0.29816536, 0.29816536,
       0.29816536, 0.29816536, 0.29816536, 0.2968773 , 0.2968773 ,
       0.2968773 , 0.29672396, 0.29349614, 0.29349614, 0.29349614,
       0.29349614, 0.29192381, 0.29192381, 0.29154484, 0.28937062,
       0.28937062, 0.28937062, 0.28787037, 0.2872687 , 0.28693769,
       0.28690716, 0.28690503, 0.28690137, 0.28689514, 0.28685443,
       0.28684052, 0.28682372, 0.28663966, 0.28616004, 0.28616004,
       0.28616004, 0.28616004, 0.28418853, 0.28418853, 0.28418853,
       0.28418853, 0.28418853, 0.28312008, 0.28305275, 0.28295643,
       0.28295643, 0.28295643, 0.28295643, 0.28002616, 0.27998979,
       0.27984661, 0.27861521, 0.27861521, 0.27861521, 0.27837417,
       0.27686349, 0.27674622, 0.27644832, 0.27508545, 0.27385939,
       0.27333767, 0.27203683, 0.27203683, 0.27087989, 0.27039155,
       0.26991728, 0.26925408, 0.26925408, 0.26925408, 0.26875517,
       0.26845033, 0.26834784, 0.2682647 , 0.26800574, 0.26800574,
       0.26800574, 0.26780364, 0.2670184 , 0.2670184 , 0.26646135,
       0.2664189 , 0.2664189 , 0.26582957, 0.26582957, 0.26582957,
       0.26538391, 0.26537741, 0.26465021, 0.26465021, 0.26439982,
       0.26415302, 0.26412785, 0.26387033, 0.26262355, 0.26262355,
       0.26196812, 0.26196609, 0.26139374, 0.26097828, 0.26097705,
       0.26076956, 0.2604178 , 0.2603039 , 0.2603039 , 0.26018082,
       0.25985262, 0.25976159, 0.25972241, 0.25972241, 0.25969887,
       0.25968555, 0.25967029, 0.25966515, 0.25966187, 0.25965999,
       0.25959322, 0.25957429, 0.25947339, 0.25779005, 0.25667574,
       0.25543212, 0.25533685, 0.25533685, 0.25533685, 0.25366486,
       0.25366486, 0.25335265, 0.25302747, 0.25293964, 0.25293383,
       0.25254494, 0.25210846, 0.25210846, 0.25210846, 0.25139387,
       0.25139387, 0.24591701, 0.24591701, 0.24591701, 0.24591701,
       0.24591701, 0.24591701, 0.24434856, 0.24389194, 0.24389194,
       0.2426918 , 0.2426918 , 0.2426918 , 0.2426918 , 0.2426918 ,
       0.23167244, 0.23167244, 0.23167244, 0.23167244, 0.23167244,
       0.22961473, 0.22904351, 0.22904351, 0.22904351, 0.22589079,
       0.22589079, 0.22589079, 0.22589079, 0.22580305, 0.22373904,
       0.21955727, 0.21946747, 0.21919881, 0.21919881, 0.21919881,
       0.21919881, 0.21919881, 0.21846433, 0.21712381, 0.2163166 ,
       0.2163166 , 0.2159038 , 0.21553767, 0.21520406, 0.21520406,
       0.21520406, 0.21491385, 0.21485788, 0.21485788, 0.21385964,
       0.21320639, 0.21320639, 0.21300095, 0.21300095, 0.21293274,
       0.21272151, 0.21259409, 0.21214385, 0.21214385, 0.21190554,
       0.21188883, 0.2115137 , 0.21115948, 0.21115948, 0.21115948,
       0.21038129, 0.21038129, 0.21023414, 0.21023414, 0.21023414,
       0.21023414, 0.21023414, 0.20905353, 0.20905353, 0.20898907,
       0.20895417, 0.20895417, 0.20787283, 0.20700069, 0.2065899 ,
       0.2065899 , 0.2065899 , 0.2065899 , 0.2065899 , 0.20635092,
       0.2060824 , 0.20577314, 0.20577314, 0.20577314, 0.20480779,
       0.20480779, 0.20234782, 0.20225636, 0.2016485 , 0.20097979,
       0.20095445, 0.20041303, 0.20041303, 0.20040682, 0.19998456,
       0.19963696, 0.19963696, 0.19963696, 0.19963696, 0.19963696,
       0.19963696, 0.19905731, 0.19876831, 0.19873153, 0.19873153,
       0.19756364, 0.1972032 , 0.1951785 , 0.19517106, 0.19396565,
       0.18692782, 0.18676902, 0.1866785 , 0.18638242, 0.18375919,
       0.18361205, 0.18361205, 0.18361205, 0.18361205, 0.18361205,
       0.18361205, 0.18285815, 0.1797206 , 0.17890167, 0.17792322,
       0.17767313, 0.17467769, 0.17322784, 0.17322784, 0.17095606,
       0.16957942, 0.16957942, 0.16957942, 0.16957942, 0.16957942,
       0.16915097, 0.16863669, 0.16763211, 0.16613057, 0.16609675,
       0.16603596, 0.16359438, 0.16359185, 0.16351671, 0.16145416,
       0.16019338, 0.15915089, 0.15915089, 0.15915089, 0.15885041,
       0.15808366, 0.15797341, 0.15793419, 0.15736029, 0.15725662,
       0.15723952, 0.15723038, 0.15719069, 0.15717532, 0.15714233,
       0.15713824, 0.15713681, 0.15709523, 0.15684329, 0.15673164,
       0.15154725, 0.15096326, 0.14977871, 0.14918223, 0.14917464,
       0.14915096, 0.14903195, 0.14896302, 0.1487692 , 0.14770334,
       0.14691417, 0.1468435 , 0.1468435 , 0.1468435 , 0.1468435 ,
       0.14632817, 0.14600566, 0.14577771, 0.14550685, 0.14536456,
       0.14536456, 0.14483895, 0.14358343, 0.14278221, 0.14263041,
       0.14263041, 0.14205187, 0.14198554, 0.14193258, 0.14178159,
       0.14168952, 0.14165955, 0.14162325, 0.14155883, 0.14155655,
       0.14087551, 0.14073838, 0.13980756, 0.13904239, 0.13904239,
       0.13873424, 0.13818674, 0.13789657, 0.13773229, 0.13712782,
       0.13687979, 0.13687314, 0.13680828, 0.13674737, 0.13674529,
       0.13658693, 0.13658023, 0.13655437, 0.13653004, 0.13649611,
       0.13644817, 0.13642978, 0.13642959, 0.13641543, 0.13634181,
       0.13632928, 0.13631832, 0.13622644, 0.13613958, 0.13603873,
       0.13558304, 0.13555606, 0.13537439, 0.13537439, 0.13537439,
       0.13464981, 0.13454356, 0.13363562, 0.13293343, 0.1328084 ,
       0.13258754, 0.13258754, 0.13237723, 0.13210822, 0.13210822,
       0.13188406, 0.13186686, 0.13185742, 0.13182541, 0.13181596,
       0.13178545, 0.1317164 , 0.1317164 , 0.13096249, 0.13096249,
       0.13079699, 0.13079699, 0.13051816, 0.1304962 , 0.13044494,
       0.13022431, 0.13022431, 0.13013668, 0.12982811, 0.12982811,
       0.12973232, 0.12969613, 0.12965491, 0.12963139, 0.12959116,
       0.12959008, 0.12956292, 0.12944055, 0.12904738, 0.12904738,
       0.128981  , 0.12880133, 0.12876371, 0.12872899, 0.12865696,
       0.12863313, 0.12860691, 0.12858097, 0.1285455 , 0.12854363,
       0.12828311, 0.12821542, 0.12821043, 0.12819596, 0.12818625,
       0.12815168, 0.12814829, 0.1281393 , 0.12813777, 0.12810342,
       0.12809006, 0.12793085, 0.12781099, 0.12761156, 0.12761156,
       0.12761156, 0.12761156, 0.12723465, 0.12719316, 0.12704386,
       0.12704386, 0.12697619, 0.12697619, 0.12607962, 0.12605318,
       0.12578917, 0.12544075, 0.12510941, 0.12500469, 0.12500373,
       0.12500373, 0.12498496, 0.12498496, 0.12493501, 0.12464989,
       0.12436855, 0.12436855, 0.12382642, 0.12364458, 0.12329021,
       0.12326783, 0.123258  , 0.12322415, 0.12321951, 0.12319106,
       0.12315332, 0.12134192, 0.12134192, 0.12059603, 0.12034725,
       0.11933682, 0.11933682, 0.11894981, 0.11889576, 0.116109  ,
       0.11587268, 0.11587268, 0.11587268, 0.11587268, 0.11587268,
       0.11587268, 0.11587268, 0.11416124, 0.10559324, 0.10559324,
       0.10559324, 0.10559324, 0.10559324, 0.10559324, 0.10559324,
       0.10381301, 0.09068686, 0.08983929, 0.08814768, 0.0848505 ,
       0.08482442, 0.08449887, 0.08319927, 0.08318358, 0.08313894,
       0.08306161, 0.07863246, 0.0786278 , 0.07852416, 0.07729664,
       0.07668042, 0.07640849, 0.07505097, 0.07498913, 0.07464014,
       0.07440744, 0.07435713, 0.07425024, 0.07423728, 0.07422893,
       0.07421706, 0.07420776, 0.07418069, 0.07416877, 0.07416587,
       0.07416575, 0.07413255, 0.07412792, 0.07410358, 0.07408739,
       0.07406768, 0.07321098, 0.07308485, 0.07235366, 0.0706604 ,
       0.07054526, 0.07035043, 0.06914208, 0.06867323, 0.06863061,
       0.06861752, 0.06815401, 0.06815401, 0.06777016, 0.06772051,
       0.06770953, 0.06768483, 0.06767531, 0.06762738, 0.06705749,
       0.06694576, 0.06687397, 0.06617872, 0.06617872, 0.06617872,
       0.06603624, 0.0659095 , 0.06582988, 0.06543614, 0.06539617,
       0.06529913, 0.06522603, 0.06520788, 0.0650715 , 0.06503482,
       0.06502665, 0.06501661, 0.06500385, 0.06499452, 0.0649937 ,
       0.06498564, 0.0649843 , 0.06493625, 0.06480332, 0.0648007 ,
       0.06472968, 0.06432337, 0.0642285 , 0.06348422, 0.06301002,
       0.06214108, 0.06182207, 0.06179603, 0.0617837 , 0.06177485,
       0.06175523, 0.0617499 , 0.06174494, 0.06173163, 0.06157333,
       0.0607712 , 0.0607712 , 0.05970082, 0.05970082, 0.05955668,
       0.05728934, 0.05720642, 0.05692394, 0.03854312, 0.03854312,
       0.03854312, 0.03854312, 0.03854312, 0.03854312, 0.03753097,
       0.03753097, 0.03753097, 0.0373808 , 0.0373808 , 0.0373808 ,
       0.03723094, 0.0371225 , 0.0371225 , 0.037086  , 0.037086  ,
       0.03708245, 0.03704811, 0.03704811, 0.03699279, 0.03699279,
       0.03698164, 0.03698164, 0.03691719, 0.03691719, 0.03691564,
       0.03689493, 0.03680931, 0.03680931, 0.03680931, 0.03680931,
       0.03680931, 0.03674933, 0.03674363, 0.03674363, 0.03661876,
       0.03661876, 0.03661113, 0.03661113, 0.03660956, 0.03655448,
       0.03655448, 0.03652042, 0.03652042, 0.0364559 , 0.03642403,
       0.03642403, 0.03639744, 0.03639744, 0.03632456, 0.03632456,
       0.03632456, 0.03631698, 0.03631698, 0.03616741, 0.03594059,
       0.03566211, 0.0353977 , 0.03482934, 0.03482934, 0.03482934,
       0.03482934, 0.03352   , 0.03158553, 0.03158553, 0.02843447,
       0.02283368, 0.01762467]), array([1.41356644, 0.41356644, 0.40216046, ..., 0.01993602, 0.01989267,
       0.0143878 ]), array([1.3935026 , 0.3935026 , 0.39335388, ..., 0.02157909, 0.02157289,
       0.01832889])]
