       0.32461849, 0.32436514, 0.32417465, 0.32414898, 0.32405523,
       0.32394764, 0.32376753, 0.32367966, 0.32364842, 0.32347287,
       0.32346801, 0.32314662, 0.32314191, 0.32291053, 0.32277861,
       0.32245578, 0.32188152, 0.32182742, 0.32144892, 0.32129785,
       0.32122205, 0.32097675, 0.32097299, 0.3207667 , 0.3205502 ,
       0.31945641, 0.31918815, 0.31901081, 0.31896932, 0.31887975,
       0.31873937, 0.31863072, 0.31845717, 0.31793211, 0.31788087,
       0.31758307, 0.31752534, 0.31742883, 0.31742817, 0.31737935,
       0.31712247, 0.31709224, 0.31704366, 0.31700439, 0.31696786,
       0.31695623, 0.31695112, 0.31687771, 0.31682845, 0.3166762 ,
       0.31650767, 0.3163616 , 0.31628532, 0.31607282, 0.31605082,
       0.31603725, 0.31577732, 0.31535025, 0.31521211, 0.31521134,
       0.31474175, 0.31430075, 0.31405553, 0.31377206, 0.31338907,
       0.31332635, 0.31292217, 0.31291501, 0.31268481, 0.3125258 ,
       0.31243649, 0.31236873, 0.31236856, 0.31236288, 0.31214141,
       0.31180082, 0.31172377, 0.31140542, 0.31123494, 0.31111093,
       0.31108385, 0.31093731, 0.31083261, 0.31058209, 0.3094007 ,
       0.30919922, 0.30915089, 0.30821614, 0.30774724, 0.3077357 ,
       0.30761295, 0.30726789, 0.30706253, 0.30690254, 0.3068671 ,
       0.3068671 , 0.3068671 , 0.3068671 , 0.30663233, 0.30649132,
       0.30648824, 0.30648662, 0.30637655, 0.30602469, 0.30602208,
       0.30449401, 0.30431491, 0.30420031, 0.30409193, 0.30404991,
       0.3039619 , 0.30380643, 0.30343838, 0.30313505, 0.30284643,
       0.3026856 , 0.30253801, 0.30240112, 0.3023866 , 0.30204995,
       0.30189027, 0.3017073 , 0.30140616, 0.30104708, 0.30101562,
       0.30072469, 0.30034405, 0.30029918, 0.30009904, 0.29981416,
       0.29956399, 0.29943415, 0.29855137, 0.29801546, 0.29790532,
       0.2976448 , 0.29731288, 0.29680192, 0.29641577, 0.29638035,
       0.29613103, 0.29601512, 0.29570945, 0.29543697, 0.29523204,
       0.2948652 , 0.29479998, 0.29427595, 0.29400176, 0.29361528,
       0.29332857, 0.29291962, 0.2928704 , 0.29268796, 0.29250029,
       0.29233733, 0.29210721, 0.29203482, 0.29197134, 0.29196118,
       0.29186029, 0.29185416, 0.29130023, 0.29059413, 0.29003372,
       0.29000419, 0.28995664, 0.2898446 , 0.28958603, 0.28958513,
       0.28874658, 0.28834855, 0.28832373, 0.28828467, 0.28718778,
       0.28609953, 0.28570511, 0.28527345, 0.28523085, 0.28435913,
       0.28430857, 0.28385992, 0.28348758, 0.28346333, 0.28321986,
       0.28316533, 0.28298562, 0.2827226 , 0.28245116, 0.28128113,
       0.28002282, 0.2799866 , 0.27993589, 0.27921969, 0.27912048,
       0.27851484, 0.27839359, 0.27764808, 0.27753541, 0.2774258 ,
       0.27711606, 0.27570682, 0.27549497, 0.2748208 , 0.27432328,
       0.27416905, 0.27402558, 0.27384921, 0.27347511, 0.27332753,
       0.27295198, 0.27275713, 0.27265023, 0.27258338, 0.27234831,
       0.27220945, 0.27193316, 0.27154483, 0.27122165, 0.27090603,
       0.27078043, 0.26972111, 0.26949033, 0.26907817, 0.26796786,
       0.26773005, 0.26758121, 0.26756112, 0.26712074, 0.26708089,
       0.2667868 , 0.2667205 , 0.26646365, 0.26637804, 0.26633638,
       0.26549401, 0.26544715, 0.2649986 , 0.26374384, 0.26368578,
       0.26306356, 0.26286719, 0.26245334, 0.2623849 , 0.26175957,
       0.26162169, 0.26134267, 0.2611853 , 0.25965427, 0.25911877,
       0.2579681 , 0.25794751, 0.25769674, 0.257319  , 0.25707009,
       0.25664906, 0.25630655, 0.25616207, 0.25588183, 0.25580187,
       0.25580058, 0.25499787, 0.25460581, 0.2543477 , 0.25432723,
       0.25412577, 0.25330204, 0.2528378 , 0.25228676, 0.25171101,
       0.25135327, 0.2507631 , 0.25052322, 0.2500288 , 0.25000307,
       0.24967579, 0.24952532, 0.24920231, 0.24863498, 0.24734636,
       0.24688755, 0.2465626 , 0.24623604, 0.24562472, 0.24479009,
       0.24413381, 0.24382306, 0.24373242, 0.2430375 , 0.24279252,
       0.24214189, 0.24009146, 0.23996813, 0.23975668, 0.23908874,
       0.23817799, 0.23815397, 0.23711973, 0.23670649, 0.23626638,
       0.23556711, 0.23509974, 0.23484058, 0.23475976, 0.23457728,
       0.23388668, 0.2336374 , 0.23351412, 0.23180016, 0.23177166,
       0.23137613, 0.22868487, 0.22861378, 0.22832029, 0.22821756,
       0.22788925, 0.22788635, 0.22782235, 0.22751718, 0.22664549,
       0.22639826, 0.22582236, 0.22572895, 0.22537136, 0.2244268 ,
       0.22357473, 0.22319024, 0.22306014, 0.22296785, 0.22292111,
       0.22292111, 0.22292111, 0.22292111, 0.22292111, 0.22292111,
       0.22291851, 0.22219828, 0.22129507, 0.22058718, 0.2199803 ,
       0.21933447, 0.21918769, 0.21846955, 0.21836495, 0.21776033,
       0.21766329, 0.21757587, 0.21746947, 0.21704307, 0.21685266,
       0.21618193, 0.21533167, 0.2147509 , 0.21473424, 0.21444351,
       0.21423236, 0.21329824, 0.21325609, 0.21305175, 0.21266833,
       0.21226198, 0.21098462, 0.20931012, 0.20815568, 0.20640321,
       0.20609443, 0.20416543, 0.20411626, 0.20296658, 0.20292296,
       0.20241341, 0.20201133, 0.20183211, 0.19938375, 0.19798112,
       0.19716421, 0.19603375, 0.19576826, 0.19512725, 0.19343165,
       0.19318229, 0.19284241, 0.19226858, 0.19208007, 0.1919775 ,
       0.19121489, 0.18972488, 0.18957221, 0.189349  , 0.18786795,
       0.18753478, 0.18753263, 0.18674846, 0.18661639, 0.18616428,
       0.1847744 , 0.18407487, 0.18401514, 0.18298782, 0.18288072,
       0.1828085 , 0.182705  , 0.18190625, 0.18184355, 0.18180451,
       0.18134424, 0.18094441, 0.18078098, 0.18027161, 0.1792882 ,
       0.17867743, 0.17805342, 0.17720998, 0.17718715, 0.17475373,
       0.17456562, 0.17453681, 0.17333009, 0.16940346, 0.16938656,
       0.16917122, 0.16781021, 0.16778986, 0.16686634, 0.16544669,
       0.16504814, 0.16493562, 0.16142839, 0.15867886, 0.15826607,
       0.15794958, 0.15788072, 0.15727002, 0.15715205, 0.15711421,
       0.15594882, 0.15451328, 0.15425146, 0.15411018, 0.15343679,
       0.15182742, 0.15149638, 0.15068638, 0.15041253, 0.15028828,
       0.14849464, 0.14808501, 0.14647136, 0.14470327, 0.14458004,
       0.14408643, 0.14371665, 0.14325881, 0.1427872 , 0.14212628,
       0.14067778, 0.13977206, 0.1394768 , 0.13905302, 0.13852795,
       0.13811362, 0.13798002, 0.13796715, 0.13765684, 0.13764069,
       0.13597597, 0.13529165, 0.13492082, 0.13367004, 0.13233323,
       0.13126569, 0.13075582, 0.12968168, 0.12927884, 0.12837483,
       0.12778188, 0.12720287, 0.12695453, 0.12554915, 0.12471291,
       0.12283168, 0.12205216, 0.12138194, 0.12064013, 0.11962105,
       0.11914785, 0.11762612, 0.11737666, 0.11674126, 0.11530499,
       0.11478964, 0.11369494, 0.11227467, 0.11226493, 0.11209166,
       0.11108161, 0.11107682, 0.11024548, 0.11023053, 0.10992528,
       0.10872181, 0.10829143, 0.10821882, 0.10705731, 0.10705731,
       0.10705731, 0.10705731, 0.10705731, 0.10705731, 0.10705731,
       0.10699527, 0.10653038, 0.10625229, 0.10545688, 0.1049401 ,
       0.10478706, 0.10263116, 0.10251479, 0.10138802, 0.10109863,
       0.09933322, 0.09930423, 0.0982478 , 0.09558808, 0.09553795,
       0.09389153, 0.09378329, 0.09277165, 0.09059294, 0.08948884,
       0.08895865, 0.08593426, 0.08479104, 0.08157487, 0.0683907 ,
       0.0683907 , 0.0683907 , 0.0683907 ]), array([1.50965305, 0.50965305, 0.50965305, ..., 0.04006178, 0.04006178,
       0.04006178]), array([1.53093187, 0.53093187, 0.53093187, ..., 0.03926962, 0.03926962,
       0.03216543]), array([1.5231327 , 0.5231327 , 0.51542285, ..., 0.03755549, 0.03133376,
       0.02996441])]
