       0.23356573, 0.22987011, 0.22987011, 0.22896202, 0.22859807,
       0.22558328, 0.22519425, 0.22320693, 0.22312879, 0.2214264 ,
       0.2214264 , 0.21884858, 0.21884858, 0.21884858, 0.21884858,
       0.21782063, 0.21714512, 0.21433154, 0.21364664, 0.21364664,
       0.21364664, 0.21364664, 0.21259686, 0.21075666, 0.21036087,
       0.21036087, 0.2081237 , 0.20800971, 0.20799671, 0.20763172,
       0.20711322, 0.20711322, 0.20711322, 0.20711322, 0.20711322,
       0.20607783, 0.20607783, 0.20607783, 0.20607783, 0.20607783,
       0.20607783, 0.20607783, 0.20584592, 0.20584592, 0.20584592,
       0.20584592, 0.20584592, 0.2054769 , 0.20525267, 0.20525267,
       0.20525267, 0.20481758, 0.20414183, 0.20414183, 0.20414183,
       0.20064472, 0.20064472, 0.20064472, 0.20064472, 0.20064472,
       0.20000317, 0.19283462, 0.19259407, 0.19259407, 0.18986233,
       0.18744709, 0.18675864, 0.1867379 , 0.18668083, 0.18563254,
       0.18563254, 0.18297065, 0.18297065, 0.18297065, 0.18283692,
       0.18221796, 0.18221796, 0.18217542, 0.18129471, 0.18075076,
       0.18075076, 0.18075076, 0.18075076, 0.18075076, 0.1795768 ,
       0.1795768 , 0.17942802, 0.17794703, 0.17754796, 0.17754796,
       0.17754796, 0.17754796, 0.17603904, 0.17603904, 0.17603904,
       0.17590502, 0.17590502, 0.17590502, 0.17590502, 0.1751118 ,
       0.1751118 , 0.1751118 , 0.1738567 , 0.17310388, 0.17136582,
       0.17136582, 0.17136582, 0.16710011, 0.16639655, 0.16628053,
       0.16606617, 0.16458837, 0.16382484, 0.16382484, 0.16382484,
       0.16382484, 0.16382484, 0.16382484, 0.16227025, 0.16152248,
       0.16094568, 0.16070455, 0.15976366, 0.15932482, 0.15932482,
       0.15799584, 0.1579133 , 0.15781894, 0.15779005, 0.15775732,
       0.15514976, 0.15514976, 0.15514976, 0.15336295, 0.15336295,
       0.15019062, 0.15019062, 0.15019062, 0.15019062, 0.14831699,
       0.14411337, 0.13798068, 0.13494115, 0.13408116, 0.13408116,
       0.13408116, 0.13241491, 0.12884973, 0.12884973, 0.12884973,
       0.12840417, 0.12840417, 0.12840417, 0.12488107, 0.12488107,
       0.12488107, 0.12488107, 0.12488107, 0.12196071, 0.12136805,
       0.12136805, 0.12136805, 0.12136805, 0.12031122, 0.12031122,
       0.12031122, 0.12031122, 0.11895872, 0.11864963, 0.1186068 ,
       0.11613329, 0.11613329, 0.11613329, 0.11570327, 0.11570327,
       0.11570327, 0.11570327, 0.11570327, 0.11053247, 0.11053247,
       0.11053247, 0.11053247, 0.11053247, 0.11053247, 0.11053247,
       0.09992923, 0.0982427 , 0.09814768, 0.09813774, 0.09810387,
       0.09808645, 0.09520771, 0.09520771, 0.09520771, 0.09520771,
       0.09520771, 0.09251893, 0.09251893, 0.09251893, 0.09251893,
       0.09251893, 0.09011711, 0.09011711, 0.09011711, 0.09011711,
       0.09011711, 0.08827742, 0.08827742, 0.08827742, 0.08827742,
       0.08827742, 0.08759038, 0.08009209, 0.07772386, 0.07772386,
       0.07746502, 0.07536329, 0.07536329, 0.07536329, 0.07536329,
       0.06947274, 0.06947274, 0.06947274, 0.06790558, 0.06790558,
       0.06790558, 0.06790558, 0.06497654, 0.06497654, 0.05795741,
       0.0569608 , 0.05684579, 0.05682248, 0.05681595, 0.05589435,
       0.05589435, 0.05589435, 0.05589435, 0.05241681, 0.05241681,
       0.05241681, 0.05241681, 0.05203665, 0.05203665, 0.05203665,
       0.05203665, 0.05203665, 0.05203665, 0.05203665, 0.04582535,
       0.04518044, 0.04511779, 0.04454966, 0.04454966, 0.04454966,
       0.04454966, 0.04454966, 0.04369459, 0.04080247, 0.04080247,
       0.04080247, 0.04080247, 0.04080247, 0.03561647, 0.03540815,
       0.03540815, 0.03540815, 0.03540815, 0.03540815, 0.03534896,
       0.03534896, 0.03534896, 0.03534896, 0.03534896, 0.03280449,
       0.03280449, 0.03280449, 0.03280449]), array([1.89399761e+00, 8.93997607e-01, 8.87165696e-01, ...,
       1.79664301e-05, 1.79664301e-05, 5.92544903e-06]), array([1.78927650e+00, 7.89276503e-01, 7.12315938e-01, ...,
       8.16331463e-05, 7.91563483e-05, 9.00279946e-06]), array([1.89917595e+00, 8.99175947e-01, 8.97716742e-01, ...,
       7.91564273e-05, 4.70918463e-05, 6.03103667e-06])]
