       0.09497997, 0.09495873, 0.0949559 , 0.0949559 , 0.0949559 ,
       0.09494305, 0.09494305, 0.09494305, 0.09487752, 0.0948703 ,
       0.09486079, 0.09486079, 0.09483526, 0.09483148, 0.09483148,
       0.09480469, 0.09469311, 0.09469311, 0.0946166 , 0.09457503,
       0.09442373, 0.09427485, 0.0940035 , 0.09381209, 0.09356859,
       0.09355591, 0.09355591, 0.09349603, 0.0934259 , 0.0934259 ,
       0.09327461, 0.09317735, 0.09317735, 0.09317735, 0.09267292,
       0.09222828, 0.09178217, 0.09160882, 0.09157535, 0.09157535,
       0.09157535, 0.09157535, 0.09148158, 0.09148158, 0.0914596 ,
       0.0914596 , 0.09137331, 0.09051824, 0.09051335, 0.09045622,
       0.09045622, 0.0904371 , 0.0904371 , 0.0904371 , 0.09042231,
       0.09042231, 0.09039033, 0.09039033, 0.09026629, 0.08994144,
       0.08991547, 0.08975651, 0.08959424, 0.089594  , 0.089594  ,
       0.08958763, 0.0895685 , 0.08956624, 0.08956624, 0.08956523,
       0.08956178, 0.08956178, 0.08956178, 0.08956178, 0.08955708,
       0.08955669, 0.08955634, 0.08954828, 0.08954789, 0.08954763,
       0.08954725, 0.08954723, 0.08954691, 0.08954687, 0.08954687,
       0.08954454, 0.0893669 , 0.0893669 , 0.0893669 , 0.0893669 ,
       0.08934546, 0.08912695, 0.08912695, 0.08912695, 0.08910665,
       0.07487254, 0.07487254, 0.07487254, 0.07487254, 0.06460659,
       0.06460659, 0.06460659])]
