       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64735099, 0.64735099,
       0.64735099, 0.64735099, 0.64735099, 0.64900662, 0.64900662,
       0.64900662, 0.64900662, 0.64900662, 0.64900662, 0.64900662,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65066225, 0.65066225,
       0.65066225, 0.65066225, 0.65066225, 0.65231788, 0.65231788,
       0.65231788, 0.65231788, 0.65231788, 0.65231788, 0.65231788,
       0.65231788, 0.65231788, 0.65231788, 0.65231788, 0.65231788,
       0.65231788, 0.65231788, 0.65231788, 0.65231788, 0.65231788,
       0.65231788, 0.65231788, 0.65231788, 0.65231788, 0.65231788,
       0.65231788, 0.65231788, 0.65397351, 0.65397351, 0.65397351,
       0.65397351, 0.65397351, 0.65397351, 0.65397351, 0.65397351,
       0.65397351, 0.65397351, 0.65397351, 0.65397351, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.65728477, 0.65728477,
       0.65728477, 0.65728477, 0.65728477, 0.70860927, 0.70860927,
       0.70860927, 0.70860927, 0.70860927, 0.70860927, 0.70860927,
       0.70860927, 0.70860927, 0.70860927, 0.70860927, 0.70860927,
       0.70860927, 0.70860927, 0.70860927, 0.70860927, 0.70860927,
       0.70860927, 0.70860927, 0.7102649 , 0.7102649 , 0.71192053,
       0.71192053, 0.71192053, 0.71192053, 0.71192053, 0.71192053,
       0.71192053, 0.71192053, 0.71192053, 0.71192053, 0.71192053,
       0.71192053, 0.71192053, 0.71192053, 0.71192053, 0.71192053,
       0.71192053, 0.71192053, 0.71192053, 0.71192053, 0.71192053,
       0.71192053, 0.71192053, 0.71192053, 0.71192053, 0.71192053,
       0.71192053, 0.71192053, 0.71192053, 0.71192053, 0.71192053,
       0.71192053, 0.71192053, 0.71357616, 0.71357616, 0.71357616,
       0.71357616, 0.71357616, 0.71357616, 0.71357616, 0.71523179,
       0.71523179, 0.71523179, 0.71523179, 0.71688742, 0.71688742,
       0.71688742, 0.71688742, 0.71688742, 0.71688742, 0.71688742,
       0.71688742, 0.71688742, 0.71688742, 0.71688742, 0.71688742,
       0.71688742, 0.71688742, 0.71688742, 0.71688742, 0.71688742,
       0.71688742, 0.71688742, 0.8013245 , 0.87251656, 0.87251656,
       0.87251656, 0.90066225, 0.9486755 , 0.95033113, 0.95033113,
       0.95695364, 0.98013245, 0.99668874, 1.        ])]
